[2026-04-25T20:29:39.527-07:00] Buck UI: https://www.internalfb.com/buck2/7195bd9f-9e53-4e15-8e1c-3e802db19d1e
[2026-04-25T20:29:39.663-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 20:29:44.863000 2615813 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 17/80000 [00:00<07:59, 166.77it/s]
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
                                                                        
[step 00050] q_loss=102.243301 mean_q=0.009 epsilon=0.996
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<38:59, 34.17it/s] 
UPI-TRM RL training:   0%|          | 64/80000 [00:04<2:07:36, 10.44it/s]
UPI-TRM RL training:  69%|██████▉   | 55514/80000 [5:57:57<2:01:27,  3.36it/s]
UPI-TRM RL training:  69%|██████▉   | 55515/80000 [5:57:57<1:57:35,  3.47it/s]
UPI-TRM RL training:  69%|██████▉   | 55516/80000 [5:57:57<1:54:53,  3.55it/s]
UPI-TRM RL training:  69%|██████▉   | 55517/80000 [5:57:58<1:53:20,  3.60it/s]
UPI-TRM RL training:  69%|██████▉   | 55518/80000 [5:57:58<1:54:57,  3.55it/s]
UPI-TRM RL training:  69%|██████▉   | 55519/80000 [5:57:58<1:55:06,  3.54it/s]
UPI-TRM RL training:  69%|██████▉   | 55520/80000 [5:57:58<1:50:57,  3.68it/s]
UPI-TRM RL training:  69%|██████▉   | 55521/80000 [5:57:59<1:51:19,  3.66it/s]
UPI-TRM RL training:  69%|██████▉   | 55522/80000 [5:57:59<1:49:46,  3.72it/s]
UPI-TRM RL training:  69%|██████▉   | 55523/80000 [5:57:59<1:49:27,  3.73it/s]
UPI-TRM RL training:  69%|██████▉   | 55524/80000 [5:57:59<1:48:33,  3.76it/s]
UPI-TRM RL training:  69%|██████▉   | 55525/80000 [5:58:00<1:50:18,  3.70it/s]
UPI-TRM RL training:  69%|██████▉   | 55526/80000 [5:58:00<1:51:16,  3.67it/s]
UPI-TRM RL training:  69%|██████▉   | 55527/80000 [5:58:00<1:50:35,  3.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55528/80000 [5:58:01<1:50:05,  3.70it/s]
UPI-TRM RL training:  69%|██████▉   | 55529/80000 [5:58:01<1:51:56,  3.64it/s]
UPI-TRM RL training:  69%|██████▉   | 55530/80000 [5:58:01<1:49:16,  3.73it/s]
UPI-TRM RL training:  69%|██████▉   | 55531/80000 [5:58:01<1:47:46,  3.78it/s]
UPI-TRM RL training:  69%|██████▉   | 55532/80000 [5:58:02<1:46:55,  3.81it/s]
UPI-TRM RL training:  69%|██████▉   | 55533/80000 [5:58:02<1:52:45,  3.62it/s]
UPI-TRM RL training:  69%|██████▉   | 55534/80000 [5:58:02<1:50:35,  3.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55535/80000 [5:58:02<1:49:43,  3.72it/s]
UPI-TRM RL training:  69%|██████▉   | 55536/80000 [5:58:03<1:48:49,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55537/80000 [5:58:03<1:52:29,  3.62it/s]
UPI-TRM RL training:  69%|██████▉   | 55538/80000 [5:58:03<1:52:21,  3.63it/s]
UPI-TRM RL training:  69%|██████▉   | 55539/80000 [5:58:04<1:48:39,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55540/80000 [5:58:04<1:50:15,  3.70it/s]
UPI-TRM RL training:  69%|██████▉   | 55541/80000 [5:58:04<1:52:17,  3.63it/s]
UPI-TRM RL training:  69%|██████▉   | 55542/80000 [5:58:04<1:50:36,  3.69it/s]
UPI-TRM RL training:  69%|██████▉   | 55543/80000 [5:58:05<1:48:20,  3.76it/s]
UPI-TRM RL training:  69%|██████▉   | 55544/80000 [5:58:05<1:49:32,  3.72it/s]
UPI-TRM RL training:  69%|██████▉   | 55545/80000 [5:58:05<1:48:25,  3.76it/s]
UPI-TRM RL training:  69%|██████▉   | 55546/80000 [5:58:05<1:45:16,  3.87it/s]
UPI-TRM RL training:  69%|██████▉   | 55547/80000 [5:58:06<1:43:12,  3.95it/s]
UPI-TRM RL training:  69%|██████▉   | 55548/80000 [5:58:06<1:47:07,  3.80it/s]
UPI-TRM RL training:  69%|██████▉   | 55549/80000 [5:58:06<1:45:57,  3.85it/s]
                                                                              
[step 55550] q_loss=5.927973 mean_q=-15.582 epsilon=0.050

UPI-TRM RL training:  69%|██████▉   | 55549/80000 [5:58:06<1:45:57,  3.85it/s]
UPI-TRM RL training:  69%|██████▉   | 55550/80000 [5:58:06<1:47:41,  3.78it/s]
UPI-TRM RL training:  69%|██████▉   | 55551/80000 [5:58:07<1:46:27,  3.83it/s]
UPI-TRM RL training:  69%|██████▉   | 55552/80000 [5:58:07<1:48:58,  3.74it/s]
UPI-TRM RL training:  69%|██████▉   | 55553/80000 [5:58:07<1:46:35,  3.82it/s]
UPI-TRM RL training:  69%|██████▉   | 55554/80000 [5:58:07<1:45:13,  3.87it/s]
UPI-TRM RL training:  69%|██████▉   | 55555/80000 [5:58:08<1:43:25,  3.94it/s]
UPI-TRM RL training:  69%|██████▉   | 55556/80000 [5:58:08<1:48:56,  3.74it/s]
UPI-TRM RL training:  69%|██████▉   | 55557/80000 [5:58:08<1:49:50,  3.71it/s]
UPI-TRM RL training:  69%|██████▉   | 55558/80000 [5:58:09<1:48:41,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55559/80000 [5:58:09<1:48:31,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55560/80000 [5:58:09<1:52:45,  3.61it/s]
UPI-TRM RL training:  69%|██████▉   | 55561/80000 [5:58:09<1:51:58,  3.64it/s]
UPI-TRM RL training:  69%|██████▉   | 55562/80000 [5:58:10<1:54:22,  3.56it/s]
UPI-TRM RL training:  69%|██████▉   | 55563/80000 [5:58:10<1:54:18,  3.56it/s]
UPI-TRM RL training:  69%|██████▉   | 55564/80000 [5:58:10<1:54:03,  3.57it/s]
UPI-TRM RL training:  69%|██████▉   | 55565/80000 [5:58:11<1:51:26,  3.65it/s]
UPI-TRM RL training:  69%|██████▉   | 55566/80000 [5:58:11<1:50:06,  3.70it/s]
UPI-TRM RL training:  69%|██████▉   | 55567/80000 [5:58:11<1:47:41,  3.78it/s]
UPI-TRM RL training:  69%|██████▉   | 55568/80000 [5:58:11<1:47:37,  3.78it/s]
UPI-TRM RL training:  69%|██████▉   | 55569/80000 [5:58:12<1:46:51,  3.81it/s]
UPI-TRM RL training:  69%|██████▉   | 55570/80000 [5:58:12<1:48:28,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55571/80000 [5:58:12<1:54:27,  3.56it/s]
UPI-TRM RL training:  69%|██████▉   | 55572/80000 [5:58:12<1:56:44,  3.49it/s]
UPI-TRM RL training:  69%|██████▉   | 55573/80000 [5:58:13<1:52:48,  3.61it/s]
UPI-TRM RL training:  69%|██████▉   | 55574/80000 [5:58:13<1:56:45,  3.49it/s]
UPI-TRM RL training:  69%|██████▉   | 55575/80000 [5:58:13<1:58:53,  3.42it/s]
UPI-TRM RL training:  69%|██████▉   | 55576/80000 [5:58:14<1:52:55,  3.60it/s]
UPI-TRM RL training:  69%|██████▉   | 55577/80000 [5:58:14<1:48:29,  3.75it/s]
UPI-TRM RL training:  69%|██████▉   | 55578/80000 [5:58:14<1:48:08,  3.76it/s]
UPI-TRM RL training:  69%|██████▉   | 55579/80000 [5:58:14<1:49:24,  3.72it/s]
UPI-TRM RL training:  69%|██████▉   | 55580/80000 [5:58:15<1:47:51,  3.77it/s]
UPI-TRM RL training:  69%|██████▉   | 55581/80000 [5:58:15<1:47:17,  3.79it/s]
UPI-TRM RL training:  69%|██████▉   | 55582/80000 [5:58:15<1:47:15,  3.79it/s]
UPI-TRM RL training:  69%|██████▉   | 55583/80000 [5:58:15<1:50:28,  3.68it/s]
UPI-TRM RL training:  69%|██████▉   | 55584/80000 [5:58:16<1:47:10,  3.80it/s]
UPI-TRM RL training:  69%|██████▉   | 55585/80000 [5:58:16<1:44:02,  3.91it/s]
UPI-TRM RL training:  69%|██████▉   | 55586/80000 [5:58:16<1:45:00,  3.87it/s]
UPI-TRM RL training:  69%|██████▉   | 55587/80000 [5:58:16<1:47:43,  3.78it/s]
UPI-TRM RL training:  69%|██████▉   | 55588/80000 [5:58:17<1:45:40,  3.85it/s]
UPI-TRM RL training:  69%|██████▉   | 55589/80000 [5:58:17<1:44:36,  3.89it/s]
UPI-TRM RL training:  69%|██████▉   | 55590/80000 [5:58:17<1:45:54,  3.84it/s]
UPI-TRM RL training:  69%|██████▉   | 55591/80000 [5:58:17<1:49:25,  3.72it/s]
UPI-TRM RL training:  69%|██████▉   | 55592/80000 [5:58:18<1:48:55,  3.73it/s]
UPI-TRM RL training:  69%|██████▉   | 55593/80000 [5:58:18<1:50:40,  3.68it/s]
UPI-TRM RL training:  69%|██████▉   | 55594/80000 [5:58:18<1:53:57,  3.57it/s]
UPI-TRM RL training:  69%|██████▉   | 55595/80000 [5:58:19<1:54:16,  3.56it/s]
UPI-TRM RL training:  69%|██████▉   | 55596/80000 [5:58:19<1:53:35,  3.58it/s]
UPI-TRM RL training:  69%|██████▉   | 55597/80000 [5:58:19<1:52:53,  3.60it/s]
UPI-TRM RL training:  69%|██████▉   | 55598/80000 [5:58:19<1:56:25,  3.49it/s]
UPI-TRM RL training:  69%|██████▉   | 55599/80000 [5:58:20<1:53:41,  3.58it/s]
                                                                              
[step 55600] q_loss=6.736634 mean_q=-14.608 epsilon=0.050

UPI-TRM RL training:  69%|██████▉   | 55599/80000 [5:58:20<1:53:41,  3.58it/s]
                                                                              
[step 55600] eval_success_rate=0.000 eval_mean_score=7.140 eval_policy_mode=q_greedy [solved=0/50, score_range=-7.00-14.00/16.0, initial=9.00] eval_mean_return=-19.025 eval_invalid_action_rate=0.000

UPI-TRM RL training:  69%|██████▉   | 55599/80000 [5:58:30<1:53:41,  3.58it/s]
                                                                              
[step 55600] PROGRESS: filled=11.70 violations=1.78 zero_cand=0.20

UPI-TRM RL training:  69%|██████▉   | 55599/80000 [5:58:30<1:53:41,  3.58it/s]
UPI-TRM RL training:  70%|██████▉   | 55600/80000 [5:58:30<23:13:27,  3.43s/it]
UPI-TRM RL training:  70%|██████▉   | 55601/80000 [5:58:31<16:51:15,  2.49s/it]
UPI-TRM RL training:  70%|██████▉   | 55602/80000 [5:58:31<12:18:48,  1.82s/it]
UPI-TRM RL training:  70%|██████▉   | 55603/80000 [5:58:31<9:08:25,  1.35s/it] 
UPI-TRM RL training:  70%|██████▉   | 55604/80000 [5:58:32<6:55:44,  1.02s/it]
UPI-TRM RL training:  70%|██████▉   | 55605/80000 [5:58:32<5:28:07,  1.24it/s]
UPI-TRM RL training:  70%|██████▉   | 55606/80000 [5:58:32<4:21:02,  1.56it/s]
UPI-TRM RL training:  70%|██████▉   | 55607/80000 [5:58:32<3:34:29,  1.90it/s]
UPI-TRM RL training:  70%|██████▉   | 55608/80000 [5:58:33<3:02:11,  2.23it/s]
UPI-TRM RL training:  70%|██████▉   | 55609/80000 [5:58:33<2:45:44,  2.45it/s]
UPI-TRM RL training:  70%|██████▉   | 55610/80000 [5:58:33<2:32:33,  2.66it/s]
UPI-TRM RL training:  70%|██████▉   | 55611/80000 [5:58:34<2:23:35,  2.83it/s]
UPI-TRM RL training:  70%|██████▉   | 55612/80000 [5:58:34<2:19:54,  2.91it/s]
UPI-TRM RL training:  70%|██████▉   | 55613/80000 [5:58:34<2:19:03,  2.92it/s]
UPI-TRM RL training:  70%|██████▉   | 55614/80000 [5:58:35<2:16:13,  2.98it/s]
UPI-TRM RL training:  70%|██████▉   | 55615/80000 [5:58:35<2:13:05,  3.05it/s]
UPI-TRM RL training:  70%|██████▉   | 55616/80000 [5:58:35<2:16:40,  2.97it/s]
UPI-TRM RL training:  70%|██████▉   | 55617/80000 [5:58:36<2:12:10,  3.07it/s]
UPI-TRM RL training:  70%|██████▉   | 55618/80000 [5:58:36<2:06:41,  3.21it/s]
UPI-TRM RL training:  70%|██████▉   | 55619/80000 [5:58:36<2:03:32,  3.29it/s]
UPI-TRM RL training:  70%|██████▉   | 55620/80000 [5:58:36<2:07:51,  3.18it/s]
UPI-TRM RL training:  70%|██████▉   | 55621/80000 [5:58:37<2:07:48,  3.18it/s]
UPI-TRM RL training:  70%|██████▉   | 55622/80000 [5:58:37<2:11:17,  3.09it/s]
UPI-TRM RL training:  70%|██████▉   | 55623/80000 [5:58:37<2:15:26,  3.00it/s]
UPI-TRM RL training:  70%|██████▉   | 55624/80000 [5:58:38<2:08:50,  3.15it/s]
UPI-TRM RL training:  70%|██████▉   | 55625/80000 [5:58:38<2:14:38,  3.02it/s]
UPI-TRM RL training:  70%|██████▉   | 55626/80000 [5:58:38<2:15:58,  2.99it/s]
UPI-TRM RL training:  70%|██████▉   | 55627/80000 [5:58:39<2:18:33,  2.93it/s]
UPI-TRM RL training:  70%|██████▉   | 55628/80000 [5:58:39<2:17:07,  2.96it/s]
UPI-TRM RL training:  70%|██████▉   | 55629/80000 [5:58:39<2:13:23,  3.05it/s]
UPI-TRM RL training:  70%|██████▉   | 55630/80000 [5:58:40<2:09:56,  3.13it/s]
UPI-TRM RL training:  70%|██████▉   | 55631/80000 [5:58:40<2:07:45,  3.18it/s]
UPI-TRM RL training:  70%|██████▉   | 55632/80000 [5:58:40<2:03:35,  3.29it/s]
UPI-TRM RL training:  70%|██████▉   | 55633/80000 [5:58:41<2:03:07,  3.30it/s]
UPI-TRM RL training:  70%|██████▉   | 55634/80000 [5:58:41<2:07:50,  3.18it/s]
UPI-TRM RL training:  70%|██████▉   | 55635/80000 [5:58:41<2:06:45,  3.20it/s]
UPI-TRM RL training:  70%|██████▉   | 55636/80000 [5:58:42<2:03:54,  3.28it/s]
UPI-TRM RL training:  70%|██████▉   | 55637/80000 [5:58:42<2:04:48,  3.25it/s]
UPI-TRM RL training:  70%|██████▉   | 55638/80000 [5:58:42<2:05:59,  3.22it/s]
UPI-TRM RL training:  70%|██████▉   | 55639/80000 [5:58:42<2:04:19,  3.27it/s]
UPI-TRM RL training:  70%|██████▉   | 55640/80000 [5:58:43<2:03:48,  3.28it/s]
UPI-TRM RL training:  70%|██████▉   | 55641/80000 [5:58:43<2:04:32,  3.26it/s]
UPI-TRM RL training:  70%|██████▉   | 55642/80000 [5:58:43<2:04:38,  3.26it/s]
UPI-TRM RL training:  70%|██████▉   | 55643/80000 [5:58:44<2:01:22,  3.34it/s]
UPI-TRM RL training:  70%|██████▉   | 55644/80000 [5:58:44<1:59:09,  3.41it/s]
UPI-TRM RL training:  70%|██████▉   | 55645/80000 [5:58:44<1:59:34,  3.39it/s]
UPI-TRM RL training:  70%|██████▉   | 55646/80000 [5:58:45<1:58:50,  3.42it/s]
UPI-TRM RL training:  70%|██████▉   | 55647/80000 [5:58:45<1:58:19,  3.43it/s]
UPI-TRM RL training:  70%|██████▉   | 55648/80000 [5:58:45<1:57:23,  3.46it/s]
UPI-TRM RL training:  70%|██████▉   | 55649/80000 [5:58:45<1:58:36,  3.42it/s]
                                                                              
[step 55650] q_loss=4.196976 mean_q=-15.231 epsilon=0.050

UPI-TRM RL training:  70%|██████▉   | 55649/80000 [5:58:46<1:58:36,  3.42it/s]
UPI-TRM RL training:  70%|██████▉   | 55650/80000 [5:58:46<1:56:28,  3.48it/s]
UPI-TRM RL training:  70%|██████▉   | 55651/80000 [5:58:46<1:54:16,  3.55it/s]
UPI-TRM RL training:  70%|██████▉   | 55652/80000 [5:58:46<1:53:24,  3.58it/s]
UPI-TRM RL training:  70%|██████▉   | 55653/80000 [5:58:47<2:00:57,  3.35it/s]
UPI-TRM RL training:  70%|██████▉   | 55654/80000 [5:58:47<1:57:49,  3.44it/s]
UPI-TRM RL training:  70%|██████▉   | 55655/80000 [5:58:47<1:58:37,  3.42it/s]
UPI-TRM RL training:  70%|██████▉   | 55656/80000 [5:58:47<2:03:50,  3.28it/s]
UPI-TRM RL training:  70%|██████▉   | 55657/80000 [5:58:48<2:02:54,  3.30it/s]
UPI-TRM RL training:  70%|██████▉   | 55658/80000 [5:58:48<1:59:43,  3.39it/s]
UPI-TRM RL training:  70%|██████▉   | 55659/80000 [5:58:48<1:56:28,  3.48it/s]
UPI-TRM RL training:  70%|██████▉   | 55660/80000 [5:58:49<1:55:47,  3.50it/s]
UPI-TRM RL training:  70%|██████▉   | 55661/80000 [5:58:49<1:54:26,  3.54it/s]
UPI-TRM RL training:  70%|██████▉   | 55662/80000 [5:58:49<1:52:22,  3.61it/s]
UPI-TRM RL training:  70%|██████▉   | 55663/80000 [5:58:49<1:52:55,  3.59it/s]
UPI-TRM RL training:  70%|██████▉   | 55664/80000 [5:58:50<1:56:47,  3.47it/s]
UPI-TRM RL training:  70%|██████▉   | 55665/80000 [5:58:50<1:53:23,  3.58it/s]
UPI-TRM RL training:  70%|██████▉   | 55666/80000 [5:58:50<1:52:52,  3.59it/s]
UPI-TRM RL training:  70%|██████▉   | 55667/80000 [5:58:50<1:48:49,  3.73it/s]
UPI-TRM RL training:  70%|██████▉   | 55668/80000 [5:58:51<1:50:24,  3.67it/s]
UPI-TRM RL training:  70%|██████▉   | 55669/80000 [5:58:51<1:48:19,  3.74it/s]
UPI-TRM RL training:  70%|██████▉   | 55670/80000 [5:58:51<1:48:22,  3.74it/s]
UPI-TRM RL training:  70%|██████▉   | 55671/80000 [5:58:52<1:46:56,  3.79it/s]
UPI-TRM RL training:  70%|██████▉   | 55672/80000 [5:58:52<1:51:45,  3.63it/s]
UPI-TRM RL training:  70%|██████▉   | 55673/80000 [5:58:52<1:51:01,  3.65it/s]
UPI-TRM RL training:  70%|██████▉   | 55674/80000 [5:58:52<1:52:12,  3.61it/s]
UPI-TRM RL training:  70%|██████▉   | 55675/80000 [5:58:53<1:54:15,  3.55it/s]
UPI-TRM RL training:  70%|██████▉   | 55676/80000 [5:58:53<2:03:25,  3.28it/s]
UPI-TRM RL training:  70%|██████▉   | 55677/80000 [5:58:53<2:01:31,  3.34it/s]
UPI-TRM RL training:  70%|██████▉   | 55678/80000 [5:58:54<1:59:34,  3.39it/s]
UPI-TRM RL training:  70%|██████▉   | 55679/80000 [5:58:54<2:00:14,  3.37it/s]
UPI-TRM RL training:  70%|██████▉   | 55680/80000 [5:58:54<1:59:46,  3.38it/s]
UPI-TRM RL training:  70%|██████▉   | 55681/80000 [5:58:55<2:00:45,  3.36it/s]
UPI-TRM RL training:  70%|██████▉   | 55682/80000 [5:58:55<2:12:23,  3.06it/s]
UPI-TRM RL training:  70%|██████▉   | 55683/80000 [5:58:55<2:17:02,  2.96it/s]
UPI-TRM RL training:  70%|██████▉   | 55684/80000 [5:58:56<2:11:35,  3.08it/s]
UPI-TRM RL training:  70%|██████▉   | 55685/80000 [5:58:56<2:09:19,  3.13it/s]
UPI-TRM RL training:  70%|██████▉   | 55686/80000 [5:58:56<2:09:26,  3.13it/s]
UPI-TRM RL training:  70%|██████▉   | 55687/80000 [5:58:56<2:05:24,  3.23it/s]
UPI-TRM RL training:  70%|██████▉   | 55688/80000 [5:58:57<1:58:56,  3.41it/s]
UPI-TRM RL training:  70%|██████▉   | 55689/80000 [5:58:57<1:57:29,  3.45it/s]
UPI-TRM RL training:  70%|██████▉   | 55690/80000 [5:58:57<1:58:25,  3.42it/s]
UPI-TRM RL training:  70%|██████▉   | 55691/80000 [5:58:58<1:55:47,  3.50it/s]
UPI-TRM RL training:  70%|██████▉   | 55692/80000 [5:58:58<1:52:02,  3.62it/s]
UPI-TRM RL training:  70%|██████▉   | 55693/80000 [5:58:58<1:51:42,  3.63it/s]
UPI-TRM RL training:  70%|██████▉   | 55694/80000 [5:58:58<1:54:15,  3.55it/s]
UPI-TRM RL training:  70%|██████▉   | 55695/80000 [5:58:59<1:51:23,  3.64it/s]
UPI-TRM RL training:  70%|██████▉   | 55696/80000 [5:58:59<1:50:07,  3.68it/s]
UPI-TRM RL training:  70%|██████▉   | 55697/80000 [5:58:59<1:50:41,  3.66it/s]
UPI-TRM RL training:  70%|██████▉   | 55698/80000 [5:59:00<1:53:14,  3.58it/s]
UPI-TRM RL training:  70%|██████▉   | 55699/80000 [5:59:00<1:51:33,  3.63it/s]
                                                                              
[step 55700] q_loss=6.117303 mean_q=-14.056 epsilon=0.050

UPI-TRM RL training:  70%|██████▉   | 55699/80000 [5:59:00<1:51:33,  3.63it/s]
                                                                              
[step 55700] eval_success_rate=0.000 eval_mean_score=5.660 eval_policy_mode=q_greedy [solved=0/50, score_range=-10.00-12.00/16.0, initial=9.00] eval_mean_return=-20.327 eval_invalid_action_rate=0.000

UPI-TRM RL training:  70%|██████▉   | 55699/80000 [5:59:11<1:51:33,  3.63it/s]
                                                                              
[step 55700] PROGRESS: filled=11.82 violations=2.08 zero_cand=0.40

UPI-TRM RL training:  70%|██████▉   | 55699/80000 [5:59:11<1:51:33,  3.63it/s]
UPI-TRM RL training:  70%|██████▉   | 55700/80000 [5:59:11<23:01:31,  3.41s/it]
UPI-TRM RL training:  70%|██████▉   | 55701/80000 [5:59:11<16:41:30,  2.47s/it]
UPI-TRM RL training:  70%|██████▉   | 55702/80000 [5:59:11<12:13:21,  1.81s/it]
UPI-TRM RL training:  70%|██████▉   | 55703/80000 [5:59:11<9:06:15,  1.35s/it] 
UPI-TRM RL training:  70%|██████▉   | 55704/80000 [5:59:12<6:56:03,  1.03s/it]
UPI-TRM RL training:  70%|██████▉   | 55705/80000 [5:59:12<5:23:24,  1.25it/s]
UPI-TRM RL training:  70%|██████▉   | 55706/80000 [5:59:12<4:18:44,  1.56it/s]
UPI-TRM RL training:  70%|██████▉   | 55707/80000 [5:59:12<3:36:22,  1.87it/s]
UPI-TRM RL training:  70%|██████▉   | 55708/80000 [5:59:13<3:03:33,  2.21it/s]
UPI-TRM RL training:  70%|██████▉   | 55709/80000 [5:59:13<2:40:01,  2.53it/s]
UPI-TRM RL training:  70%|██████▉   | 55710/80000 [5:59:13<2:23:24,  2.82it/s]
