[2026-04-25T06:20:45.221-07:00] Buck UI: https://www.internalfb.com/buck2/f9939d23-667a-4f7a-b095-d727c3eb0b49
[2026-04-25T06:20:45.345-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 06:20:50.082000 1948308 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  87%|████████▋ | 4360/5000 [4:48:45<42:51,  4.02s/it]
UPI-TRM RL training:  87%|████████▋ | 4361/5000 [4:48:49<42:19,  3.97s/it]
UPI-TRM RL training:  87%|████████▋ | 4362/5000 [4:48:53<41:53,  3.94s/it]
UPI-TRM RL training:  87%|████████▋ | 4363/5000 [4:48:56<40:59,  3.86s/it]
UPI-TRM RL training:  87%|████████▋ | 4364/5000 [4:49:00<41:26,  3.91s/it]
UPI-TRM RL training:  87%|████████▋ | 4365/5000 [4:49:04<41:53,  3.96s/it]
UPI-TRM RL training:  87%|████████▋ | 4366/5000 [4:49:09<42:06,  3.99s/it]
UPI-TRM RL training:  87%|████████▋ | 4367/5000 [4:49:13<42:01,  3.98s/it]
UPI-TRM RL training:  87%|████████▋ | 4368/5000 [4:49:17<42:09,  4.00s/it]
UPI-TRM RL training:  87%|████████▋ | 4369/5000 [4:49:21<42:45,  4.07s/it]
UPI-TRM RL training:  87%|████████▋ | 4370/5000 [4:49:25<42:46,  4.07s/it]
UPI-TRM RL training:  87%|████████▋ | 4371/5000 [4:49:29<41:51,  3.99s/it]
UPI-TRM RL training:  87%|████████▋ | 4372/5000 [4:49:32<40:29,  3.87s/it]
UPI-TRM RL training:  87%|████████▋ | 4373/5000 [4:49:36<39:09,  3.75s/it]
UPI-TRM RL training:  87%|████████▋ | 4374/5000 [4:49:40<39:48,  3.81s/it]
UPI-TRM RL training:  88%|████████▊ | 4375/5000 [4:49:44<40:58,  3.93s/it]
UPI-TRM RL training:  88%|████████▊ | 4376/5000 [4:49:48<41:41,  4.01s/it]
UPI-TRM RL training:  88%|████████▊ | 4377/5000 [4:49:52<42:42,  4.11s/it]
UPI-TRM RL training:  88%|████████▊ | 4378/5000 [4:49:56<42:06,  4.06s/it]
UPI-TRM RL training:  88%|████████▊ | 4379/5000 [4:50:00<41:32,  4.01s/it]
UPI-TRM RL training:  88%|████████▊ | 4380/5000 [4:50:04<41:59,  4.06s/it]
UPI-TRM RL training:  88%|████████▊ | 4381/5000 [4:50:09<42:01,  4.07s/it]
UPI-TRM RL training:  88%|████████▊ | 4382/5000 [4:50:12<40:13,  3.91s/it]
UPI-TRM RL training:  88%|████████▊ | 4383/5000 [4:50:16<39:24,  3.83s/it]
UPI-TRM RL training:  88%|████████▊ | 4384/5000 [4:50:19<38:23,  3.74s/it]
UPI-TRM RL training:  88%|████████▊ | 4385/5000 [4:50:23<39:00,  3.81s/it]
UPI-TRM RL training:  88%|████████▊ | 4386/5000 [4:50:27<39:21,  3.85s/it]
UPI-TRM RL training:  88%|████████▊ | 4387/5000 [4:50:31<39:20,  3.85s/it]
UPI-TRM RL training:  88%|████████▊ | 4388/5000 [4:50:35<39:33,  3.88s/it]
UPI-TRM RL training:  88%|████████▊ | 4389/5000 [4:50:39<39:39,  3.89s/it]
UPI-TRM RL training:  88%|████████▊ | 4390/5000 [4:50:43<39:30,  3.89s/it]
UPI-TRM RL training:  88%|████████▊ | 4391/5000 [4:50:47<39:22,  3.88s/it]
UPI-TRM RL training:  88%|████████▊ | 4392/5000 [4:50:50<38:40,  3.82s/it]
UPI-TRM RL training:  88%|████████▊ | 4393/5000 [4:50:54<37:34,  3.71s/it]
UPI-TRM RL training:  88%|████████▊ | 4394/5000 [4:50:57<36:27,  3.61s/it]
UPI-TRM RL training:  88%|████████▊ | 4395/5000 [4:51:01<36:32,  3.62s/it]
UPI-TRM RL training:  88%|████████▊ | 4396/5000 [4:51:05<37:12,  3.70s/it]
UPI-TRM RL training:  88%|████████▊ | 4397/5000 [4:51:09<37:49,  3.76s/it]
UPI-TRM RL training:  88%|████████▊ | 4398/5000 [4:51:12<38:04,  3.79s/it]
UPI-TRM RL training:  88%|████████▊ | 4399/5000 [4:51:16<38:49,  3.88s/it]
                                                                          
[step 04400] value_loss=13.348412 policy_loss=-0.054944

UPI-TRM RL training:  88%|████████▊ | 4399/5000 [4:51:21<38:49,  3.88s/it]
                                                                          
[step 04400] eval_success_rate=0.000 eval_mean_score=8.580 eval_policy_mode=greedy [solved=0/50, score_range=-1.00-12.00/16.0, initial=9.00] eval_mean_return=-17.828 eval_invalid_action_rate=0.000

UPI-TRM RL training:  88%|████████▊ | 4399/5000 [4:51:32<38:49,  3.88s/it]
                                                                          
[step 04400] PROGRESS: filled=10.60 violations=0.46 zero_cand=0.22

UPI-TRM RL training:  88%|████████▊ | 4399/5000 [4:51:32<38:49,  3.88s/it]
UPI-TRM RL training:  88%|████████▊ | 4400/5000 [4:51:32<1:12:23,  7.24s/it]
UPI-TRM RL training:  88%|████████▊ | 4401/5000 [4:51:35<1:00:47,  6.09s/it]
UPI-TRM RL training:  88%|████████▊ | 4402/5000 [4:51:39<53:04,  5.33s/it]  
UPI-TRM RL training:  88%|████████▊ | 4403/5000 [4:51:42<48:32,  4.88s/it]
UPI-TRM RL training:  88%|████████▊ | 4404/5000 [4:51:46<45:33,  4.59s/it]
UPI-TRM RL training:  88%|████████▊ | 4405/5000 [4:51:50<43:59,  4.44s/it]
UPI-TRM RL training:  88%|████████▊ | 4406/5000 [4:51:55<43:09,  4.36s/it]
UPI-TRM RL training:  88%|████████▊ | 4407/5000 [4:51:58<41:53,  4.24s/it]
UPI-TRM RL training:  88%|████████▊ | 4408/5000 [4:52:03<41:18,  4.19s/it]
UPI-TRM RL training:  88%|████████▊ | 4409/5000 [4:52:06<40:17,  4.09s/it]
UPI-TRM RL training:  88%|████████▊ | 4410/5000 [4:52:10<38:27,  3.91s/it]
UPI-TRM RL training:  88%|████████▊ | 4411/5000 [4:52:13<36:53,  3.76s/it]
UPI-TRM RL training:  88%|████████▊ | 4412/5000 [4:52:17<36:05,  3.68s/it]
UPI-TRM RL training:  88%|████████▊ | 4413/5000 [4:52:21<37:44,  3.86s/it]
UPI-TRM RL training:  88%|████████▊ | 4414/5000 [4:52:25<37:47,  3.87s/it]
UPI-TRM RL training:  88%|████████▊ | 4415/5000 [4:52:29<38:00,  3.90s/it]
UPI-TRM RL training:  88%|████████▊ | 4416/5000 [4:52:33<38:11,  3.92s/it]
UPI-TRM RL training:  88%|████████▊ | 4417/5000 [4:52:37<38:16,  3.94s/it]
UPI-TRM RL training:  88%|████████▊ | 4418/5000 [4:52:41<38:12,  3.94s/it]
UPI-TRM RL training:  88%|████████▊ | 4419/5000 [4:52:45<38:14,  3.95s/it]
UPI-TRM RL training:  88%|████████▊ | 4420/5000 [4:52:49<37:28,  3.88s/it]
UPI-TRM RL training:  88%|████████▊ | 4421/5000 [4:52:52<37:01,  3.84s/it]
UPI-TRM RL training:  88%|████████▊ | 4422/5000 [4:52:56<35:54,  3.73s/it]
UPI-TRM RL training:  88%|████████▊ | 4423/5000 [4:53:00<36:00,  3.75s/it]
UPI-TRM RL training:  88%|████████▊ | 4424/5000 [4:53:04<36:56,  3.85s/it]
UPI-TRM RL training:  88%|████████▊ | 4425/5000 [4:53:08<37:26,  3.91s/it]
UPI-TRM RL training:  89%|████████▊ | 4426/5000 [4:53:12<37:37,  3.93s/it]
UPI-TRM RL training:  89%|████████▊ | 4427/5000 [4:53:16<37:45,  3.95s/it]
UPI-TRM RL training:  89%|████████▊ | 4428/5000 [4:53:20<37:52,  3.97s/it]
UPI-TRM RL training:  89%|████████▊ | 4429/5000 [4:53:24<38:27,  4.04s/it]
UPI-TRM RL training:  89%|████████▊ | 4430/5000 [4:53:28<37:31,  3.95s/it]
UPI-TRM RL training:  89%|████████▊ | 4431/5000 [4:53:31<36:10,  3.81s/it]
UPI-TRM RL training:  89%|████████▊ | 4432/5000 [4:53:35<35:13,  3.72s/it]
UPI-TRM RL training:  89%|████████▊ | 4433/5000 [4:53:38<34:56,  3.70s/it]
UPI-TRM RL training:  89%|████████▊ | 4434/5000 [4:53:42<35:32,  3.77s/it]
UPI-TRM RL training:  89%|████████▊ | 4435/5000 [4:53:46<35:58,  3.82s/it]
UPI-TRM RL training:  89%|████████▊ | 4436/5000 [4:53:50<36:43,  3.91s/it]
UPI-TRM RL training:  89%|████████▊ | 4437/5000 [4:53:54<37:32,  4.00s/it]
UPI-TRM RL training:  89%|████████▉ | 4438/5000 [4:53:59<37:49,  4.04s/it]
UPI-TRM RL training:  89%|████████▉ | 4439/5000 [4:54:03<37:49,  4.05s/it]
UPI-TRM RL training:  89%|████████▉ | 4440/5000 [4:54:07<37:55,  4.06s/it]
UPI-TRM RL training:  89%|████████▉ | 4441/5000 [4:54:10<36:47,  3.95s/it]
UPI-TRM RL training:  89%|████████▉ | 4442/5000 [4:54:14<35:31,  3.82s/it]
UPI-TRM RL training:  89%|████████▉ | 4443/5000 [4:54:18<35:00,  3.77s/it]
UPI-TRM RL training:  89%|████████▉ | 4444/5000 [4:54:22<35:36,  3.84s/it]
UPI-TRM RL training:  89%|████████▉ | 4445/5000 [4:54:26<36:03,  3.90s/it]
UPI-TRM RL training:  89%|████████▉ | 4446/5000 [4:54:30<38:19,  4.15s/it]
UPI-TRM RL training:  89%|████████▉ | 4447/5000 [4:54:34<37:41,  4.09s/it]
UPI-TRM RL training:  89%|████████▉ | 4448/5000 [4:54:38<37:19,  4.06s/it]
UPI-TRM RL training:  89%|████████▉ | 4449/5000 [4:54:42<37:11,  4.05s/it]
                                                                          
[step 04450] value_loss=14.957067 policy_loss=-0.049828

UPI-TRM RL training:  89%|████████▉ | 4449/5000 [4:54:47<37:11,  4.05s/it]
UPI-TRM RL training:  89%|████████▉ | 4450/5000 [4:54:47<37:33,  4.10s/it]
UPI-TRM RL training:  89%|████████▉ | 4451/5000 [4:54:51<37:27,  4.09s/it]
UPI-TRM RL training:  89%|████████▉ | 4452/5000 [4:54:54<35:49,  3.92s/it]
UPI-TRM RL training:  89%|████████▉ | 4453/5000 [4:54:58<34:57,  3.83s/it]
UPI-TRM RL training:  89%|████████▉ | 4454/5000 [4:55:01<34:31,  3.79s/it]
UPI-TRM RL training:  89%|████████▉ | 4455/5000 [4:55:06<35:28,  3.90s/it]
UPI-TRM RL training:  89%|████████▉ | 4456/5000 [4:55:10<35:38,  3.93s/it]
UPI-TRM RL training:  89%|████████▉ | 4457/5000 [4:55:14<35:54,  3.97s/it]
UPI-TRM RL training:  89%|████████▉ | 4458/5000 [4:55:18<36:17,  4.02s/it]
UPI-TRM RL training:  89%|████████▉ | 4459/5000 [4:55:22<36:11,  4.01s/it]
UPI-TRM RL training:  89%|████████▉ | 4460/5000 [4:55:26<36:25,  4.05s/it]
UPI-TRM RL training:  89%|████████▉ | 4461/5000 [4:55:30<36:25,  4.05s/it]
UPI-TRM RL training:  89%|████████▉ | 4462/5000 [4:55:34<34:56,  3.90s/it]
UPI-TRM RL training:  89%|████████▉ | 4463/5000 [4:55:37<33:42,  3.77s/it]
UPI-TRM RL training:  89%|████████▉ | 4464/5000 [4:55:40<32:38,  3.65s/it]
UPI-TRM RL training:  89%|████████▉ | 4465/5000 [4:55:44<33:32,  3.76s/it]
UPI-TRM RL training:  89%|████████▉ | 4466/5000 [4:55:49<34:24,  3.87s/it]
UPI-TRM RL training:  89%|████████▉ | 4467/5000 [4:55:53<34:51,  3.92s/it]
UPI-TRM RL training:  89%|████████▉ | 4468/5000 [4:55:57<35:22,  3.99s/it]
UPI-TRM RL training:  89%|████████▉ | 4469/5000 [4:56:01<35:11,  3.98s/it]
UPI-TRM RL training:  89%|████████▉ | 4470/5000 [4:56:05<35:12,  3.99s/it]
UPI-TRM RL training:  89%|████████▉ | 4471/5000 [4:56:09<35:35,  4.04s/it]
UPI-TRM RL training:  89%|████████▉ | 4472/5000 [4:56:13<36:44,  4.18s/it]
UPI-TRM RL training:  89%|████████▉ | 4473/5000 [4:56:17<36:20,  4.14s/it]
UPI-TRM RL training:  89%|████████▉ | 4474/5000 [4:56:21<34:47,  3.97s/it]
UPI-TRM RL training:  90%|████████▉ | 4475/5000 [4:56:25<34:07,  3.90s/it]
UPI-TRM RL training:  90%|████████▉ | 4476/5000 [4:56:29<34:25,  3.94s/it]
UPI-TRM RL training:  90%|████████▉ | 4477/5000 [4:56:33<34:26,  3.95s/it]
UPI-TRM RL training:  90%|████████▉ | 4478/5000 [4:56:37<34:26,  3.96s/it]
UPI-TRM RL training:  90%|████████▉ | 4479/5000 [4:56:41<34:34,  3.98s/it]
UPI-TRM RL training:  90%|████████▉ | 4480/5000 [4:56:45<34:30,  3.98s/it]
UPI-TRM RL training:  90%|████████▉ | 4481/5000 [4:56:49<34:57,  4.04s/it]
UPI-TRM RL training:  90%|████████▉ | 4482/5000 [4:56:53<35:19,  4.09s/it]
UPI-TRM RL training:  90%|████████▉ | 4483/5000 [4:56:57<34:16,  3.98s/it]
UPI-TRM RL training:  90%|████████▉ | 4484/5000 [4:57:01<33:51,  3.94s/it]
UPI-TRM RL training:  90%|████████▉ | 4485/5000 [4:57:04<32:52,  3.83s/it]
UPI-TRM RL training:  90%|████████▉ | 4486/5000 [4:57:08<33:19,  3.89s/it]
UPI-TRM RL training:  90%|████████▉ | 4487/5000 [4:57:12<33:30,  3.92s/it]
UPI-TRM RL training:  90%|████████▉ | 4488/5000 [4:57:16<33:45,  3.96s/it]
UPI-TRM RL training:  90%|████████▉ | 4489/5000 [4:57:20<33:48,  3.97s/it]
UPI-TRM RL training:  90%|████████▉ | 4490/5000 [4:57:25<35:16,  4.15s/it]
UPI-TRM RL training:  90%|████████▉ | 4491/5000 [4:57:29<35:54,  4.23s/it]
UPI-TRM RL training:  90%|████████▉ | 4492/5000 [4:57:33<35:04,  4.14s/it]
UPI-TRM RL training:  90%|████████▉ | 4493/5000 [4:57:37<33:42,  3.99s/it]
UPI-TRM RL training:  90%|████████▉ | 4494/5000 [4:57:40<32:30,  3.85s/it]
UPI-TRM RL training:  90%|████████▉ | 4495/5000 [4:57:44<31:42,  3.77s/it]
UPI-TRM RL training:  90%|████████▉ | 4496/5000 [4:57:48<32:09,  3.83s/it]
UPI-TRM RL training:  90%|████████▉ | 4497/5000 [4:57:52<33:19,  3.97s/it]
UPI-TRM RL training:  90%|████████▉ | 4498/5000 [4:57:56<32:57,  3.94s/it]
UPI-TRM RL training:  90%|████████▉ | 4499/5000 [4:58:00<33:22,  4.00s/it]
                                                                          
[step 04500] value_loss=9.622806 policy_loss=-0.037155

UPI-TRM RL training:  90%|████████▉ | 4499/5000 [4:58:04<33:22,  4.00s/it]
                                                                          
[step 04500] eval_success_rate=0.000 eval_mean_score=9.400 eval_policy_mode=greedy [solved=0/50, score_range=1.00-13.00/16.0, initial=9.00] eval_mean_return=-17.099 eval_invalid_action_rate=0.000

UPI-TRM RL training:  90%|████████▉ | 4499/5000 [4:58:16<33:22,  4.00s/it]
                                                                          
[step 04500] PROGRESS: filled=10.54 violations=0.42 zero_cand=0.06

UPI-TRM RL training:  90%|████████▉ | 4499/5000 [4:58:16<33:22,  4.00s/it]
UPI-TRM RL training:  90%|█████████ | 4500/5000 [4:58:16<1:02:45,  7.53s/it]
UPI-TRM RL training:  90%|█████████ | 4501/5000 [4:58:20<52:49,  6.35s/it]  
UPI-TRM RL training:  90%|█████████ | 4502/5000 [4:58:24<47:26,  5.72s/it]
UPI-TRM RL training:  90%|█████████ | 4503/5000 [4:58:28<43:17,  5.23s/it]
UPI-TRM RL training:  90%|█████████ | 4504/5000 [4:58:32<40:50,  4.94s/it]
UPI-TRM RL training:  90%|█████████ | 4505/5000 [4:58:36<38:25,  4.66s/it]
UPI-TRM RL training:  90%|█████████ | 4506/5000 [4:58:40<37:00,  4.49s/it]
UPI-TRM RL training:  90%|█████████ | 4507/5000 [4:58:44<35:57,  4.38s/it]
UPI-TRM RL training:  90%|█████████ | 4508/5000 [4:58:49<35:40,  4.35s/it]
UPI-TRM RL training:  90%|█████████ | 4509/5000 [4:58:53<35:37,  4.35s/it]
UPI-TRM RL training:  90%|█████████ | 4510/5000 [4:58:57<35:19,  4.33s/it]
UPI-TRM RL training:  90%|█████████ | 4511/5000 [4:59:01<33:59,  4.17s/it]
UPI-TRM RL training:  90%|█████████ | 4512/5000 [4:59:05<33:02,  4.06s/it]
UPI-TRM RL training:  90%|█████████ | 4513/5000 [4:59:09<32:13,  3.97s/it]
UPI-TRM RL training:  90%|█████████ | 4514/5000 [4:59:13<32:36,  4.03s/it]
UPI-TRM RL training:  90%|█████████ | 4515/5000 [4:59:17<32:39,  4.04s/it]
UPI-TRM RL training:  90%|█████████ | 4516/5000 [4:59:21<33:23,  4.14s/it]
UPI-TRM RL training:  90%|█████████ | 4517/5000 [4:59:25<33:23,  4.15s/it]
UPI-TRM RL training:  90%|█████████ | 4518/5000 [4:59:30<33:28,  4.17s/it]
UPI-TRM RL training:  90%|█████████ | 4519/5000 [4:59:34<33:08,  4.13s/it]
UPI-TRM RL training:  90%|█████████ | 4520/5000 [4:59:38<32:58,  4.12s/it]
UPI-TRM RL training:  90%|█████████ | 4521/5000 [4:59:41<31:11,  3.91s/it]
UPI-TRM RL training:  90%|█████████ | 4522/5000 [4:59:45<29:39,  3.72s/it]
UPI-TRM RL training:  90%|█████████ | 4523/5000 [4:59:48<28:59,  3.65s/it]
UPI-TRM RL training:  90%|█████████ | 4524/5000 [4:59:52<29:31,  3.72s/it]
UPI-TRM RL training:  90%|█████████ | 4525/5000 [4:59:56<30:04,  3.80s/it]
UPI-TRM RL training:  91%|█████████ | 4526/5000 [5:00:00<30:46,  3.90s/it]
UPI-TRM RL training:  91%|█████████ | 4527/5000 [5:00:04<30:42,  3.90s/it]
UPI-TRM RL training:  91%|█████████ | 4528/5000 [5:00:08<30:39,  3.90s/it]
UPI-TRM RL training:  91%|█████████ | 4529/5000 [5:00:12<30:42,  3.91s/it]
UPI-TRM RL training:  91%|█████████ | 4530/5000 [5:00:16<30:37,  3.91s/it]
UPI-TRM RL training:  91%|█████████ | 4531/5000 [5:00:19<30:00,  3.84s/it]
UPI-TRM RL training:  91%|█████████ | 4532/5000 [5:00:23<28:46,  3.69s/it]
UPI-TRM RL training:  91%|█████████ | 4533/5000 [5:00:26<28:02,  3.60s/it]
UPI-TRM RL training:  91%|█████████ | 4534/5000 [5:00:30<27:51,  3.59s/it]
UPI-TRM RL training:  91%|█████████ | 4535/5000 [5:00:34<28:34,  3.69s/it]
UPI-TRM RL training:  91%|█████████ | 4536/5000 [5:00:38<29:09,  3.77s/it]
UPI-TRM RL training:  91%|█████████ | 4537/5000 [5:00:41<29:15,  3.79s/it]
UPI-TRM RL training:  91%|█████████ | 4538/5000 [5:00:45<29:26,  3.82s/it]
UPI-TRM RL training:  91%|█████████ | 4539/5000 [5:00:49<29:58,  3.90s/it]
UPI-TRM RL training:  91%|█████████ | 4540/5000 [5:00:53<30:11,  3.94s/it]
UPI-TRM RL training:  91%|█████████ | 4541/5000 [5:00:57<29:46,  3.89s/it]
UPI-TRM RL training:  91%|█████████ | 4542/5000 [5:01:01<28:42,  3.76s/it]
UPI-TRM RL training:  91%|█████████ | 4543/5000 [5:01:04<27:45,  3.64s/it]
UPI-TRM RL training:  91%|█████████ | 4544/5000 [5:01:07<27:03,  3.56s/it]
UPI-TRM RL training:  91%|█████████ | 4545/5000 [5:01:11<27:44,  3.66s/it]
