[2026-04-25T15:04:17.504-07:00] Buck UI: https://www.internalfb.com/buck2/f35e0834-b7d2-4c54-be0e-70b2f19c68d4
[2026-04-25T15:04:17.623-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 15:04:23.003000 745144 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  96%|█████████▌| 4798/5000 [5:12:01<12:56,  3.84s/it]
UPI-TRM RL training:  96%|█████████▌| 4799/5000 [5:12:05<12:46,  3.81s/it]
                                                                          
[step 04800] value_loss=24.278606 policy_loss=-0.020166

UPI-TRM RL training:  96%|█████████▌| 4799/5000 [5:12:08<12:46,  3.81s/it]
                                                                          
[step 04800] eval_success_rate=0.000 eval_mean_score=9.580 eval_policy_mode=greedy [solved=0/50, score_range=-8.00-14.00/16.0, initial=9.00] eval_mean_return=-16.943 eval_invalid_action_rate=0.000

UPI-TRM RL training:  96%|█████████▌| 4799/5000 [5:12:20<12:46,  3.81s/it]
                                                                          
[step 04800] PROGRESS: filled=11.18 violations=0.40 zero_cand=0.16

UPI-TRM RL training:  96%|█████████▌| 4799/5000 [5:12:20<12:46,  3.81s/it]
UPI-TRM RL training:  96%|█████████▌| 4800/5000 [5:12:20<23:36,  7.08s/it]
UPI-TRM RL training:  96%|█████████▌| 4801/5000 [5:12:23<19:59,  6.03s/it]
UPI-TRM RL training:  96%|█████████▌| 4802/5000 [5:12:27<17:37,  5.34s/it]
UPI-TRM RL training:  96%|█████████▌| 4803/5000 [5:12:31<15:56,  4.86s/it]
UPI-TRM RL training:  96%|█████████▌| 4804/5000 [5:12:34<14:49,  4.54s/it]
UPI-TRM RL training:  96%|█████████▌| 4805/5000 [5:12:38<14:11,  4.37s/it]
UPI-TRM RL training:  96%|█████████▌| 4806/5000 [5:12:42<13:49,  4.28s/it]
UPI-TRM RL training:  96%|█████████▌| 4807/5000 [5:12:46<13:17,  4.13s/it]
UPI-TRM RL training:  96%|█████████▌| 4808/5000 [5:12:50<13:07,  4.10s/it]
UPI-TRM RL training:  96%|█████████▌| 4809/5000 [5:12:54<13:08,  4.13s/it]
UPI-TRM RL training:  96%|█████████▌| 4810/5000 [5:12:58<12:52,  4.07s/it]
UPI-TRM RL training:  96%|█████████▌| 4811/5000 [5:13:02<12:28,  3.96s/it]
UPI-TRM RL training:  96%|█████████▌| 4812/5000 [5:13:06<12:06,  3.86s/it]
UPI-TRM RL training:  96%|█████████▋| 4813/5000 [5:13:09<11:54,  3.82s/it]
UPI-TRM RL training:  96%|█████████▋| 4814/5000 [5:13:13<11:38,  3.76s/it]
UPI-TRM RL training:  96%|█████████▋| 4815/5000 [5:13:17<11:44,  3.81s/it]
UPI-TRM RL training:  96%|█████████▋| 4816/5000 [5:13:21<11:37,  3.79s/it]
UPI-TRM RL training:  96%|█████████▋| 4817/5000 [5:13:24<11:31,  3.78s/it]
UPI-TRM RL training:  96%|█████████▋| 4818/5000 [5:13:28<11:32,  3.80s/it]
UPI-TRM RL training:  96%|█████████▋| 4819/5000 [5:13:32<11:33,  3.83s/it]
UPI-TRM RL training:  96%|█████████▋| 4820/5000 [5:13:36<11:39,  3.89s/it]
UPI-TRM RL training:  96%|█████████▋| 4821/5000 [5:13:40<11:46,  3.95s/it]
UPI-TRM RL training:  96%|█████████▋| 4822/5000 [5:13:44<11:35,  3.91s/it]
UPI-TRM RL training:  96%|█████████▋| 4823/5000 [5:13:48<11:25,  3.87s/it]
UPI-TRM RL training:  96%|█████████▋| 4824/5000 [5:13:52<11:24,  3.89s/it]
UPI-TRM RL training:  96%|█████████▋| 4825/5000 [5:13:56<11:15,  3.86s/it]
UPI-TRM RL training:  97%|█████████▋| 4826/5000 [5:13:59<11:09,  3.85s/it]
UPI-TRM RL training:  97%|█████████▋| 4827/5000 [5:14:03<11:03,  3.83s/it]
UPI-TRM RL training:  97%|█████████▋| 4828/5000 [5:14:07<11:00,  3.84s/it]
UPI-TRM RL training:  97%|█████████▋| 4829/5000 [5:14:11<11:13,  3.94s/it]
UPI-TRM RL training:  97%|█████████▋| 4830/5000 [5:14:15<10:46,  3.80s/it]
UPI-TRM RL training:  97%|█████████▋| 4831/5000 [5:14:19<10:46,  3.82s/it]
UPI-TRM RL training:  97%|█████████▋| 4832/5000 [5:14:22<10:36,  3.79s/it]
UPI-TRM RL training:  97%|█████████▋| 4833/5000 [5:14:26<10:25,  3.75s/it]
UPI-TRM RL training:  97%|█████████▋| 4834/5000 [5:14:30<10:17,  3.72s/it]
UPI-TRM RL training:  97%|█████████▋| 4835/5000 [5:14:33<10:10,  3.70s/it]
UPI-TRM RL training:  97%|█████████▋| 4836/5000 [5:14:37<10:07,  3.70s/it]
UPI-TRM RL training:  97%|█████████▋| 4837/5000 [5:14:41<10:09,  3.74s/it]
UPI-TRM RL training:  97%|█████████▋| 4838/5000 [5:14:45<10:08,  3.76s/it]
UPI-TRM RL training:  97%|█████████▋| 4839/5000 [5:14:48<10:06,  3.77s/it]
UPI-TRM RL training:  97%|█████████▋| 4840/5000 [5:14:52<10:08,  3.80s/it]
UPI-TRM RL training:  97%|█████████▋| 4841/5000 [5:14:56<10:04,  3.80s/it]
UPI-TRM RL training:  97%|█████████▋| 4842/5000 [5:15:00<10:05,  3.83s/it]
UPI-TRM RL training:  97%|█████████▋| 4843/5000 [5:15:04<10:06,  3.87s/it]
UPI-TRM RL training:  97%|█████████▋| 4844/5000 [5:15:08<09:57,  3.83s/it]
UPI-TRM RL training:  97%|█████████▋| 4845/5000 [5:15:11<09:51,  3.82s/it]
UPI-TRM RL training:  97%|█████████▋| 4846/5000 [5:15:16<09:57,  3.88s/it]
UPI-TRM RL training:  97%|█████████▋| 4847/5000 [5:15:20<09:59,  3.92s/it]
UPI-TRM RL training:  97%|█████████▋| 4848/5000 [5:15:23<09:56,  3.93s/it]
UPI-TRM RL training:  97%|█████████▋| 4849/5000 [5:15:28<09:58,  3.97s/it]
                                                                          
[step 04850] value_loss=16.883134 policy_loss=0.000075

UPI-TRM RL training:  97%|█████████▋| 4849/5000 [5:15:32<09:58,  3.97s/it]
UPI-TRM RL training:  97%|█████████▋| 4850/5000 [5:15:32<09:57,  3.98s/it]
UPI-TRM RL training:  97%|█████████▋| 4851/5000 [5:15:36<09:54,  3.99s/it]
UPI-TRM RL training:  97%|█████████▋| 4852/5000 [5:15:40<09:50,  3.99s/it]
UPI-TRM RL training:  97%|█████████▋| 4853/5000 [5:15:44<09:45,  3.98s/it]
UPI-TRM RL training:  97%|█████████▋| 4854/5000 [5:15:47<09:38,  3.97s/it]
UPI-TRM RL training:  97%|█████████▋| 4855/5000 [5:15:51<09:26,  3.90s/it]
UPI-TRM RL training:  97%|█████████▋| 4856/5000 [5:15:55<09:19,  3.89s/it]
UPI-TRM RL training:  97%|█████████▋| 4857/5000 [5:15:59<09:14,  3.88s/it]
UPI-TRM RL training:  97%|█████████▋| 4858/5000 [5:16:03<09:11,  3.88s/it]
UPI-TRM RL training:  97%|█████████▋| 4859/5000 [5:16:07<09:03,  3.86s/it]
UPI-TRM RL training:  97%|█████████▋| 4860/5000 [5:16:10<08:57,  3.84s/it]
UPI-TRM RL training:  97%|█████████▋| 4861/5000 [5:16:14<08:51,  3.82s/it]
UPI-TRM RL training:  97%|█████████▋| 4862/5000 [5:16:18<08:52,  3.86s/it]
UPI-TRM RL training:  97%|█████████▋| 4863/5000 [5:16:22<08:48,  3.85s/it]
UPI-TRM RL training:  97%|█████████▋| 4864/5000 [5:16:26<08:31,  3.76s/it]
UPI-TRM RL training:  97%|█████████▋| 4865/5000 [5:16:29<08:17,  3.68s/it]
UPI-TRM RL training:  97%|█████████▋| 4866/5000 [5:16:33<08:09,  3.66s/it]
UPI-TRM RL training:  97%|█████████▋| 4867/5000 [5:16:36<08:07,  3.67s/it]
UPI-TRM RL training:  97%|█████████▋| 4868/5000 [5:16:40<08:12,  3.73s/it]
UPI-TRM RL training:  97%|█████████▋| 4869/5000 [5:16:44<08:04,  3.70s/it]
UPI-TRM RL training:  97%|█████████▋| 4870/5000 [5:16:47<07:57,  3.67s/it]
UPI-TRM RL training:  97%|█████████▋| 4871/5000 [5:16:51<07:48,  3.63s/it]
UPI-TRM RL training:  97%|█████████▋| 4872/5000 [5:16:55<07:44,  3.63s/it]
UPI-TRM RL training:  97%|█████████▋| 4873/5000 [5:16:58<07:36,  3.60s/it]
UPI-TRM RL training:  97%|█████████▋| 4874/5000 [5:17:02<07:33,  3.60s/it]
UPI-TRM RL training:  98%|█████████▊| 4875/5000 [5:17:05<07:32,  3.62s/it]
UPI-TRM RL training:  98%|█████████▊| 4876/5000 [5:17:09<07:26,  3.60s/it]
UPI-TRM RL training:  98%|█████████▊| 4877/5000 [5:17:12<07:21,  3.59s/it]
UPI-TRM RL training:  98%|█████████▊| 4878/5000 [5:17:17<07:36,  3.74s/it]
UPI-TRM RL training:  98%|█████████▊| 4879/5000 [5:17:20<07:28,  3.71s/it]
UPI-TRM RL training:  98%|█████████▊| 4880/5000 [5:17:24<07:15,  3.63s/it]
UPI-TRM RL training:  98%|█████████▊| 4881/5000 [5:17:27<07:09,  3.61s/it]
UPI-TRM RL training:  98%|█████████▊| 4882/5000 [5:17:31<07:08,  3.63s/it]
UPI-TRM RL training:  98%|█████████▊| 4883/5000 [5:17:35<07:04,  3.63s/it]
UPI-TRM RL training:  98%|█████████▊| 4884/5000 [5:17:38<06:55,  3.58s/it]
UPI-TRM RL training:  98%|█████████▊| 4885/5000 [5:17:42<06:54,  3.60s/it]
UPI-TRM RL training:  98%|█████████▊| 4886/5000 [5:17:45<06:50,  3.60s/it]
UPI-TRM RL training:  98%|█████████▊| 4887/5000 [5:17:49<06:52,  3.65s/it]
UPI-TRM RL training:  98%|█████████▊| 4888/5000 [5:17:53<06:46,  3.63s/it]
UPI-TRM RL training:  98%|█████████▊| 4889/5000 [5:17:56<06:40,  3.61s/it]
UPI-TRM RL training:  98%|█████████▊| 4890/5000 [5:18:00<06:36,  3.60s/it]
UPI-TRM RL training:  98%|█████████▊| 4891/5000 [5:18:04<06:43,  3.70s/it]
UPI-TRM RL training:  98%|█████████▊| 4892/5000 [5:18:07<06:35,  3.66s/it]
UPI-TRM RL training:  98%|█████████▊| 4893/5000 [5:18:11<06:29,  3.64s/it]
UPI-TRM RL training:  98%|█████████▊| 4894/5000 [5:18:14<06:23,  3.62s/it]
UPI-TRM RL training:  98%|█████████▊| 4895/5000 [5:18:18<06:26,  3.68s/it]
UPI-TRM RL training:  98%|█████████▊| 4896/5000 [5:18:22<06:31,  3.76s/it]
UPI-TRM RL training:  98%|█████████▊| 4897/5000 [5:18:26<06:24,  3.73s/it]
UPI-TRM RL training:  98%|█████████▊| 4898/5000 [5:18:29<06:15,  3.68s/it]
UPI-TRM RL training:  98%|█████████▊| 4899/5000 [5:18:33<06:07,  3.64s/it]
                                                                          
[step 04900] value_loss=16.656757 policy_loss=-0.063108

UPI-TRM RL training:  98%|█████████▊| 4899/5000 [5:18:37<06:07,  3.64s/it]
                                                                          
[step 04900] eval_success_rate=0.000 eval_mean_score=9.000 eval_policy_mode=greedy [solved=0/50, score_range=-3.00-13.00/16.0, initial=9.00] eval_mean_return=-17.431 eval_invalid_action_rate=0.000

UPI-TRM RL training:  98%|█████████▊| 4899/5000 [5:18:47<06:07,  3.64s/it]
                                                                          
[step 04900] PROGRESS: filled=10.86 violations=0.58 zero_cand=0.14

UPI-TRM RL training:  98%|█████████▊| 4899/5000 [5:18:47<06:07,  3.64s/it]
UPI-TRM RL training:  98%|█████████▊| 4900/5000 [5:18:47<11:28,  6.89s/it]
UPI-TRM RL training:  98%|█████████▊| 4901/5000 [5:18:52<10:03,  6.10s/it]
UPI-TRM RL training:  98%|█████████▊| 4902/5000 [5:18:55<08:49,  5.40s/it]
UPI-TRM RL training:  98%|█████████▊| 4903/5000 [5:18:59<07:56,  4.91s/it]
UPI-TRM RL training:  98%|█████████▊| 4904/5000 [5:19:03<07:19,  4.58s/it]
UPI-TRM RL training:  98%|█████████▊| 4905/5000 [5:19:07<06:50,  4.32s/it]
UPI-TRM RL training:  98%|█████████▊| 4906/5000 [5:19:10<06:25,  4.10s/it]
UPI-TRM RL training:  98%|█████████▊| 4907/5000 [5:19:14<06:05,  3.93s/it]
UPI-TRM RL training:  98%|█████████▊| 4908/5000 [5:19:18<06:02,  3.94s/it]
UPI-TRM RL training:  98%|█████████▊| 4909/5000 [5:19:21<05:49,  3.85s/it]
UPI-TRM RL training:  98%|█████████▊| 4910/5000 [5:19:25<05:39,  3.78s/it]
UPI-TRM RL training:  98%|█████████▊| 4911/5000 [5:19:29<05:34,  3.76s/it]
UPI-TRM RL training:  98%|█████████▊| 4912/5000 [5:19:32<05:29,  3.74s/it]
UPI-TRM RL training:  98%|█████████▊| 4913/5000 [5:19:36<05:25,  3.74s/it]
UPI-TRM RL training:  98%|█████████▊| 4914/5000 [5:19:40<05:19,  3.72s/it]
UPI-TRM RL training:  98%|█████████▊| 4915/5000 [5:19:43<05:11,  3.66s/it]
UPI-TRM RL training:  98%|█████████▊| 4916/5000 [5:19:47<05:03,  3.61s/it]
UPI-TRM RL training:  98%|█████████▊| 4917/5000 [5:19:50<04:58,  3.59s/it]
UPI-TRM RL training:  98%|█████████▊| 4918/5000 [5:19:54<04:55,  3.60s/it]
UPI-TRM RL training:  98%|█████████▊| 4919/5000 [5:19:58<04:50,  3.59s/it]
UPI-TRM RL training:  98%|█████████▊| 4920/5000 [5:20:01<04:46,  3.58s/it]
UPI-TRM RL training:  98%|█████████▊| 4921/5000 [5:20:05<04:47,  3.65s/it]
UPI-TRM RL training:  98%|█████████▊| 4922/5000 [5:20:09<04:43,  3.63s/it]
UPI-TRM RL training:  98%|█████████▊| 4923/5000 [5:20:12<04:39,  3.62s/it]
UPI-TRM RL training:  98%|█████████▊| 4924/5000 [5:20:16<04:38,  3.66s/it]
UPI-TRM RL training:  98%|█████████▊| 4925/5000 [5:20:20<04:34,  3.66s/it]
UPI-TRM RL training:  99%|█████████▊| 4926/5000 [5:20:23<04:26,  3.61s/it]
UPI-TRM RL training:  99%|█████████▊| 4927/5000 [5:20:27<04:22,  3.59s/it]
UPI-TRM RL training:  99%|█████████▊| 4928/5000 [5:20:30<04:17,  3.57s/it]
UPI-TRM RL training:  99%|█████████▊| 4929/5000 [5:20:34<04:08,  3.51s/it]
UPI-TRM RL training:  99%|█████████▊| 4930/5000 [5:20:37<04:02,  3.47s/it]
UPI-TRM RL training:  99%|█████████▊| 4931/5000 [5:20:40<03:56,  3.42s/it]
UPI-TRM RL training:  99%|█████████▊| 4932/5000 [5:20:44<03:55,  3.46s/it]
UPI-TRM RL training:  99%|█████████▊| 4933/5000 [5:20:47<03:56,  3.53s/it]
UPI-TRM RL training:  99%|█████████▊| 4934/5000 [5:20:51<03:53,  3.54s/it]
UPI-TRM RL training:  99%|█████████▊| 4935/5000 [5:20:55<03:53,  3.59s/it]
UPI-TRM RL training:  99%|█████████▊| 4936/5000 [5:20:59<03:55,  3.68s/it]
UPI-TRM RL training:  99%|█████████▊| 4937/5000 [5:21:02<03:53,  3.71s/it]
UPI-TRM RL training:  99%|█████████▉| 4938/5000 [5:21:06<03:53,  3.77s/it]
UPI-TRM RL training:  99%|█████████▉| 4939/5000 [5:21:10<03:54,  3.84s/it]
UPI-TRM RL training:  99%|█████████▉| 4940/5000 [5:21:14<03:50,  3.84s/it]
UPI-TRM RL training:  99%|█████████▉| 4941/5000 [5:21:18<03:48,  3.88s/it]
UPI-TRM RL training:  99%|█████████▉| 4942/5000 [5:21:22<03:42,  3.84s/it]
UPI-TRM RL training:  99%|█████████▉| 4943/5000 [5:21:26<03:35,  3.79s/it]
UPI-TRM RL training:  99%|█████████▉| 4944/5000 [5:21:29<03:32,  3.80s/it]
UPI-TRM RL training:  99%|█████████▉| 4945/5000 [5:21:33<03:32,  3.86s/it]
UPI-TRM RL training:  99%|█████████▉| 4946/5000 [5:21:37<03:27,  3.85s/it]
UPI-TRM RL training:  99%|█████████▉| 4947/5000 [5:21:41<03:21,  3.81s/it]
UPI-TRM RL training:  99%|█████████▉| 4948/5000 [5:21:45<03:17,  3.80s/it]
UPI-TRM RL training:  99%|█████████▉| 4949/5000 [5:21:48<03:11,  3.75s/it]
                                                                          
[step 04950] value_loss=30.949000 policy_loss=-0.046578

UPI-TRM RL training:  99%|█████████▉| 4949/5000 [5:21:52<03:11,  3.75s/it]
UPI-TRM RL training:  99%|█████████▉| 4950/5000 [5:21:52<03:05,  3.71s/it]
UPI-TRM RL training:  99%|█████████▉| 4951/5000 [5:21:56<03:02,  3.72s/it]
UPI-TRM RL training:  99%|█████████▉| 4952/5000 [5:21:59<02:56,  3.69s/it]
UPI-TRM RL training:  99%|█████████▉| 4953/5000 [5:22:03<02:50,  3.63s/it]
UPI-TRM RL training:  99%|█████████▉| 4954/5000 [5:22:06<02:47,  3.65s/it]
UPI-TRM RL training:  99%|█████████▉| 4955/5000 [5:22:10<02:43,  3.63s/it]
UPI-TRM RL training:  99%|█████████▉| 4956/5000 [5:22:14<02:38,  3.59s/it]
UPI-TRM RL training:  99%|█████████▉| 4957/5000 [5:22:17<02:37,  3.65s/it]
UPI-TRM RL training:  99%|█████████▉| 4958/5000 [5:22:21<02:32,  3.64s/it]
UPI-TRM RL training:  99%|█████████▉| 4959/5000 [5:22:24<02:27,  3.61s/it]
UPI-TRM RL training:  99%|█████████▉| 4960/5000 [5:22:28<02:24,  3.61s/it]
UPI-TRM RL training:  99%|█████████▉| 4961/5000 [5:22:32<02:22,  3.66s/it]
UPI-TRM RL training:  99%|█████████▉| 4962/5000 [5:22:36<02:20,  3.69s/it]
UPI-TRM RL training:  99%|█████████▉| 4963/5000 [5:22:39<02:16,  3.70s/it]
UPI-TRM RL training:  99%|█████████▉| 4964/5000 [5:22:43<02:13,  3.72s/it]
UPI-TRM RL training:  99%|█████████▉| 4965/5000 [5:22:47<02:08,  3.68s/it]
UPI-TRM RL training:  99%|█████████▉| 4966/5000 [5:22:50<02:03,  3.64s/it]
UPI-TRM RL training:  99%|█████████▉| 4967/5000 [5:22:54<01:59,  3.61s/it]
UPI-TRM RL training:  99%|█████████▉| 4968/5000 [5:22:57<01:56,  3.63s/it]
UPI-TRM RL training:  99%|█████████▉| 4969/5000 [5:23:01<01:54,  3.71s/it]
UPI-TRM RL training:  99%|█████████▉| 4970/5000 [5:23:05<01:51,  3.71s/it]
UPI-TRM RL training:  99%|█████████▉| 4971/5000 [5:23:09<01:46,  3.68s/it]
