[2026-04-26T05:11:08.733-07:00] Buck UI: https://www.internalfb.com/buck2/02b87ac1-b38e-4742-94f9-31cec146e92e
[2026-04-26T05:11:08.858-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0426 05:11:13.592000 1438046 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/80000 [00:00<11:41, 114.06it/s]
UPI-TRM RL training:   0%|          | 26/80000 [00:00<10:39, 125.12it/s]
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
                                                                        
[step 00050] q_loss=153.654114 mean_q=-0.037 epsilon=0.996
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<47:08, 28.27it/s] 
UPI-TRM RL training:   0%|          | 62/80000 [00:03<2:04:29, 10.70it/s]
UPI-TRM RL training:  68%|██████▊   | 54457/80000 [5:53:13<2:13:49,  3.18it/s]
UPI-TRM RL training:  68%|██████▊   | 54458/80000 [5:53:13<2:10:06,  3.27it/s]
UPI-TRM RL training:  68%|██████▊   | 54459/80000 [5:53:14<2:10:12,  3.27it/s]
UPI-TRM RL training:  68%|██████▊   | 54460/80000 [5:53:14<2:09:31,  3.29it/s]
UPI-TRM RL training:  68%|██████▊   | 54461/80000 [5:53:14<2:19:40,  3.05it/s]
UPI-TRM RL training:  68%|██████▊   | 54462/80000 [5:53:15<2:16:51,  3.11it/s]
UPI-TRM RL training:  68%|██████▊   | 54463/80000 [5:53:15<3:06:48,  2.28it/s]
UPI-TRM RL training:  68%|██████▊   | 54464/80000 [5:53:16<3:32:44,  2.00it/s]
UPI-TRM RL training:  68%|██████▊   | 54465/80000 [5:53:16<3:08:22,  2.26it/s]
UPI-TRM RL training:  68%|██████▊   | 54466/80000 [5:53:17<2:56:48,  2.41it/s]
UPI-TRM RL training:  68%|██████▊   | 54467/80000 [5:53:17<2:40:07,  2.66it/s]
UPI-TRM RL training:  68%|██████▊   | 54468/80000 [5:53:17<2:26:45,  2.90it/s]
UPI-TRM RL training:  68%|██████▊   | 54469/80000 [5:53:18<2:17:58,  3.08it/s]
UPI-TRM RL training:  68%|██████▊   | 54470/80000 [5:53:18<2:18:08,  3.08it/s]
UPI-TRM RL training:  68%|██████▊   | 54471/80000 [5:53:18<2:13:26,  3.19it/s]
UPI-TRM RL training:  68%|██████▊   | 54472/80000 [5:53:19<2:10:00,  3.27it/s]
UPI-TRM RL training:  68%|██████▊   | 54473/80000 [5:53:19<2:11:22,  3.24it/s]
UPI-TRM RL training:  68%|██████▊   | 54474/80000 [5:53:19<2:10:47,  3.25it/s]
UPI-TRM RL training:  68%|██████▊   | 54475/80000 [5:53:19<2:09:39,  3.28it/s]
UPI-TRM RL training:  68%|██████▊   | 54476/80000 [5:53:20<2:06:20,  3.37it/s]
UPI-TRM RL training:  68%|██████▊   | 54477/80000 [5:53:20<2:07:56,  3.32it/s]
UPI-TRM RL training:  68%|██████▊   | 54478/80000 [5:53:20<2:05:29,  3.39it/s]
UPI-TRM RL training:  68%|██████▊   | 54479/80000 [5:53:21<2:03:01,  3.46it/s]
UPI-TRM RL training:  68%|██████▊   | 54480/80000 [5:53:21<2:02:50,  3.46it/s]
UPI-TRM RL training:  68%|██████▊   | 54481/80000 [5:53:21<2:03:59,  3.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54482/80000 [5:53:21<2:02:04,  3.48it/s]
UPI-TRM RL training:  68%|██████▊   | 54483/80000 [5:53:22<2:00:57,  3.52it/s]
UPI-TRM RL training:  68%|██████▊   | 54484/80000 [5:53:22<1:58:14,  3.60it/s]
UPI-TRM RL training:  68%|██████▊   | 54485/80000 [5:53:22<2:00:49,  3.52it/s]
UPI-TRM RL training:  68%|██████▊   | 54486/80000 [5:53:23<2:01:06,  3.51it/s]
UPI-TRM RL training:  68%|██████▊   | 54487/80000 [5:53:23<2:00:30,  3.53it/s]
UPI-TRM RL training:  68%|██████▊   | 54488/80000 [5:53:23<1:59:17,  3.56it/s]
UPI-TRM RL training:  68%|██████▊   | 54489/80000 [5:53:23<2:02:33,  3.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54490/80000 [5:53:24<2:03:39,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54491/80000 [5:53:24<2:06:20,  3.37it/s]
UPI-TRM RL training:  68%|██████▊   | 54492/80000 [5:53:24<2:14:55,  3.15it/s]
UPI-TRM RL training:  68%|██████▊   | 54493/80000 [5:53:25<2:14:16,  3.17it/s]
UPI-TRM RL training:  68%|██████▊   | 54494/80000 [5:53:25<2:11:51,  3.22it/s]
UPI-TRM RL training:  68%|██████▊   | 54495/80000 [5:53:25<2:09:10,  3.29it/s]
UPI-TRM RL training:  68%|██████▊   | 54496/80000 [5:53:26<2:13:25,  3.19it/s]
UPI-TRM RL training:  68%|██████▊   | 54497/80000 [5:53:26<2:12:00,  3.22it/s]
UPI-TRM RL training:  68%|██████▊   | 54498/80000 [5:53:26<2:13:16,  3.19it/s]
UPI-TRM RL training:  68%|██████▊   | 54499/80000 [5:53:27<2:16:56,  3.10it/s]
                                                                              
[step 54500] q_loss=6.957767 mean_q=-13.999 epsilon=0.050

UPI-TRM RL training:  68%|██████▊   | 54499/80000 [5:53:27<2:16:56,  3.10it/s]
                                                                              
[step 54500] eval_success_rate=0.000 eval_mean_score=6.900 eval_policy_mode=q_greedy [solved=0/50, score_range=-5.00-15.00/16.0, initial=9.00] eval_mean_return=-19.207 eval_invalid_action_rate=0.000

UPI-TRM RL training:  68%|██████▊   | 54499/80000 [5:53:38<2:16:56,  3.10it/s]
                                                                              
[step 54500] PROGRESS: filled=11.72 violations=1.66 zero_cand=0.30

UPI-TRM RL training:  68%|██████▊   | 54499/80000 [5:53:38<2:16:56,  3.10it/s]
UPI-TRM RL training:  68%|██████▊   | 54500/80000 [5:53:38<24:50:11,  3.51s/it]
UPI-TRM RL training:  68%|██████▊   | 54501/80000 [5:53:38<18:01:01,  2.54s/it]
UPI-TRM RL training:  68%|██████▊   | 54502/80000 [5:53:38<13:11:28,  1.86s/it]
UPI-TRM RL training:  68%|██████▊   | 54503/80000 [5:53:38<9:49:53,  1.39s/it] 
UPI-TRM RL training:  68%|██████▊   | 54504/80000 [5:53:39<7:27:39,  1.05s/it]
UPI-TRM RL training:  68%|██████▊   | 54505/80000 [5:53:39<5:49:21,  1.22it/s]
UPI-TRM RL training:  68%|██████▊   | 54506/80000 [5:53:39<4:40:20,  1.52it/s]
UPI-TRM RL training:  68%|██████▊   | 54507/80000 [5:53:40<3:53:08,  1.82it/s]
UPI-TRM RL training:  68%|██████▊   | 54508/80000 [5:53:40<3:18:15,  2.14it/s]
UPI-TRM RL training:  68%|██████▊   | 54509/80000 [5:53:40<2:52:05,  2.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54510/80000 [5:53:40<2:39:49,  2.66it/s]
UPI-TRM RL training:  68%|██████▊   | 54511/80000 [5:53:41<2:27:28,  2.88it/s]
UPI-TRM RL training:  68%|██████▊   | 54512/80000 [5:53:41<2:18:26,  3.07it/s]
UPI-TRM RL training:  68%|██████▊   | 54513/80000 [5:53:41<2:12:28,  3.21it/s]
UPI-TRM RL training:  68%|██████▊   | 54514/80000 [5:53:42<2:13:09,  3.19it/s]
UPI-TRM RL training:  68%|██████▊   | 54515/80000 [5:53:42<2:11:10,  3.24it/s]
UPI-TRM RL training:  68%|██████▊   | 54516/80000 [5:53:42<2:09:25,  3.28it/s]
UPI-TRM RL training:  68%|██████▊   | 54517/80000 [5:53:42<2:07:29,  3.33it/s]
UPI-TRM RL training:  68%|██████▊   | 54518/80000 [5:53:43<2:09:22,  3.28it/s]
UPI-TRM RL training:  68%|██████▊   | 54519/80000 [5:53:43<2:10:56,  3.24it/s]
UPI-TRM RL training:  68%|██████▊   | 54520/80000 [5:53:43<2:09:09,  3.29it/s]
UPI-TRM RL training:  68%|██████▊   | 54521/80000 [5:53:44<2:11:30,  3.23it/s]
UPI-TRM RL training:  68%|██████▊   | 54522/80000 [5:53:44<2:09:53,  3.27it/s]
UPI-TRM RL training:  68%|██████▊   | 54523/80000 [5:53:44<2:11:04,  3.24it/s]
UPI-TRM RL training:  68%|██████▊   | 54524/80000 [5:53:45<2:11:18,  3.23it/s]
UPI-TRM RL training:  68%|██████▊   | 54525/80000 [5:53:45<2:22:59,  2.97it/s]
UPI-TRM RL training:  68%|██████▊   | 54526/80000 [5:53:45<2:21:20,  3.00it/s]
UPI-TRM RL training:  68%|██████▊   | 54527/80000 [5:53:46<2:17:08,  3.10it/s]
UPI-TRM RL training:  68%|██████▊   | 54528/80000 [5:53:46<2:13:30,  3.18it/s]
UPI-TRM RL training:  68%|██████▊   | 54529/80000 [5:53:46<2:12:13,  3.21it/s]
UPI-TRM RL training:  68%|██████▊   | 54530/80000 [5:53:46<2:10:47,  3.25it/s]
UPI-TRM RL training:  68%|██████▊   | 54531/80000 [5:53:47<2:11:28,  3.23it/s]
UPI-TRM RL training:  68%|██████▊   | 54532/80000 [5:53:47<2:14:27,  3.16it/s]
UPI-TRM RL training:  68%|██████▊   | 54533/80000 [5:53:47<2:15:47,  3.13it/s]
UPI-TRM RL training:  68%|██████▊   | 54534/80000 [5:53:48<2:12:33,  3.20it/s]
UPI-TRM RL training:  68%|██████▊   | 54535/80000 [5:53:48<2:07:50,  3.32it/s]
UPI-TRM RL training:  68%|██████▊   | 54536/80000 [5:53:48<2:09:00,  3.29it/s]
UPI-TRM RL training:  68%|██████▊   | 54537/80000 [5:53:49<2:04:59,  3.40it/s]
UPI-TRM RL training:  68%|██████▊   | 54538/80000 [5:53:49<2:02:07,  3.48it/s]
UPI-TRM RL training:  68%|██████▊   | 54539/80000 [5:53:49<2:00:21,  3.53it/s]
UPI-TRM RL training:  68%|██████▊   | 54540/80000 [5:53:49<2:00:37,  3.52it/s]
UPI-TRM RL training:  68%|██████▊   | 54541/80000 [5:53:50<1:57:10,  3.62it/s]
UPI-TRM RL training:  68%|██████▊   | 54542/80000 [5:53:50<1:56:20,  3.65it/s]
UPI-TRM RL training:  68%|██████▊   | 54543/80000 [5:53:50<1:58:30,  3.58it/s]
UPI-TRM RL training:  68%|██████▊   | 54544/80000 [5:53:51<2:01:33,  3.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54545/80000 [5:53:51<2:00:20,  3.53it/s]
UPI-TRM RL training:  68%|██████▊   | 54546/80000 [5:53:51<1:59:12,  3.56it/s]
UPI-TRM RL training:  68%|██████▊   | 54547/80000 [5:53:51<2:01:31,  3.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54548/80000 [5:53:52<1:55:57,  3.66it/s]
UPI-TRM RL training:  68%|██████▊   | 54549/80000 [5:53:52<1:54:20,  3.71it/s]
                                                                              
[step 54550] q_loss=6.943085 mean_q=-14.600 epsilon=0.050

UPI-TRM RL training:  68%|██████▊   | 54549/80000 [5:53:52<1:54:20,  3.71it/s]
UPI-TRM RL training:  68%|██████▊   | 54550/80000 [5:53:52<1:55:07,  3.68it/s]
UPI-TRM RL training:  68%|██████▊   | 54551/80000 [5:53:53<1:59:16,  3.56it/s]
UPI-TRM RL training:  68%|██████▊   | 54552/80000 [5:53:53<1:59:11,  3.56it/s]
UPI-TRM RL training:  68%|██████▊   | 54553/80000 [5:53:53<2:00:15,  3.53it/s]
UPI-TRM RL training:  68%|██████▊   | 54554/80000 [5:53:53<1:59:38,  3.54it/s]
UPI-TRM RL training:  68%|██████▊   | 54555/80000 [5:53:54<2:07:52,  3.32it/s]
UPI-TRM RL training:  68%|██████▊   | 54556/80000 [5:53:54<2:09:26,  3.28it/s]
UPI-TRM RL training:  68%|██████▊   | 54557/80000 [5:53:54<2:08:04,  3.31it/s]
UPI-TRM RL training:  68%|██████▊   | 54558/80000 [5:53:55<2:04:59,  3.39it/s]
UPI-TRM RL training:  68%|██████▊   | 54559/80000 [5:53:55<2:05:01,  3.39it/s]
UPI-TRM RL training:  68%|██████▊   | 54560/80000 [5:53:55<2:04:02,  3.42it/s]
UPI-TRM RL training:  68%|██████▊   | 54561/80000 [5:53:55<2:02:08,  3.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54562/80000 [5:53:56<2:00:26,  3.52it/s]
UPI-TRM RL training:  68%|██████▊   | 54563/80000 [5:53:56<1:58:10,  3.59it/s]
UPI-TRM RL training:  68%|██████▊   | 54564/80000 [5:53:56<2:00:12,  3.53it/s]
UPI-TRM RL training:  68%|██████▊   | 54565/80000 [5:53:57<2:02:13,  3.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54566/80000 [5:53:57<2:03:03,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54567/80000 [5:53:57<2:01:15,  3.50it/s]
UPI-TRM RL training:  68%|██████▊   | 54568/80000 [5:53:57<1:58:33,  3.58it/s]
UPI-TRM RL training:  68%|██████▊   | 54569/80000 [5:53:58<2:00:51,  3.51it/s]
UPI-TRM RL training:  68%|██████▊   | 54570/80000 [5:53:58<1:59:41,  3.54it/s]
UPI-TRM RL training:  68%|██████▊   | 54571/80000 [5:53:58<1:57:47,  3.60it/s]
UPI-TRM RL training:  68%|██████▊   | 54572/80000 [5:53:59<1:58:33,  3.57it/s]
UPI-TRM RL training:  68%|██████▊   | 54573/80000 [5:53:59<1:59:04,  3.56it/s]
UPI-TRM RL training:  68%|██████▊   | 54574/80000 [5:53:59<1:59:37,  3.54it/s]
UPI-TRM RL training:  68%|██████▊   | 54575/80000 [5:53:59<1:57:43,  3.60it/s]
UPI-TRM RL training:  68%|██████▊   | 54576/80000 [5:54:00<1:58:45,  3.57it/s]
UPI-TRM RL training:  68%|██████▊   | 54577/80000 [5:54:00<1:59:04,  3.56it/s]
UPI-TRM RL training:  68%|██████▊   | 54578/80000 [5:54:00<1:59:34,  3.54it/s]
UPI-TRM RL training:  68%|██████▊   | 54579/80000 [5:54:00<1:57:36,  3.60it/s]
UPI-TRM RL training:  68%|██████▊   | 54580/80000 [5:54:01<1:59:16,  3.55it/s]
UPI-TRM RL training:  68%|██████▊   | 54581/80000 [5:54:01<1:59:43,  3.54it/s]
UPI-TRM RL training:  68%|██████▊   | 54582/80000 [5:54:01<1:58:50,  3.56it/s]
UPI-TRM RL training:  68%|██████▊   | 54583/80000 [5:54:02<2:00:26,  3.52it/s]
UPI-TRM RL training:  68%|██████▊   | 54584/80000 [5:54:02<2:01:26,  3.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54585/80000 [5:54:02<2:03:12,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54586/80000 [5:54:03<2:05:54,  3.36it/s]
UPI-TRM RL training:  68%|██████▊   | 54587/80000 [5:54:03<2:05:19,  3.38it/s]
UPI-TRM RL training:  68%|██████▊   | 54588/80000 [5:54:03<2:04:39,  3.40it/s]
UPI-TRM RL training:  68%|██████▊   | 54589/80000 [5:54:03<2:05:12,  3.38it/s]
UPI-TRM RL training:  68%|██████▊   | 54590/80000 [5:54:04<2:03:52,  3.42it/s]
UPI-TRM RL training:  68%|██████▊   | 54591/80000 [5:54:04<2:02:01,  3.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54592/80000 [5:54:04<2:02:45,  3.45it/s]
UPI-TRM RL training:  68%|██████▊   | 54593/80000 [5:54:05<2:03:23,  3.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54594/80000 [5:54:05<2:02:55,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54595/80000 [5:54:05<2:01:48,  3.48it/s]
UPI-TRM RL training:  68%|██████▊   | 54596/80000 [5:54:05<2:00:43,  3.51it/s]
UPI-TRM RL training:  68%|██████▊   | 54597/80000 [5:54:06<1:59:02,  3.56it/s]
UPI-TRM RL training:  68%|██████▊   | 54598/80000 [5:54:06<1:57:15,  3.61it/s]
UPI-TRM RL training:  68%|██████▊   | 54599/80000 [5:54:06<1:55:44,  3.66it/s]
                                                                              
[step 54600] q_loss=4.223145 mean_q=-14.862 epsilon=0.050

UPI-TRM RL training:  68%|██████▊   | 54599/80000 [5:54:07<1:55:44,  3.66it/s]
                                                                              
[step 54600] eval_success_rate=0.000 eval_mean_score=6.540 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-15.00/16.0, initial=9.00] eval_mean_return=-19.547 eval_invalid_action_rate=0.000

UPI-TRM RL training:  68%|██████▊   | 54599/80000 [5:54:17<1:55:44,  3.66it/s]
                                                                              
[step 54600] PROGRESS: filled=11.96 violations=2.06 zero_cand=0.26

UPI-TRM RL training:  68%|██████▊   | 54599/80000 [5:54:17<1:55:44,  3.66it/s]
UPI-TRM RL training:  68%|██████▊   | 54600/80000 [5:54:17<24:03:15,  3.41s/it]
UPI-TRM RL training:  68%|██████▊   | 54601/80000 [5:54:17<17:31:39,  2.48s/it]
UPI-TRM RL training:  68%|██████▊   | 54602/80000 [5:54:18<12:52:10,  1.82s/it]
UPI-TRM RL training:  68%|██████▊   | 54603/80000 [5:54:18<9:37:01,  1.36s/it] 
UPI-TRM RL training:  68%|██████▊   | 54604/80000 [5:54:18<7:20:25,  1.04s/it]
UPI-TRM RL training:  68%|██████▊   | 54605/80000 [5:54:19<5:55:26,  1.19it/s]
UPI-TRM RL training:  68%|██████▊   | 54606/80000 [5:54:19<4:48:44,  1.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54607/80000 [5:54:19<3:56:54,  1.79it/s]
UPI-TRM RL training:  68%|██████▊   | 54608/80000 [5:54:19<3:24:46,  2.07it/s]
UPI-TRM RL training:  68%|██████▊   | 54609/80000 [5:54:20<3:00:36,  2.34it/s]
UPI-TRM RL training:  68%|██████▊   | 54610/80000 [5:54:20<2:41:55,  2.61it/s]
UPI-TRM RL training:  68%|██████▊   | 54611/80000 [5:54:20<2:28:11,  2.86it/s]
UPI-TRM RL training:  68%|██████▊   | 54612/80000 [5:54:21<2:22:10,  2.98it/s]
UPI-TRM RL training:  68%|██████▊   | 54613/80000 [5:54:21<2:15:14,  3.13it/s]
UPI-TRM RL training:  68%|██████▊   | 54614/80000 [5:54:21<2:09:01,  3.28it/s]
UPI-TRM RL training:  68%|██████▊   | 54615/80000 [5:54:21<2:04:20,  3.40it/s]
UPI-TRM RL training:  68%|██████▊   | 54616/80000 [5:54:22<2:05:36,  3.37it/s]
UPI-TRM RL training:  68%|██████▊   | 54617/80000 [5:54:22<2:03:56,  3.41it/s]
UPI-TRM RL training:  68%|██████▊   | 54618/80000 [5:54:22<2:02:57,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54619/80000 [5:54:23<2:07:22,  3.32it/s]
UPI-TRM RL training:  68%|██████▊   | 54620/80000 [5:54:23<2:07:39,  3.31it/s]
UPI-TRM RL training:  68%|██████▊   | 54621/80000 [5:54:23<2:07:00,  3.33it/s]
UPI-TRM RL training:  68%|██████▊   | 54622/80000 [5:54:23<2:07:03,  3.33it/s]
UPI-TRM RL training:  68%|██████▊   | 54623/80000 [5:54:24<2:13:53,  3.16it/s]
UPI-TRM RL training:  68%|██████▊   | 54624/80000 [5:54:24<2:14:10,  3.15it/s]
UPI-TRM RL training:  68%|██████▊   | 54625/80000 [5:54:24<2:15:19,  3.13it/s]
UPI-TRM RL training:  68%|██████▊   | 54626/80000 [5:54:25<2:12:05,  3.20it/s]
UPI-TRM RL training:  68%|██████▊   | 54627/80000 [5:54:25<2:13:06,  3.18it/s]
UPI-TRM RL training:  68%|██████▊   | 54628/80000 [5:54:25<2:10:00,  3.25it/s]
UPI-TRM RL training:  68%|██████▊   | 54629/80000 [5:54:26<2:10:39,  3.24it/s]
UPI-TRM RL training:  68%|██████▊   | 54630/80000 [5:54:26<2:13:48,  3.16it/s]
UPI-TRM RL training:  68%|██████▊   | 54631/80000 [5:54:26<2:15:14,  3.13it/s]
UPI-TRM RL training:  68%|██████▊   | 54632/80000 [5:54:27<2:15:22,  3.12it/s]
UPI-TRM RL training:  68%|██████▊   | 54633/80000 [5:54:27<2:14:02,  3.15it/s]
UPI-TRM RL training:  68%|██████▊   | 54634/80000 [5:54:27<2:17:38,  3.07it/s]
UPI-TRM RL training:  68%|██████▊   | 54635/80000 [5:54:28<2:15:21,  3.12it/s]
UPI-TRM RL training:  68%|██████▊   | 54636/80000 [5:54:28<2:12:26,  3.19it/s]
UPI-TRM RL training:  68%|██████▊   | 54637/80000 [5:54:28<2:14:12,  3.15it/s]
UPI-TRM RL training:  68%|██████▊   | 54638/80000 [5:54:29<2:11:25,  3.22it/s]
UPI-TRM RL training:  68%|██████▊   | 54639/80000 [5:54:29<2:06:27,  3.34it/s]
UPI-TRM RL training:  68%|██████▊   | 54640/80000 [5:54:29<1:58:20,  3.57it/s]
UPI-TRM RL training:  68%|██████▊   | 54641/80000 [5:54:29<2:03:20,  3.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54642/80000 [5:54:30<2:01:45,  3.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54643/80000 [5:54:30<2:01:14,  3.49it/s]
UPI-TRM RL training:  68%|██████▊   | 54644/80000 [5:54:30<2:00:35,  3.50it/s]
UPI-TRM RL training:  68%|██████▊   | 54645/80000 [5:54:31<2:03:55,  3.41it/s]
UPI-TRM RL training:  68%|██████▊   | 54646/80000 [5:54:31<2:02:50,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54647/80000 [5:54:31<2:02:39,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54648/80000 [5:54:31<2:00:23,  3.51it/s]
UPI-TRM RL training:  68%|██████▊   | 54649/80000 [5:54:32<2:02:48,  3.44it/s]
                                                                              
[step 54650] q_loss=4.453266 mean_q=-13.831 epsilon=0.050

UPI-TRM RL training:  68%|██████▊   | 54649/80000 [5:54:32<2:02:48,  3.44it/s]
UPI-TRM RL training:  68%|██████▊   | 54650/80000 [5:54:32<2:02:36,  3.45it/s]
UPI-TRM RL training:  68%|██████▊   | 54651/80000 [5:54:32<2:01:39,  3.47it/s]
UPI-TRM RL training:  68%|██████▊   | 54652/80000 [5:54:33<2:03:15,  3.43it/s]
UPI-TRM RL training:  68%|██████▊   | 54653/80000 [5:54:33<2:03:37,  3.42it/s]
UPI-TRM RL training:  68%|██████▊   | 54654/80000 [5:54:33<2:03:41,  3.42it/s]
UPI-TRM RL training:  68%|██████▊   | 54655/80000 [5:54:33<2:03:21,  3.42it/s]
