[2026-04-21T13:12:10.309-07:00] Buck UI: https://www.internalfb.com/buck2/0c95f092-b783-430b-8c3b-473737f7c1be
[2026-04-21T13:12:10.494-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.867000 243505 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243505:243505 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243505:243505 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243505:246887 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'a2c' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] A2C baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: a2c
[TRAINER] A2C config: num_steps=128, use_gae=True, gae_lambda=0.99
============================================================
[INFO] Using A2C baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  13%|█▎        | 2633/20000 [1:29:21<9:17:16,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2634/20000 [1:29:22<9:20:27,  1.94s/it]
UPI-TRM RL training:  13%|█▎        | 2635/20000 [1:29:24<9:23:32,  1.95s/it]
UPI-TRM RL training:  13%|█▎        | 2636/20000 [1:29:26<9:21:16,  1.94s/it]
UPI-TRM RL training:  13%|█▎        | 2637/20000 [1:29:28<9:18:29,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2638/20000 [1:29:30<9:17:37,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2639/20000 [1:29:32<9:19:38,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2640/20000 [1:29:34<9:17:24,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2641/20000 [1:29:36<9:17:02,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2642/20000 [1:29:38<9:15:28,  1.92s/it]
UPI-TRM RL training:  13%|█▎        | 2643/20000 [1:29:40<9:14:12,  1.92s/it]
UPI-TRM RL training:  13%|█▎        | 2644/20000 [1:29:42<9:14:40,  1.92s/it]
UPI-TRM RL training:  13%|█▎        | 2645/20000 [1:29:44<9:18:28,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2646/20000 [1:29:46<9:19:57,  1.94s/it]
UPI-TRM RL training:  13%|█▎        | 2647/20000 [1:29:48<9:18:34,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2648/20000 [1:29:49<9:18:37,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2649/20000 [1:29:51<9:20:14,  1.94s/it]
                                                                             

UPI-TRM RL training:  13%|█▎        | 2649/20000 [1:29:53<9:20:14,  1.94s/it]
UPI-TRM RL training:  13%|█▎        | 2650/20000 [1:29:53<9:22:21,  1.94s/it]
UPI-TRM RL training:  13%|█▎        | 2651/20000 [1:29:55<9:23:49,  1.95s/it]
UPI-TRM RL training:  13%|█▎        | 2652/20000 [1:29:57<9:23:01,  1.95s/it]
UPI-TRM RL training:  13%|█▎        | 2653/20000 [1:29:59<9:21:00,  1.94s/it]
UPI-TRM RL training:  13%|█▎        | 2654/20000 [1:30:01<9:22:18,  1.95s/it]
UPI-TRM RL training:  13%|█▎        | 2655/20000 [1:30:03<9:23:53,  1.95s/it]
UPI-TRM RL training:  13%|█▎        | 2656/20000 [1:30:05<9:21:22,  1.94s/it]
UPI-TRM RL training:  13%|█▎        | 2657/20000 [1:30:07<9:22:10,  1.94s/it]
UPI-TRM RL training:  13%|█▎        | 2658/20000 [1:30:10<10:13:55,  2.12s/it]
UPI-TRM RL training:  13%|█▎        | 2659/20000 [1:30:12<10:41:57,  2.22s/it]
UPI-TRM RL training:  13%|█▎        | 2660/20000 [1:30:14<10:29:02,  2.18s/it]
UPI-TRM RL training:  13%|█▎        | 2661/20000 [1:30:16<10:09:16,  2.11s/it]
UPI-TRM RL training:  13%|█▎        | 2662/20000 [1:30:18<9:51:41,  2.05s/it] 
UPI-TRM RL training:  13%|█▎        | 2663/20000 [1:30:20<9:41:48,  2.01s/it]
UPI-TRM RL training:  13%|█▎        | 2664/20000 [1:30:22<9:37:40,  2.00s/it]
UPI-TRM RL training:  13%|█▎        | 2665/20000 [1:30:24<9:31:51,  1.98s/it]
UPI-TRM RL training:  13%|█▎        | 2666/20000 [1:30:26<9:27:55,  1.97s/it]
UPI-TRM RL training:  13%|█▎        | 2667/20000 [1:30:28<9:22:07,  1.95s/it]
UPI-TRM RL training:  13%|█▎        | 2668/20000 [1:30:29<9:18:22,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2669/20000 [1:30:31<9:16:13,  1.93s/it]
UPI-TRM RL training:  13%|█▎        | 2670/20000 [1:30:33<9:14:45,  1.92s/it]
UPI-TRM RL training:  13%|█▎        | 2671/20000 [1:30:35<9:28:40,  1.97s/it]
UPI-TRM RL training:  13%|█▎        | 2672/20000 [1:30:38<10:11:14,  2.12s/it]
UPI-TRM RL training:  13%|█▎        | 2673/20000 [1:30:40<10:42:11,  2.22s/it]
UPI-TRM RL training:  13%|█▎        | 2674/20000 [1:30:43<10:39:44,  2.22s/it]
UPI-TRM RL training:  13%|█▎        | 2675/20000 [1:30:45<10:20:16,  2.15s/it]
UPI-TRM RL training:  13%|█▎        | 2676/20000 [1:30:46<10:00:25,  2.08s/it]
UPI-TRM RL training:  13%|█▎        | 2677/20000 [1:30:49<10:03:29,  2.09s/it]
UPI-TRM RL training:  13%|█▎        | 2678/20000 [1:30:51<9:55:11,  2.06s/it] 
UPI-TRM RL training:  13%|█▎        | 2679/20000 [1:30:52<9:45:41,  2.03s/it]
UPI-TRM RL training:  13%|█▎        | 2680/20000 [1:30:54<9:40:47,  2.01s/it]
UPI-TRM RL training:  13%|█▎        | 2681/20000 [1:30:56<9:36:05,  2.00s/it]
UPI-TRM RL training:  13%|█▎        | 2682/20000 [1:30:58<9:32:51,  1.98s/it]
UPI-TRM RL training:  13%|█▎        | 2683/20000 [1:31:00<9:33:43,  1.99s/it]
UPI-TRM RL training:  13%|█▎        | 2684/20000 [1:31:02<9:41:36,  2.02s/it]
UPI-TRM RL training:  13%|█▎        | 2685/20000 [1:31:04<9:43:33,  2.02s/it]
UPI-TRM RL training:  13%|█▎        | 2686/20000 [1:31:06<9:36:16,  2.00s/it]
UPI-TRM RL training:  13%|█▎        | 2687/20000 [1:31:08<9:30:25,  1.98s/it]
UPI-TRM RL training:  13%|█▎        | 2688/20000 [1:31:10<9:29:35,  1.97s/it]
UPI-TRM RL training:  13%|█▎        | 2689/20000 [1:31:12<9:33:08,  1.99s/it]
UPI-TRM RL training:  13%|█▎        | 2690/20000 [1:31:14<9:43:36,  2.02s/it]
UPI-TRM RL training:  13%|█▎        | 2691/20000 [1:31:16<9:40:10,  2.01s/it]
UPI-TRM RL training:  13%|█▎        | 2692/20000 [1:31:18<9:35:06,  1.99s/it]
UPI-TRM RL training:  13%|█▎        | 2693/20000 [1:31:20<9:30:19,  1.98s/it]
UPI-TRM RL training:  13%|█▎        | 2694/20000 [1:31:22<9:29:17,  1.97s/it]
UPI-TRM RL training:  13%|█▎        | 2695/20000 [1:31:24<9:27:13,  1.97s/it]
UPI-TRM RL training:  13%|█▎        | 2696/20000 [1:31:26<9:26:04,  1.96s/it]
UPI-TRM RL training:  13%|█▎        | 2697/20000 [1:31:28<9:25:01,  1.96s/it]
UPI-TRM RL training:  13%|█▎        | 2698/20000 [1:31:30<9:22:15,  1.95s/it]
UPI-TRM RL training:  13%|█▎        | 2699/20000 [1:31:32<9:20:28,  1.94s/it]
                                                                             

UPI-TRM RL training:  13%|█▎        | 2699/20000 [1:31:34<9:20:28,  1.94s/it]
                                                                             

UPI-TRM RL training:  13%|█▎        | 2699/20000 [1:31:38<9:20:28,  1.94s/it]
                                                                             

UPI-TRM RL training:  13%|█▎        | 2699/20000 [1:31:38<9:20:28,  1.94s/it]
UPI-TRM RL training:  14%|█▎        | 2700/20000 [1:31:38<14:38:21,  3.05s/it]
UPI-TRM RL training:  14%|█▎        | 2701/20000 [1:31:40<13:03:08,  2.72s/it]
UPI-TRM RL training:  14%|█▎        | 2702/20000 [1:31:42<11:59:20,  2.50s/it]
UPI-TRM RL training:  14%|█▎        | 2703/20000 [1:31:44<11:27:02,  2.38s/it]
UPI-TRM RL training:  14%|█▎        | 2704/20000 [1:31:46<10:53:10,  2.27s/it]
UPI-TRM RL training:  14%|█▎        | 2705/20000 [1:31:48<10:26:30,  2.17s/it]
UPI-TRM RL training:  14%|█▎        | 2706/20000 [1:31:50<10:10:10,  2.12s/it]
UPI-TRM RL training:  14%|█▎        | 2707/20000 [1:31:52<9:55:59,  2.07s/it] 
UPI-TRM RL training:  14%|█▎        | 2708/20000 [1:31:54<9:49:36,  2.05s/it]
UPI-TRM RL training:  14%|█▎        | 2709/20000 [1:31:56<9:42:19,  2.02s/it]
UPI-TRM RL training:  14%|█▎        | 2710/20000 [1:31:57<9:37:06,  2.00s/it]
UPI-TRM RL training:  14%|█▎        | 2711/20000 [1:31:59<9:32:45,  1.99s/it]
UPI-TRM RL training:  14%|█▎        | 2712/20000 [1:32:01<9:35:00,  2.00s/it]
UPI-TRM RL training:  14%|█▎        | 2713/20000 [1:32:04<9:41:04,  2.02s/it]
UPI-TRM RL training:  14%|█▎        | 2714/20000 [1:32:06<9:42:55,  2.02s/it]
UPI-TRM RL training:  14%|█▎        | 2715/20000 [1:32:08<9:57:49,  2.08s/it]
UPI-TRM RL training:  14%|█▎        | 2716/20000 [1:32:10<10:05:49,  2.10s/it]
UPI-TRM RL training:  14%|█▎        | 2717/20000 [1:32:12<9:59:47,  2.08s/it] 
UPI-TRM RL training:  14%|█▎        | 2718/20000 [1:32:14<9:57:10,  2.07s/it]
UPI-TRM RL training:  14%|█▎        | 2719/20000 [1:32:16<9:51:42,  2.05s/it]
UPI-TRM RL training:  14%|█▎        | 2720/20000 [1:32:19<10:46:45,  2.25s/it]
UPI-TRM RL training:  14%|█▎        | 2721/20000 [1:32:21<11:20:49,  2.36s/it]
UPI-TRM RL training:  14%|█▎        | 2722/20000 [1:32:24<11:58:02,  2.49s/it]
UPI-TRM RL training:  14%|█▎        | 2723/20000 [1:32:27<12:13:02,  2.55s/it]
UPI-TRM RL training:  14%|█▎        | 2724/20000 [1:32:29<12:18:14,  2.56s/it]
UPI-TRM RL training:  14%|█▎        | 2725/20000 [1:32:32<12:23:24,  2.58s/it]
UPI-TRM RL training:  14%|█▎        | 2726/20000 [1:32:35<12:28:37,  2.60s/it]
UPI-TRM RL training:  14%|█▎        | 2727/20000 [1:32:37<12:35:40,  2.62s/it]
UPI-TRM RL training:  14%|█▎        | 2728/20000 [1:32:40<12:30:08,  2.61s/it]
UPI-TRM RL training:  14%|█▎        | 2729/20000 [1:32:43<12:35:25,  2.62s/it]
UPI-TRM RL training:  14%|█▎        | 2730/20000 [1:32:45<12:32:08,  2.61s/it]
UPI-TRM RL training:  14%|█▎        | 2731/20000 [1:32:48<12:31:35,  2.61s/it]
UPI-TRM RL training:  14%|█▎        | 2732/20000 [1:32:50<12:38:41,  2.64s/it]
UPI-TRM RL training:  14%|█▎        | 2733/20000 [1:32:53<12:43:52,  2.65s/it]
UPI-TRM RL training:  14%|█▎        | 2734/20000 [1:32:56<12:38:27,  2.64s/it]
UPI-TRM RL training:  14%|█▎        | 2735/20000 [1:32:58<12:34:16,  2.62s/it]
UPI-TRM RL training:  14%|█▎        | 2736/20000 [1:33:00<11:45:28,  2.45s/it]
UPI-TRM RL training:  14%|█▎        | 2737/20000 [1:33:02<11:10:25,  2.33s/it]
UPI-TRM RL training:  14%|█▎        | 2738/20000 [1:33:04<10:41:47,  2.23s/it]
UPI-TRM RL training:  14%|█▎        | 2739/20000 [1:33:06<10:24:59,  2.17s/it]
UPI-TRM RL training:  14%|█▎        | 2740/20000 [1:33:09<10:10:41,  2.12s/it]
UPI-TRM RL training:  14%|█▎        | 2741/20000 [1:33:11<10:04:44,  2.10s/it]
UPI-TRM RL training:  14%|█▎        | 2742/20000 [1:33:13<9:58:42,  2.08s/it] 
UPI-TRM RL training:  14%|█▎        | 2743/20000 [1:33:15<9:53:20,  2.06s/it]
UPI-TRM RL training:  14%|█▎        | 2744/20000 [1:33:17<9:52:48,  2.06s/it]
UPI-TRM RL training:  14%|█▎        | 2745/20000 [1:33:19<9:51:26,  2.06s/it]
UPI-TRM RL training:  14%|█▎        | 2746/20000 [1:33:21<10:22:04,  2.16s/it]
UPI-TRM RL training:  14%|█▎        | 2747/20000 [1:33:23<10:16:10,  2.14s/it]
UPI-TRM RL training:  14%|█▎        | 2748/20000 [1:33:25<10:08:39,  2.12s/it]
UPI-TRM RL training:  14%|█▎        | 2749/20000 [1:33:27<10:11:14,  2.13s/it]
                                                                              

UPI-TRM RL training:  14%|█▎        | 2749/20000 [1:33:29<10:11:14,  2.13s/it]
UPI-TRM RL training:  14%|█▍        | 2750/20000 [1:33:29<10:05:02,  2.10s/it]
UPI-TRM RL training:  14%|█▍        | 2751/20000 [1:33:32<10:04:32,  2.10s/it]
UPI-TRM RL training:  14%|█▍        | 2752/20000 [1:33:34<10:03:11,  2.10s/it]
UPI-TRM RL training:  14%|█▍        | 2753/20000 [1:33:36<9:59:47,  2.09s/it] 
UPI-TRM RL training:  14%|█▍        | 2754/20000 [1:33:38<9:56:30,  2.08s/it]
UPI-TRM RL training:  14%|█▍        | 2755/20000 [1:33:40<9:57:42,  2.08s/it]
UPI-TRM RL training:  14%|█▍        | 2756/20000 [1:33:42<10:02:16,  2.10s/it]
UPI-TRM RL training:  14%|█▍        | 2757/20000 [1:33:44<9:59:43,  2.09s/it] 
UPI-TRM RL training:  14%|█▍        | 2758/20000 [1:33:46<9:50:12,  2.05s/it]
UPI-TRM RL training:  14%|█▍        | 2759/20000 [1:33:48<9:43:43,  2.03s/it]
UPI-TRM RL training:  14%|█▍        | 2760/20000 [1:33:50<9:49:13,  2.05s/it]
UPI-TRM RL training:  14%|█▍        | 2761/20000 [1:33:52<9:45:42,  2.04s/it]
UPI-TRM RL training:  14%|█▍        | 2762/20000 [1:33:54<9:47:10,  2.04s/it]
UPI-TRM RL training:  14%|█▍        | 2763/20000 [1:33:56<9:45:02,  2.04s/it]
UPI-TRM RL training:  14%|█▍        | 2764/20000 [1:33:58<9:42:20,  2.03s/it]
UPI-TRM RL training:  14%|█▍        | 2765/20000 [1:34:00<9:37:56,  2.01s/it]
UPI-TRM RL training:  14%|█▍        | 2766/20000 [1:34:02<9:38:21,  2.01s/it]
UPI-TRM RL training:  14%|█▍        | 2767/20000 [1:34:04<9:37:16,  2.01s/it]
UPI-TRM RL training:  14%|█▍        | 2768/20000 [1:34:06<9:41:56,  2.03s/it]
UPI-TRM RL training:  14%|█▍        | 2769/20000 [1:34:08<9:46:46,  2.04s/it]
UPI-TRM RL training:  14%|█▍        | 2770/20000 [1:34:10<9:50:53,  2.06s/it]
UPI-TRM RL training:  14%|█▍        | 2771/20000 [1:34:13<9:56:48,  2.08s/it]
UPI-TRM RL training:  14%|█▍        | 2772/20000 [1:34:15<9:59:13,  2.09s/it]
UPI-TRM RL training:  14%|█▍        | 2773/20000 [1:34:17<10:00:27,  2.09s/it]
UPI-TRM RL training:  14%|█▍        | 2774/20000 [1:34:19<10:07:06,  2.11s/it]
UPI-TRM RL training:  14%|█▍        | 2775/20000 [1:34:21<10:09:07,  2.12s/it]
UPI-TRM RL training:  14%|█▍        | 2776/20000 [1:34:23<10:03:22,  2.10s/it]
UPI-TRM RL training:  14%|█▍        | 2777/20000 [1:34:25<9:53:49,  2.07s/it] 
UPI-TRM RL training:  14%|█▍        | 2778/20000 [1:34:27<9:59:20,  2.09s/it]
UPI-TRM RL training:  14%|█▍        | 2779/20000 [1:34:29<10:01:51,  2.10s/it]
UPI-TRM RL training:  14%|█▍        | 2780/20000 [1:34:32<10:35:10,  2.21s/it]
UPI-TRM RL training:  14%|█▍        | 2781/20000 [1:34:34<10:19:55,  2.16s/it]
UPI-TRM RL training:  14%|█▍        | 2782/20000 [1:34:37<11:01:21,  2.30s/it]
UPI-TRM RL training:  14%|█▍        | 2783/20000 [1:34:39<10:45:30,  2.25s/it]
UPI-TRM RL training:  14%|█▍        | 2784/20000 [1:34:41<11:12:48,  2.34s/it]
UPI-TRM RL training:  14%|█▍        | 2785/20000 [1:34:44<11:28:16,  2.40s/it]
UPI-TRM RL training:  14%|█▍        | 2786/20000 [1:34:46<11:52:58,  2.49s/it]
UPI-TRM RL training:  14%|█▍        | 2787/20000 [1:34:49<11:56:16,  2.50s/it]
UPI-TRM RL training:  14%|█▍        | 2788/20000 [1:34:51<11:42:10,  2.45s/it]
UPI-TRM RL training:  14%|█▍        | 2789/20000 [1:34:54<11:38:04,  2.43s/it]
UPI-TRM RL training:  14%|█▍        | 2790/20000 [1:34:56<11:21:19,  2.38s/it]
UPI-TRM RL training:  14%|█▍        | 2791/20000 [1:34:58<11:25:16,  2.39s/it]
UPI-TRM RL training:  14%|█▍        | 2792/20000 [1:35:01<11:21:53,  2.38s/it]
UPI-TRM RL training:  14%|█▍        | 2793/20000 [1:35:03<11:33:01,  2.42s/it]
UPI-TRM RL training:  14%|█▍        | 2794/20000 [1:35:06<11:30:27,  2.41s/it]
UPI-TRM RL training:  14%|█▍        | 2795/20000 [1:35:08<11:11:22,  2.34s/it]
UPI-TRM RL training:  14%|█▍        | 2796/20000 [1:35:10<10:45:44,  2.25s/it]
UPI-TRM RL training:  14%|█▍        | 2797/20000 [1:35:13<11:35:53,  2.43s/it]
UPI-TRM RL training:  14%|█▍        | 2798/20000 [1:35:16<12:57:56,  2.71s/it]
UPI-TRM RL training:  14%|█▍        | 2799/20000 [1:35:19<13:04:49,  2.74s/it]
                                                                              

UPI-TRM RL training:  14%|█▍        | 2799/20000 [1:35:21<13:04:49,  2.74s/it]
                                                                              

UPI-TRM RL training:  14%|█▍        | 2799/20000 [1:35:26<13:04:49,  2.74s/it]
                                                                              

UPI-TRM RL training:  14%|█▍        | 2799/20000 [1:35:26<13:04:49,  2.74s/it]
UPI-TRM RL training:  14%|█▍        | 2800/20000 [1:35:26<19:36:10,  4.10s/it]
UPI-TRM RL training:  14%|█▍        | 2801/20000 [1:35:28<16:54:14,  3.54s/it]
UPI-TRM RL training:  14%|█▍        | 2802/20000 [1:35:30<14:41:24,  3.08s/it]
UPI-TRM RL training:  14%|█▍        | 2803/20000 [1:35:32<13:07:45,  2.75s/it]
UPI-TRM RL training:  14%|█▍        | 2804/20000 [1:35:34<11:58:23,  2.51s/it]
UPI-TRM RL training:  14%|█▍        | 2805/20000 [1:35:36<11:14:49,  2.35s/it]
UPI-TRM RL training:  14%|█▍        | 2806/20000 [1:35:38<10:41:15,  2.24s/it]
UPI-TRM RL training:  14%|█▍        | 2807/20000 [1:35:40<10:20:47,  2.17s/it]
UPI-TRM RL training:  14%|█▍        | 2808/20000 [1:35:42<10:06:02,  2.12s/it]
UPI-TRM RL training:  14%|█▍        | 2809/20000 [1:35:44<9:54:37,  2.08s/it] 
UPI-TRM RL training:  14%|█▍        | 2810/20000 [1:35:46<9:42:00,  2.03s/it]
UPI-TRM RL training:  14%|█▍        | 2811/20000 [1:35:48<9:33:04,  2.00s/it]
UPI-TRM RL training:  14%|█▍        | 2812/20000 [1:35:50<9:28:46,  1.99s/it]
UPI-TRM RL training:  14%|█▍        | 2813/20000 [1:35:52<9:31:13,  1.99s/it]
UPI-TRM RL training:  14%|█▍        | 2814/20000 [1:35:54<9:33:57,  2.00s/it]
UPI-TRM RL training:  14%|█▍        | 2815/20000 [1:35:56<9:36:42,  2.01s/it]
UPI-TRM RL training:  14%|█▍        | 2816/20000 [1:35:58<9:40:53,  2.03s/it]
UPI-TRM RL training:  14%|█▍        | 2817/20000 [1:36:00<9:39:42,  2.02s/it]
UPI-TRM RL training:  14%|█▍        | 2818/20000 [1:36:02<9:39:38,  2.02s/it]
UPI-TRM RL training:  14%|█▍        | 2819/20000 [1:36:04<9:39:46,  2.02s/it]
UPI-TRM RL training:  14%|█▍        | 2820/20000 [1:36:06<9:43:21,  2.04s/it]
UPI-TRM RL training:  14%|█▍        | 2821/20000 [1:36:08<9:41:47,  2.03s/it]
UPI-TRM RL training:  14%|█▍        | 2822/20000 [1:36:10<9:41:37,  2.03s/it]
UPI-TRM RL training:  14%|█▍        | 2823/20000 [1:36:13<10:13:24,  2.14s/it]
UPI-TRM RL training:  14%|█▍        | 2824/20000 [1:36:15<10:08:16,  2.12s/it]
UPI-TRM RL training:  14%|█▍        | 2825/20000 [1:36:17<10:07:58,  2.12s/it]
UPI-TRM RL training:  14%|█▍        | 2826/20000 [1:36:20<10:55:46,  2.29s/it]
UPI-TRM RL training:  14%|█▍        | 2827/20000 [1:36:22<11:05:59,  2.33s/it]
UPI-TRM RL training:  14%|█▍        | 2828/20000 [1:36:25<12:19:03,  2.58s/it]
UPI-TRM RL training:  14%|█▍        | 2829/20000 [1:36:28<12:25:30,  2.61s/it]
UPI-TRM RL training:  14%|█▍        | 2830/20000 [1:36:31<12:27:58,  2.61s/it]
UPI-TRM RL training:  14%|█▍        | 2831/20000 [1:36:33<12:54:21,  2.71s/it]
UPI-TRM RL training:  14%|█▍        | 2832/20000 [1:36:36<12:34:40,  2.64s/it]
UPI-TRM RL training:  14%|█▍        | 2833/20000 [1:36:38<11:55:14,  2.50s/it]
UPI-TRM RL training:  14%|█▍        | 2834/20000 [1:36:40<11:30:43,  2.41s/it]
UPI-TRM RL training:  14%|█▍        | 2835/20000 [1:36:42<11:02:54,  2.32s/it]
UPI-TRM RL training:  14%|█▍        | 2836/20000 [1:36:45<11:03:33,  2.32s/it]
UPI-TRM RL training:  14%|█▍        | 2837/20000 [1:36:47<11:06:11,  2.33s/it]
UPI-TRM RL training:  14%|█▍        | 2838/20000 [1:36:49<10:53:07,  2.28s/it]
UPI-TRM RL training:  14%|█▍        | 2839/20000 [1:36:51<10:36:13,  2.22s/it]
UPI-TRM RL training:  14%|█▍        | 2840/20000 [1:36:54<10:31:53,  2.21s/it]
UPI-TRM RL training:  14%|█▍        | 2841/20000 [1:36:56<10:29:44,  2.20s/it]
UPI-TRM RL training:  14%|█▍        | 2842/20000 [1:36:58<10:17:51,  2.16s/it]
UPI-TRM RL training:  14%|█▍        | 2843/20000 [1:37:00<10:15:51,  2.15s/it]
UPI-TRM RL training:  14%|█▍        | 2844/20000 [1:37:02<10:06:27,  2.12s/it]
UPI-TRM RL training:  14%|█▍        | 2845/20000 [1:37:04<9:58:44,  2.09s/it] 
UPI-TRM RL training:  14%|█▍        | 2846/20000 [1:37:06<9:49:26,  2.06s/it]
UPI-TRM RL training:  14%|█▍        | 2847/20000 [1:37:08<9:46:46,  2.05s/it]
UPI-TRM RL training:  14%|█▍        | 2848/20000 [1:37:10<9:43:38,  2.04s/it]
UPI-TRM RL training:  14%|█▍        | 2849/20000 [1:37:12<9:45:18,  2.05s/it]
                                                                             

UPI-TRM RL training:  14%|█▍        | 2849/20000 [1:37:14<9:45:18,  2.05s/it]
UPI-TRM RL training:  14%|█▍        | 2850/20000 [1:37:14<9:48:13,  2.06s/it]
UPI-TRM RL training:  14%|█▍        | 2851/20000 [1:37:17<10:36:06,  2.23s/it]
UPI-TRM RL training:  14%|█▍        | 2852/20000 [1:37:19<10:14:35,  2.15s/it]
UPI-TRM RL training:  14%|█▍        | 2853/20000 [1:37:21<10:02:43,  2.11s/it]
UPI-TRM RL training:  14%|█▍        | 2854/20000 [1:37:23<9:48:52,  2.06s/it] 
UPI-TRM RL training:  14%|█▍        | 2855/20000 [1:37:25<9:37:37,  2.02s/it]
UPI-TRM RL training:  14%|█▍        | 2856/20000 [1:37:27<9:27:37,  1.99s/it]
UPI-TRM RL training:  14%|█▍        | 2857/20000 [1:37:28<9:21:26,  1.97s/it]
UPI-TRM RL training:  14%|█▍        | 2858/20000 [1:37:30<9:19:28,  1.96s/it]
UPI-TRM RL training:  14%|█▍        | 2859/20000 [1:37:32<9:15:42,  1.95s/it]
UPI-TRM RL training:  14%|█▍        | 2860/20000 [1:37:34<9:11:38,  1.93s/it]
UPI-TRM RL training:  14%|█▍        | 2861/20000 [1:37:36<9:11:12,  1.93s/it]
UPI-TRM RL training:  14%|█▍        | 2862/20000 [1:37:38<9:10:06,  1.93s/it]
UPI-TRM RL training:  14%|█▍        | 2863/20000 [1:37:40<9:14:56,  1.94s/it]
UPI-TRM RL training:  14%|█▍        | 2864/20000 [1:37:42<9:15:53,  1.95s/it]
UPI-TRM RL training:  14%|█▍        | 2865/20000 [1:37:44<9:21:34,  1.97s/it]
UPI-TRM RL training:  14%|█▍        | 2866/20000 [1:37:46<9:23:42,  1.97s/it]
UPI-TRM RL training:  14%|█▍        | 2867/20000 [1:37:48<9:25:43,  1.98s/it]
UPI-TRM RL training:  14%|█▍        | 2868/20000 [1:37:50<9:31:25,  2.00s/it]
UPI-TRM RL training:  14%|█▍        | 2869/20000 [1:37:52<9:39:54,  2.03s/it]
UPI-TRM RL training:  14%|█▍        | 2870/20000 [1:37:54<9:42:54,  2.04s/it]
UPI-TRM RL training:  14%|█▍        | 2871/20000 [1:37:56<9:39:40,  2.03s/it]
UPI-TRM RL training:  14%|█▍        | 2872/20000 [1:37:58<9:36:30,  2.02s/it]
UPI-TRM RL training:  14%|█▍        | 2873/20000 [1:38:00<9:33:05,  2.01s/it]
UPI-TRM RL training:  14%|█▍        | 2874/20000 [1:38:02<9:29:09,  1.99s/it]
UPI-TRM RL training:  14%|█▍        | 2875/20000 [1:38:04<9:25:45,  1.98s/it]
UPI-TRM RL training:  14%|█▍        | 2876/20000 [1:38:06<9:25:41,  1.98s/it]
UPI-TRM RL training:  14%|█▍        | 2877/20000 [1:38:08<9:26:31,  1.99s/it]
UPI-TRM RL training:  14%|█▍        | 2878/20000 [1:38:10<9:27:19,  1.99s/it]
UPI-TRM RL training:  14%|█▍        | 2879/20000 [1:38:12<9:33:14,  2.01s/it]
UPI-TRM RL training:  14%|█▍        | 2880/20000 [1:38:14<9:35:04,  2.02s/it]
UPI-TRM RL training:  14%|█▍        | 2881/20000 [1:38:16<9:36:11,  2.02s/it]
UPI-TRM RL training:  14%|█▍        | 2882/20000 [1:38:18<9:35:27,  2.02s/it]
UPI-TRM RL training:  14%|█▍        | 2883/20000 [1:38:20<9:36:11,  2.02s/it]
