[2026-04-21T13:12:10.288-07:00] Buck UI: https://www.internalfb.com/buck2/8c8cbb23-7db8-4e90-9247-a88f4ceead4f
[2026-04-21T13:12:10.448-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.863000 243496 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243496:243496 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243496:243496 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243496:246886 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 5.0*violations - 10.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=5.000, fail=-32.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  15%|█▍        | 2932/20000 [1:20:12<7:29:58,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2933/20000 [1:20:14<7:28:53,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2934/20000 [1:20:15<7:26:34,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2935/20000 [1:20:17<7:26:12,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2936/20000 [1:20:18<7:25:19,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2937/20000 [1:20:20<7:25:28,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2938/20000 [1:20:22<7:28:13,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2939/20000 [1:20:23<7:39:08,  1.61s/it]
UPI-TRM RL training:  15%|█▍        | 2940/20000 [1:20:25<7:36:49,  1.61s/it]
UPI-TRM RL training:  15%|█▍        | 2941/20000 [1:20:26<7:33:49,  1.60s/it]
UPI-TRM RL training:  15%|█▍        | 2942/20000 [1:20:28<7:27:16,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2943/20000 [1:20:30<7:23:44,  1.56s/it]
UPI-TRM RL training:  15%|█▍        | 2944/20000 [1:20:31<7:27:31,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2945/20000 [1:20:33<7:51:32,  1.66s/it]
UPI-TRM RL training:  15%|█▍        | 2946/20000 [1:20:35<8:10:29,  1.73s/it]
UPI-TRM RL training:  15%|█▍        | 2947/20000 [1:20:37<8:25:52,  1.78s/it]
UPI-TRM RL training:  15%|█▍        | 2948/20000 [1:20:38<8:06:09,  1.71s/it]
UPI-TRM RL training:  15%|█▍        | 2949/20000 [1:20:40<7:54:02,  1.67s/it]
                                                                             

UPI-TRM RL training:  15%|█▍        | 2949/20000 [1:20:41<7:54:02,  1.67s/it]
UPI-TRM RL training:  15%|█▍        | 2950/20000 [1:20:41<7:46:13,  1.64s/it]
UPI-TRM RL training:  15%|█▍        | 2951/20000 [1:20:43<7:46:48,  1.64s/it]
UPI-TRM RL training:  15%|█▍        | 2952/20000 [1:20:45<8:08:57,  1.72s/it]
UPI-TRM RL training:  15%|█▍        | 2953/20000 [1:20:47<7:58:19,  1.68s/it]
UPI-TRM RL training:  15%|█▍        | 2954/20000 [1:20:48<7:49:19,  1.65s/it]
UPI-TRM RL training:  15%|█▍        | 2955/20000 [1:20:50<7:48:15,  1.65s/it]
UPI-TRM RL training:  15%|█▍        | 2956/20000 [1:20:51<7:41:38,  1.63s/it]
UPI-TRM RL training:  15%|█▍        | 2957/20000 [1:20:53<7:39:53,  1.62s/it]
UPI-TRM RL training:  15%|█▍        | 2958/20000 [1:20:55<7:31:30,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2959/20000 [1:20:56<7:25:30,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2960/20000 [1:20:58<7:19:33,  1.55s/it]
UPI-TRM RL training:  15%|█▍        | 2961/20000 [1:20:59<7:18:59,  1.55s/it]
UPI-TRM RL training:  15%|█▍        | 2962/20000 [1:21:01<7:20:55,  1.55s/it]
UPI-TRM RL training:  15%|█▍        | 2963/20000 [1:21:02<7:32:35,  1.59s/it]
UPI-TRM RL training:  15%|█▍        | 2964/20000 [1:21:04<7:42:16,  1.63s/it]
UPI-TRM RL training:  15%|█▍        | 2965/20000 [1:21:06<7:41:30,  1.63s/it]
UPI-TRM RL training:  15%|█▍        | 2966/20000 [1:21:07<7:41:18,  1.62s/it]
UPI-TRM RL training:  15%|█▍        | 2967/20000 [1:21:09<7:41:39,  1.63s/it]
UPI-TRM RL training:  15%|█▍        | 2968/20000 [1:21:11<7:40:35,  1.62s/it]
UPI-TRM RL training:  15%|█▍        | 2969/20000 [1:21:12<7:47:50,  1.65s/it]
UPI-TRM RL training:  15%|█▍        | 2970/20000 [1:21:14<7:50:38,  1.66s/it]
UPI-TRM RL training:  15%|█▍        | 2971/20000 [1:21:16<7:46:28,  1.64s/it]
UPI-TRM RL training:  15%|█▍        | 2972/20000 [1:21:17<7:48:52,  1.65s/it]
UPI-TRM RL training:  15%|█▍        | 2973/20000 [1:21:19<7:54:14,  1.67s/it]
UPI-TRM RL training:  15%|█▍        | 2974/20000 [1:21:21<7:49:23,  1.65s/it]
UPI-TRM RL training:  15%|█▍        | 2975/20000 [1:21:22<7:47:36,  1.65s/it]
UPI-TRM RL training:  15%|█▍        | 2976/20000 [1:21:24<7:46:16,  1.64s/it]
UPI-TRM RL training:  15%|█▍        | 2977/20000 [1:21:25<7:35:42,  1.61s/it]
UPI-TRM RL training:  15%|█▍        | 2978/20000 [1:21:27<7:27:44,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2979/20000 [1:21:28<7:22:40,  1.56s/it]
UPI-TRM RL training:  15%|█▍        | 2980/20000 [1:21:30<7:24:15,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2981/20000 [1:21:32<7:23:11,  1.56s/it]
UPI-TRM RL training:  15%|█▍        | 2982/20000 [1:21:33<7:21:13,  1.56s/it]
UPI-TRM RL training:  15%|█▍        | 2983/20000 [1:21:35<7:23:44,  1.56s/it]
UPI-TRM RL training:  15%|█▍        | 2984/20000 [1:21:36<7:24:16,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2985/20000 [1:21:38<7:23:12,  1.56s/it]
UPI-TRM RL training:  15%|█▍        | 2986/20000 [1:21:39<7:19:08,  1.55s/it]
UPI-TRM RL training:  15%|█▍        | 2987/20000 [1:21:41<7:16:00,  1.54s/it]
UPI-TRM RL training:  15%|█▍        | 2988/20000 [1:21:42<7:18:36,  1.55s/it]
UPI-TRM RL training:  15%|█▍        | 2989/20000 [1:21:44<7:17:19,  1.54s/it]
UPI-TRM RL training:  15%|█▍        | 2990/20000 [1:21:45<7:19:33,  1.55s/it]
UPI-TRM RL training:  15%|█▍        | 2991/20000 [1:21:47<7:24:07,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2992/20000 [1:21:49<7:25:46,  1.57s/it]
UPI-TRM RL training:  15%|█▍        | 2993/20000 [1:21:50<7:27:51,  1.58s/it]
UPI-TRM RL training:  15%|█▍        | 2994/20000 [1:21:52<7:38:25,  1.62s/it]
UPI-TRM RL training:  15%|█▍        | 2995/20000 [1:21:54<7:45:54,  1.64s/it]
UPI-TRM RL training:  15%|█▍        | 2996/20000 [1:21:55<7:45:01,  1.64s/it]
UPI-TRM RL training:  15%|█▍        | 2997/20000 [1:21:57<7:49:08,  1.66s/it]
UPI-TRM RL training:  15%|█▍        | 2998/20000 [1:21:59<7:42:52,  1.63s/it]
UPI-TRM RL training:  15%|█▍        | 2999/20000 [1:22:00<7:34:28,  1.60s/it]
                                                                             

UPI-TRM RL training:  15%|█▍        | 2999/20000 [1:22:02<7:34:28,  1.60s/it]
                                                                             

UPI-TRM RL training:  15%|█▍        | 2999/20000 [1:22:05<7:34:28,  1.60s/it]
                                                                             

UPI-TRM RL training:  15%|█▍        | 2999/20000 [1:22:05<7:34:28,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3000/20000 [1:22:06<12:58:33,  2.75s/it]
UPI-TRM RL training:  15%|█▌        | 3001/20000 [1:22:07<11:13:52,  2.38s/it]
UPI-TRM RL training:  15%|█▌        | 3002/20000 [1:22:09<10:10:42,  2.16s/it]
UPI-TRM RL training:  15%|█▌        | 3003/20000 [1:22:10<9:16:10,  1.96s/it] 
UPI-TRM RL training:  15%|█▌        | 3004/20000 [1:22:12<8:41:42,  1.84s/it]
UPI-TRM RL training:  15%|█▌        | 3005/20000 [1:22:13<8:18:04,  1.76s/it]
UPI-TRM RL training:  15%|█▌        | 3006/20000 [1:22:15<8:00:30,  1.70s/it]
UPI-TRM RL training:  15%|█▌        | 3007/20000 [1:22:16<7:50:33,  1.66s/it]
UPI-TRM RL training:  15%|█▌        | 3008/20000 [1:22:18<7:42:08,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3009/20000 [1:22:20<7:40:28,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3010/20000 [1:22:21<7:39:08,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3011/20000 [1:22:23<7:45:12,  1.64s/it]
UPI-TRM RL training:  15%|█▌        | 3012/20000 [1:22:24<7:41:05,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3013/20000 [1:22:26<7:35:58,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3014/20000 [1:22:28<7:33:34,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3015/20000 [1:22:29<7:29:36,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3016/20000 [1:22:31<7:26:57,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3017/20000 [1:22:32<7:29:18,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3018/20000 [1:22:34<7:30:59,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3019/20000 [1:22:36<7:33:04,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3020/20000 [1:22:37<7:39:04,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3021/20000 [1:22:39<7:39:28,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3022/20000 [1:22:41<7:40:14,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3023/20000 [1:22:42<7:44:57,  1.64s/it]
UPI-TRM RL training:  15%|█▌        | 3024/20000 [1:22:44<7:48:03,  1.65s/it]
UPI-TRM RL training:  15%|█▌        | 3025/20000 [1:22:45<7:43:10,  1.64s/it]
UPI-TRM RL training:  15%|█▌        | 3026/20000 [1:22:47<7:56:35,  1.68s/it]
UPI-TRM RL training:  15%|█▌        | 3027/20000 [1:22:49<7:41:49,  1.63s/it]
UPI-TRM RL training:  15%|█▌        | 3028/20000 [1:22:50<7:38:09,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3029/20000 [1:22:52<7:33:26,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3030/20000 [1:22:54<7:33:37,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3031/20000 [1:22:55<7:30:41,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3032/20000 [1:22:57<7:31:35,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3033/20000 [1:22:58<7:34:56,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3034/20000 [1:23:00<7:31:28,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3035/20000 [1:23:02<7:29:00,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3036/20000 [1:23:03<7:24:36,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3037/20000 [1:23:05<7:23:55,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3038/20000 [1:23:06<7:23:35,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3039/20000 [1:23:08<7:23:35,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3040/20000 [1:23:09<7:24:28,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3041/20000 [1:23:11<7:30:08,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3042/20000 [1:23:13<7:26:18,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3043/20000 [1:23:14<7:26:01,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3044/20000 [1:23:16<7:25:17,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3045/20000 [1:23:17<7:24:20,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3046/20000 [1:23:19<7:26:24,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3047/20000 [1:23:20<7:29:13,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3048/20000 [1:23:22<7:25:32,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3049/20000 [1:23:24<7:22:34,  1.57s/it]
                                                                             

UPI-TRM RL training:  15%|█▌        | 3049/20000 [1:23:25<7:22:34,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3050/20000 [1:23:25<7:19:41,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3051/20000 [1:23:27<7:22:13,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3052/20000 [1:23:28<7:18:16,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3053/20000 [1:23:30<7:17:18,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3054/20000 [1:23:31<7:17:53,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3055/20000 [1:23:33<7:17:51,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3056/20000 [1:23:34<7:14:34,  1.54s/it]
UPI-TRM RL training:  15%|█▌        | 3057/20000 [1:23:36<7:13:49,  1.54s/it]
UPI-TRM RL training:  15%|█▌        | 3058/20000 [1:23:37<7:15:18,  1.54s/it]
UPI-TRM RL training:  15%|█▌        | 3059/20000 [1:23:39<7:15:13,  1.54s/it]
UPI-TRM RL training:  15%|█▌        | 3060/20000 [1:23:40<7:14:49,  1.54s/it]
UPI-TRM RL training:  15%|█▌        | 3061/20000 [1:23:42<7:19:56,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3062/20000 [1:23:44<7:22:25,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3063/20000 [1:23:45<7:25:47,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3064/20000 [1:23:47<7:28:05,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3065/20000 [1:23:48<7:26:40,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3066/20000 [1:23:50<7:33:09,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3067/20000 [1:23:52<7:36:15,  1.62s/it]
UPI-TRM RL training:  15%|█▌        | 3068/20000 [1:23:53<7:34:29,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3069/20000 [1:23:55<7:33:26,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3070/20000 [1:23:57<7:34:18,  1.61s/it]
UPI-TRM RL training:  15%|█▌        | 3071/20000 [1:23:58<7:32:00,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3072/20000 [1:24:00<7:27:51,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3073/20000 [1:24:01<7:25:33,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3074/20000 [1:24:03<7:22:34,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3075/20000 [1:24:04<7:18:28,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3076/20000 [1:24:06<7:19:02,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3077/20000 [1:24:07<7:20:23,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3078/20000 [1:24:09<7:20:55,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3079/20000 [1:24:11<7:30:11,  1.60s/it]
UPI-TRM RL training:  15%|█▌        | 3080/20000 [1:24:12<7:27:37,  1.59s/it]
UPI-TRM RL training:  15%|█▌        | 3081/20000 [1:24:14<7:25:05,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3082/20000 [1:24:15<7:22:56,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3083/20000 [1:24:17<7:19:27,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3084/20000 [1:24:18<7:15:12,  1.54s/it]
UPI-TRM RL training:  15%|█▌        | 3085/20000 [1:24:20<7:11:40,  1.53s/it]
UPI-TRM RL training:  15%|█▌        | 3086/20000 [1:24:21<7:10:39,  1.53s/it]
UPI-TRM RL training:  15%|█▌        | 3087/20000 [1:24:23<7:22:40,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3088/20000 [1:24:25<7:26:00,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3089/20000 [1:24:26<7:24:43,  1.58s/it]
UPI-TRM RL training:  15%|█▌        | 3090/20000 [1:24:28<7:22:13,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3091/20000 [1:24:29<7:20:19,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3092/20000 [1:24:31<7:22:32,  1.57s/it]
UPI-TRM RL training:  15%|█▌        | 3093/20000 [1:24:33<7:20:03,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3094/20000 [1:24:34<7:18:47,  1.56s/it]
UPI-TRM RL training:  15%|█▌        | 3095/20000 [1:24:36<7:17:12,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3096/20000 [1:24:37<7:15:49,  1.55s/it]
UPI-TRM RL training:  15%|█▌        | 3097/20000 [1:24:39<7:15:12,  1.54s/it]
UPI-TRM RL training:  15%|█▌        | 3098/20000 [1:24:40<7:14:43,  1.54s/it]
UPI-TRM RL training:  15%|█▌        | 3099/20000 [1:24:42<7:15:52,  1.55s/it]
                                                                             

UPI-TRM RL training:  15%|█▌        | 3099/20000 [1:24:43<7:15:52,  1.55s/it]
                                                                             

UPI-TRM RL training:  15%|█▌        | 3099/20000 [1:24:48<7:15:52,  1.55s/it]
                                                                             

UPI-TRM RL training:  15%|█▌        | 3099/20000 [1:24:48<7:15:52,  1.55s/it]
UPI-TRM RL training:  16%|█▌        | 3100/20000 [1:24:48<14:17:58,  3.05s/it]
UPI-TRM RL training:  16%|█▌        | 3101/20000 [1:24:50<12:20:49,  2.63s/it]
UPI-TRM RL training:  16%|█▌        | 3102/20000 [1:24:52<10:58:28,  2.34s/it]
UPI-TRM RL training:  16%|█▌        | 3103/20000 [1:24:53<9:54:05,  2.11s/it] 
UPI-TRM RL training:  16%|█▌        | 3104/20000 [1:24:55<9:09:06,  1.95s/it]
UPI-TRM RL training:  16%|█▌        | 3105/20000 [1:24:56<8:37:56,  1.84s/it]
UPI-TRM RL training:  16%|█▌        | 3106/20000 [1:24:58<8:16:34,  1.76s/it]
UPI-TRM RL training:  16%|█▌        | 3107/20000 [1:25:00<8:04:26,  1.72s/it]
UPI-TRM RL training:  16%|█▌        | 3108/20000 [1:25:01<7:55:02,  1.69s/it]
UPI-TRM RL training:  16%|█▌        | 3109/20000 [1:25:03<7:47:54,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3110/20000 [1:25:04<7:47:11,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3111/20000 [1:25:06<7:44:58,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3112/20000 [1:25:08<7:35:18,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3113/20000 [1:25:09<7:33:49,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3114/20000 [1:25:11<8:00:25,  1.71s/it]
UPI-TRM RL training:  16%|█▌        | 3115/20000 [1:25:13<8:13:28,  1.75s/it]
UPI-TRM RL training:  16%|█▌        | 3116/20000 [1:25:15<8:01:37,  1.71s/it]
UPI-TRM RL training:  16%|█▌        | 3117/20000 [1:25:17<8:23:06,  1.79s/it]
UPI-TRM RL training:  16%|█▌        | 3118/20000 [1:25:19<8:37:38,  1.84s/it]
UPI-TRM RL training:  16%|█▌        | 3119/20000 [1:25:21<8:50:04,  1.88s/it]
UPI-TRM RL training:  16%|█▌        | 3120/20000 [1:25:22<8:38:17,  1.84s/it]
UPI-TRM RL training:  16%|█▌        | 3121/20000 [1:25:24<8:17:23,  1.77s/it]
UPI-TRM RL training:  16%|█▌        | 3122/20000 [1:25:25<8:05:12,  1.72s/it]
UPI-TRM RL training:  16%|█▌        | 3123/20000 [1:25:27<7:49:54,  1.67s/it]
UPI-TRM RL training:  16%|█▌        | 3124/20000 [1:25:29<7:43:40,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3125/20000 [1:25:30<7:32:23,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3126/20000 [1:25:32<7:29:32,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3127/20000 [1:25:33<7:23:55,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3128/20000 [1:25:35<7:21:45,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3129/20000 [1:25:36<7:19:39,  1.56s/it]
UPI-TRM RL training:  16%|█▌        | 3130/20000 [1:25:38<7:17:33,  1.56s/it]
UPI-TRM RL training:  16%|█▌        | 3131/20000 [1:25:39<7:15:58,  1.55s/it]
UPI-TRM RL training:  16%|█▌        | 3132/20000 [1:25:41<7:14:49,  1.55s/it]
UPI-TRM RL training:  16%|█▌        | 3133/20000 [1:25:43<7:25:34,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3134/20000 [1:25:44<7:24:08,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3135/20000 [1:25:46<7:21:00,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3136/20000 [1:25:47<7:24:49,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3137/20000 [1:25:49<7:20:36,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3138/20000 [1:25:50<7:19:29,  1.56s/it]
UPI-TRM RL training:  16%|█▌        | 3139/20000 [1:25:52<7:17:02,  1.56s/it]
UPI-TRM RL training:  16%|█▌        | 3140/20000 [1:25:54<7:21:19,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3141/20000 [1:25:55<7:26:04,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3142/20000 [1:25:57<7:45:05,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3143/20000 [1:25:59<7:47:42,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3144/20000 [1:26:00<7:43:01,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3145/20000 [1:26:02<7:41:00,  1.64s/it]
UPI-TRM RL training:  16%|█▌        | 3146/20000 [1:26:04<7:38:11,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3147/20000 [1:26:05<7:44:25,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3148/20000 [1:26:07<7:38:39,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3149/20000 [1:26:08<7:39:19,  1.64s/it]
                                                                             

UPI-TRM RL training:  16%|█▌        | 3149/20000 [1:26:10<7:39:19,  1.64s/it]
UPI-TRM RL training:  16%|█▌        | 3150/20000 [1:26:10<7:38:52,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3151/20000 [1:26:12<7:44:35,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3152/20000 [1:26:13<7:42:03,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3153/20000 [1:26:15<7:44:17,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3154/20000 [1:26:17<7:40:56,  1.64s/it]
UPI-TRM RL training:  16%|█▌        | 3155/20000 [1:26:18<7:36:57,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3156/20000 [1:26:20<7:35:18,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3157/20000 [1:26:22<7:42:31,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3158/20000 [1:26:23<7:39:45,  1.64s/it]
UPI-TRM RL training:  16%|█▌        | 3159/20000 [1:26:25<7:46:20,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3160/20000 [1:26:27<7:43:48,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3161/20000 [1:26:28<7:45:09,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3162/20000 [1:26:30<7:40:46,  1.64s/it]
UPI-TRM RL training:  16%|█▌        | 3163/20000 [1:26:32<7:38:33,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3164/20000 [1:26:33<7:35:52,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3165/20000 [1:26:35<7:35:47,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3166/20000 [1:26:36<7:34:04,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3167/20000 [1:26:38<7:30:58,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3168/20000 [1:26:39<7:25:40,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3169/20000 [1:26:41<7:29:07,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3170/20000 [1:26:43<7:30:37,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3171/20000 [1:26:44<7:29:08,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3172/20000 [1:26:46<7:35:49,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3173/20000 [1:26:48<7:42:00,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3174/20000 [1:26:49<7:35:35,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3175/20000 [1:26:51<7:41:25,  1.65s/it]
UPI-TRM RL training:  16%|█▌        | 3176/20000 [1:26:53<7:39:19,  1.64s/it]
UPI-TRM RL training:  16%|█▌        | 3177/20000 [1:26:54<7:31:27,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3178/20000 [1:26:56<7:36:36,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3179/20000 [1:26:57<7:29:56,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3180/20000 [1:26:59<7:33:46,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3181/20000 [1:27:01<7:30:04,  1.61s/it]
