[2026-04-21T13:12:10.362-07:00] Buck UI: https://www.internalfb.com/buck2/f42a8844-e6df-4fc0-a3d0-acfffff8bb7f
[2026-04-21T13:12:10.527-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.979000 243518 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243518:243518 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243518:243518 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243518:246885 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  16%|█▌        | 3169/20000 [1:27:34<7:23:47,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3170/20000 [1:27:36<7:22:47,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3171/20000 [1:27:37<7:21:31,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3172/20000 [1:27:39<7:22:26,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3173/20000 [1:27:40<7:21:07,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3174/20000 [1:27:42<7:24:23,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3175/20000 [1:27:44<7:26:44,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3176/20000 [1:27:45<7:24:52,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3177/20000 [1:27:47<7:21:34,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3178/20000 [1:27:48<7:23:55,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3179/20000 [1:27:50<7:25:02,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3180/20000 [1:27:52<7:25:11,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3181/20000 [1:27:53<7:26:17,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3182/20000 [1:27:55<7:29:50,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3183/20000 [1:27:57<7:32:45,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3184/20000 [1:27:58<7:28:00,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3185/20000 [1:28:00<7:26:48,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3186/20000 [1:28:01<7:27:12,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3187/20000 [1:28:03<7:25:26,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3188/20000 [1:28:04<7:23:30,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3189/20000 [1:28:06<7:22:31,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3190/20000 [1:28:08<7:22:37,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3191/20000 [1:28:09<7:21:28,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3192/20000 [1:28:11<7:20:52,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3193/20000 [1:28:12<7:18:52,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3194/20000 [1:28:14<7:21:00,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3195/20000 [1:28:15<7:26:22,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3196/20000 [1:28:17<7:36:14,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3197/20000 [1:28:19<7:36:06,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3198/20000 [1:28:20<7:34:13,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3199/20000 [1:28:22<7:33:13,  1.62s/it]
                                                                             

UPI-TRM RL training:  16%|█▌        | 3199/20000 [1:28:24<7:33:13,  1.62s/it]
                                                                             

UPI-TRM RL training:  16%|█▌        | 3199/20000 [1:28:27<7:33:13,  1.62s/it]
                                                                             

UPI-TRM RL training:  16%|█▌        | 3199/20000 [1:28:27<7:33:13,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3200/20000 [1:28:27<12:40:20,  2.72s/it]
UPI-TRM RL training:  16%|█▌        | 3201/20000 [1:28:29<11:09:38,  2.39s/it]
UPI-TRM RL training:  16%|█▌        | 3202/20000 [1:28:30<10:00:46,  2.15s/it]
UPI-TRM RL training:  16%|█▌        | 3203/20000 [1:28:32<9:15:20,  1.98s/it] 
UPI-TRM RL training:  16%|█▌        | 3204/20000 [1:28:34<8:47:02,  1.88s/it]
UPI-TRM RL training:  16%|█▌        | 3205/20000 [1:28:35<8:29:43,  1.82s/it]
UPI-TRM RL training:  16%|█▌        | 3206/20000 [1:28:37<8:11:30,  1.76s/it]
UPI-TRM RL training:  16%|█▌        | 3207/20000 [1:28:39<8:02:15,  1.72s/it]
UPI-TRM RL training:  16%|█▌        | 3208/20000 [1:28:40<7:55:05,  1.70s/it]
UPI-TRM RL training:  16%|█▌        | 3209/20000 [1:28:42<7:50:12,  1.68s/it]
UPI-TRM RL training:  16%|█▌        | 3210/20000 [1:28:44<7:49:28,  1.68s/it]
UPI-TRM RL training:  16%|█▌        | 3211/20000 [1:28:45<7:47:58,  1.67s/it]
UPI-TRM RL training:  16%|█▌        | 3212/20000 [1:28:47<7:51:03,  1.68s/it]
UPI-TRM RL training:  16%|█▌        | 3213/20000 [1:28:49<7:44:47,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3214/20000 [1:28:50<7:36:27,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3215/20000 [1:28:52<7:32:28,  1.62s/it]
UPI-TRM RL training:  16%|█▌        | 3216/20000 [1:28:53<7:31:32,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3217/20000 [1:28:55<7:30:29,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3218/20000 [1:28:57<7:30:57,  1.61s/it]
UPI-TRM RL training:  16%|█▌        | 3219/20000 [1:28:58<7:28:31,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3220/20000 [1:29:00<7:23:28,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3221/20000 [1:29:01<7:19:12,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3222/20000 [1:29:03<7:19:56,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3223/20000 [1:29:04<7:21:06,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3224/20000 [1:29:06<7:20:05,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3225/20000 [1:29:08<7:22:17,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3226/20000 [1:29:09<7:20:59,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3227/20000 [1:29:11<7:19:11,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3228/20000 [1:29:12<7:18:58,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3229/20000 [1:29:14<7:26:36,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3230/20000 [1:29:16<7:26:42,  1.60s/it]
UPI-TRM RL training:  16%|█▌        | 3231/20000 [1:29:17<7:24:44,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3232/20000 [1:29:19<7:22:50,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3233/20000 [1:29:20<7:25:00,  1.59s/it]
UPI-TRM RL training:  16%|█▌        | 3234/20000 [1:29:22<7:20:41,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3235/20000 [1:29:23<7:15:58,  1.56s/it]
UPI-TRM RL training:  16%|█▌        | 3236/20000 [1:29:25<7:16:06,  1.56s/it]
UPI-TRM RL training:  16%|█▌        | 3237/20000 [1:29:26<7:14:45,  1.56s/it]
UPI-TRM RL training:  16%|█▌        | 3238/20000 [1:29:28<7:16:40,  1.56s/it]
UPI-TRM RL training:  16%|█▌        | 3239/20000 [1:29:30<7:16:55,  1.56s/it]
UPI-TRM RL training:  16%|█▌        | 3240/20000 [1:29:31<7:17:34,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3241/20000 [1:29:33<7:19:13,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3242/20000 [1:29:34<7:19:00,  1.57s/it]
UPI-TRM RL training:  16%|█▌        | 3243/20000 [1:29:36<7:16:55,  1.56s/it]
UPI-TRM RL training:  16%|█▌        | 3244/20000 [1:29:37<7:21:06,  1.58s/it]
UPI-TRM RL training:  16%|█▌        | 3245/20000 [1:29:39<7:44:26,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3246/20000 [1:29:41<7:37:26,  1.64s/it]
UPI-TRM RL training:  16%|█▌        | 3247/20000 [1:29:43<7:34:36,  1.63s/it]
UPI-TRM RL training:  16%|█▌        | 3248/20000 [1:29:44<7:42:54,  1.66s/it]
UPI-TRM RL training:  16%|█▌        | 3249/20000 [1:29:46<7:39:47,  1.65s/it]
                                                                             

UPI-TRM RL training:  16%|█▌        | 3249/20000 [1:29:47<7:39:47,  1.65s/it]
UPI-TRM RL training:  16%|█▋        | 3250/20000 [1:29:47<7:33:15,  1.62s/it]
UPI-TRM RL training:  16%|█▋        | 3251/20000 [1:29:49<7:24:25,  1.59s/it]
UPI-TRM RL training:  16%|█▋        | 3252/20000 [1:29:51<7:23:58,  1.59s/it]
UPI-TRM RL training:  16%|█▋        | 3253/20000 [1:29:52<7:20:36,  1.58s/it]
UPI-TRM RL training:  16%|█▋        | 3254/20000 [1:29:54<7:20:56,  1.58s/it]
UPI-TRM RL training:  16%|█▋        | 3255/20000 [1:29:55<7:22:15,  1.58s/it]
UPI-TRM RL training:  16%|█▋        | 3256/20000 [1:29:57<7:22:02,  1.58s/it]
UPI-TRM RL training:  16%|█▋        | 3257/20000 [1:29:58<7:23:33,  1.59s/it]
UPI-TRM RL training:  16%|█▋        | 3258/20000 [1:30:00<7:23:41,  1.59s/it]
UPI-TRM RL training:  16%|█▋        | 3259/20000 [1:30:02<7:26:29,  1.60s/it]
UPI-TRM RL training:  16%|█▋        | 3260/20000 [1:30:03<7:27:19,  1.60s/it]
UPI-TRM RL training:  16%|█▋        | 3261/20000 [1:30:05<7:23:53,  1.59s/it]
UPI-TRM RL training:  16%|█▋        | 3262/20000 [1:30:06<7:19:16,  1.57s/it]
UPI-TRM RL training:  16%|█▋        | 3263/20000 [1:30:08<7:15:45,  1.56s/it]
UPI-TRM RL training:  16%|█▋        | 3264/20000 [1:30:10<7:17:49,  1.57s/it]
UPI-TRM RL training:  16%|█▋        | 3265/20000 [1:30:11<7:18:07,  1.57s/it]
UPI-TRM RL training:  16%|█▋        | 3266/20000 [1:30:13<7:18:29,  1.57s/it]
UPI-TRM RL training:  16%|█▋        | 3267/20000 [1:30:14<7:21:37,  1.58s/it]
UPI-TRM RL training:  16%|█▋        | 3268/20000 [1:30:16<7:33:49,  1.63s/it]
UPI-TRM RL training:  16%|█▋        | 3269/20000 [1:30:18<8:00:34,  1.72s/it]
UPI-TRM RL training:  16%|█▋        | 3270/20000 [1:30:20<8:15:58,  1.78s/it]
UPI-TRM RL training:  16%|█▋        | 3271/20000 [1:30:21<8:03:41,  1.73s/it]
UPI-TRM RL training:  16%|█▋        | 3272/20000 [1:30:23<7:51:42,  1.69s/it]
UPI-TRM RL training:  16%|█▋        | 3273/20000 [1:30:25<7:48:43,  1.68s/it]
UPI-TRM RL training:  16%|█▋        | 3274/20000 [1:30:26<7:38:46,  1.65s/it]
UPI-TRM RL training:  16%|█▋        | 3275/20000 [1:30:28<7:32:05,  1.62s/it]
UPI-TRM RL training:  16%|█▋        | 3276/20000 [1:30:29<7:31:39,  1.62s/it]
UPI-TRM RL training:  16%|█▋        | 3277/20000 [1:30:31<7:31:18,  1.62s/it]
UPI-TRM RL training:  16%|█▋        | 3278/20000 [1:30:33<7:31:00,  1.62s/it]
UPI-TRM RL training:  16%|█▋        | 3279/20000 [1:30:34<7:29:42,  1.61s/it]
UPI-TRM RL training:  16%|█▋        | 3280/20000 [1:30:36<7:28:44,  1.61s/it]
UPI-TRM RL training:  16%|█▋        | 3281/20000 [1:30:38<7:28:39,  1.61s/it]
UPI-TRM RL training:  16%|█▋        | 3282/20000 [1:30:39<7:30:39,  1.62s/it]
UPI-TRM RL training:  16%|█▋        | 3283/20000 [1:30:41<7:29:32,  1.61s/it]
UPI-TRM RL training:  16%|█▋        | 3284/20000 [1:30:42<7:37:22,  1.64s/it]
UPI-TRM RL training:  16%|█▋        | 3285/20000 [1:30:44<7:47:40,  1.68s/it]
UPI-TRM RL training:  16%|█▋        | 3286/20000 [1:30:46<7:52:10,  1.70s/it]
UPI-TRM RL training:  16%|█▋        | 3287/20000 [1:30:48<7:48:18,  1.68s/it]
UPI-TRM RL training:  16%|█▋        | 3288/20000 [1:30:49<7:44:51,  1.67s/it]
UPI-TRM RL training:  16%|█▋        | 3289/20000 [1:30:51<7:43:27,  1.66s/it]
UPI-TRM RL training:  16%|█▋        | 3290/20000 [1:30:53<7:40:08,  1.65s/it]
UPI-TRM RL training:  16%|█▋        | 3291/20000 [1:30:54<7:37:04,  1.64s/it]
UPI-TRM RL training:  16%|█▋        | 3292/20000 [1:30:56<7:36:14,  1.64s/it]
UPI-TRM RL training:  16%|█▋        | 3293/20000 [1:30:57<7:37:11,  1.64s/it]
UPI-TRM RL training:  16%|█▋        | 3294/20000 [1:30:59<7:31:29,  1.62s/it]
UPI-TRM RL training:  16%|█▋        | 3295/20000 [1:31:01<7:27:54,  1.61s/it]
UPI-TRM RL training:  16%|█▋        | 3296/20000 [1:31:02<7:33:23,  1.63s/it]
UPI-TRM RL training:  16%|█▋        | 3297/20000 [1:31:04<7:34:49,  1.63s/it]
UPI-TRM RL training:  16%|█▋        | 3298/20000 [1:31:06<7:32:20,  1.62s/it]
UPI-TRM RL training:  16%|█▋        | 3299/20000 [1:31:07<7:24:18,  1.60s/it]
                                                                             

UPI-TRM RL training:  16%|█▋        | 3299/20000 [1:31:09<7:24:18,  1.60s/it]
                                                                             

UPI-TRM RL training:  16%|█▋        | 3299/20000 [1:31:12<7:24:18,  1.60s/it]
                                                                             

UPI-TRM RL training:  16%|█▋        | 3299/20000 [1:31:12<7:24:18,  1.60s/it]
UPI-TRM RL training:  16%|█▋        | 3300/20000 [1:31:12<12:17:54,  2.65s/it]
UPI-TRM RL training:  17%|█▋        | 3301/20000 [1:31:14<10:57:48,  2.36s/it]
UPI-TRM RL training:  17%|█▋        | 3302/20000 [1:31:16<9:58:42,  2.15s/it] 
UPI-TRM RL training:  17%|█▋        | 3303/20000 [1:31:17<9:12:47,  1.99s/it]
UPI-TRM RL training:  17%|█▋        | 3304/20000 [1:31:19<8:36:04,  1.85s/it]
UPI-TRM RL training:  17%|█▋        | 3305/20000 [1:31:20<8:09:34,  1.76s/it]
UPI-TRM RL training:  17%|█▋        | 3306/20000 [1:31:22<7:53:24,  1.70s/it]
UPI-TRM RL training:  17%|█▋        | 3307/20000 [1:31:23<7:39:28,  1.65s/it]
UPI-TRM RL training:  17%|█▋        | 3308/20000 [1:31:25<7:30:56,  1.62s/it]
UPI-TRM RL training:  17%|█▋        | 3309/20000 [1:31:26<7:25:11,  1.60s/it]
UPI-TRM RL training:  17%|█▋        | 3310/20000 [1:31:28<7:23:08,  1.59s/it]
UPI-TRM RL training:  17%|█▋        | 3311/20000 [1:31:30<7:20:55,  1.59s/it]
UPI-TRM RL training:  17%|█▋        | 3312/20000 [1:31:31<7:20:06,  1.58s/it]
UPI-TRM RL training:  17%|█▋        | 3313/20000 [1:31:33<7:19:34,  1.58s/it]
UPI-TRM RL training:  17%|█▋        | 3314/20000 [1:31:34<7:31:59,  1.63s/it]
UPI-TRM RL training:  17%|█▋        | 3315/20000 [1:31:36<7:32:39,  1.63s/it]
UPI-TRM RL training:  17%|█▋        | 3316/20000 [1:31:38<7:25:53,  1.60s/it]
UPI-TRM RL training:  17%|█▋        | 3317/20000 [1:31:39<7:28:26,  1.61s/it]
UPI-TRM RL training:  17%|█▋        | 3318/20000 [1:31:41<7:35:49,  1.64s/it]
UPI-TRM RL training:  17%|█▋        | 3319/20000 [1:31:43<7:40:01,  1.65s/it]
UPI-TRM RL training:  17%|█▋        | 3320/20000 [1:31:44<7:39:56,  1.65s/it]
UPI-TRM RL training:  17%|█▋        | 3321/20000 [1:31:46<7:49:14,  1.69s/it]
UPI-TRM RL training:  17%|█▋        | 3322/20000 [1:31:48<7:51:51,  1.70s/it]
UPI-TRM RL training:  17%|█▋        | 3323/20000 [1:31:49<7:44:02,  1.67s/it]
UPI-TRM RL training:  17%|█▋        | 3324/20000 [1:31:51<7:42:50,  1.67s/it]
UPI-TRM RL training:  17%|█▋        | 3325/20000 [1:31:53<7:52:33,  1.70s/it]
UPI-TRM RL training:  17%|█▋        | 3326/20000 [1:31:55<7:56:13,  1.71s/it]
UPI-TRM RL training:  17%|█▋        | 3327/20000 [1:31:56<7:51:12,  1.70s/it]
UPI-TRM RL training:  17%|█▋        | 3328/20000 [1:31:58<7:46:43,  1.68s/it]
UPI-TRM RL training:  17%|█▋        | 3329/20000 [1:32:00<7:58:56,  1.72s/it]
UPI-TRM RL training:  17%|█▋        | 3330/20000 [1:32:02<8:29:20,  1.83s/it]
UPI-TRM RL training:  17%|█▋        | 3331/20000 [1:32:04<8:42:59,  1.88s/it]
UPI-TRM RL training:  17%|█▋        | 3332/20000 [1:32:05<8:24:11,  1.81s/it]
UPI-TRM RL training:  17%|█▋        | 3333/20000 [1:32:07<8:15:06,  1.78s/it]
UPI-TRM RL training:  17%|█▋        | 3334/20000 [1:32:09<8:11:20,  1.77s/it]
UPI-TRM RL training:  17%|█▋        | 3335/20000 [1:32:11<8:18:03,  1.79s/it]
UPI-TRM RL training:  17%|█▋        | 3336/20000 [1:32:12<8:03:11,  1.74s/it]
UPI-TRM RL training:  17%|█▋        | 3337/20000 [1:32:14<7:58:06,  1.72s/it]
UPI-TRM RL training:  17%|█▋        | 3338/20000 [1:32:16<8:14:16,  1.78s/it]
UPI-TRM RL training:  17%|█▋        | 3339/20000 [1:32:18<8:18:31,  1.80s/it]
UPI-TRM RL training:  17%|█▋        | 3340/20000 [1:32:19<8:10:36,  1.77s/it]
UPI-TRM RL training:  17%|█▋        | 3341/20000 [1:32:21<8:03:10,  1.74s/it]
UPI-TRM RL training:  17%|█▋        | 3342/20000 [1:32:23<8:05:18,  1.75s/it]
UPI-TRM RL training:  17%|█▋        | 3343/20000 [1:32:25<7:57:43,  1.72s/it]
UPI-TRM RL training:  17%|█▋        | 3344/20000 [1:32:26<7:54:13,  1.71s/it]
UPI-TRM RL training:  17%|█▋        | 3345/20000 [1:32:28<7:54:29,  1.71s/it]
UPI-TRM RL training:  17%|█▋        | 3346/20000 [1:32:30<7:48:42,  1.69s/it]
UPI-TRM RL training:  17%|█▋        | 3347/20000 [1:32:31<7:48:50,  1.69s/it]
UPI-TRM RL training:  17%|█▋        | 3348/20000 [1:32:33<7:45:38,  1.68s/it]
UPI-TRM RL training:  17%|█▋        | 3349/20000 [1:32:35<7:52:24,  1.70s/it]
                                                                             

UPI-TRM RL training:  17%|█▋        | 3349/20000 [1:32:36<7:52:24,  1.70s/it]
UPI-TRM RL training:  17%|█▋        | 3350/20000 [1:32:36<7:56:41,  1.72s/it]
UPI-TRM RL training:  17%|█▋        | 3351/20000 [1:32:38<8:19:49,  1.80s/it]
UPI-TRM RL training:  17%|█▋        | 3352/20000 [1:32:40<8:35:37,  1.86s/it]
UPI-TRM RL training:  17%|█▋        | 3353/20000 [1:32:43<8:56:28,  1.93s/it]
UPI-TRM RL training:  17%|█▋        | 3354/20000 [1:32:44<8:40:45,  1.88s/it]
UPI-TRM RL training:  17%|█▋        | 3355/20000 [1:32:46<8:55:38,  1.93s/it]
UPI-TRM RL training:  17%|█▋        | 3356/20000 [1:32:49<9:23:11,  2.03s/it]
UPI-TRM RL training:  17%|█▋        | 3357/20000 [1:32:51<10:05:32,  2.18s/it]
UPI-TRM RL training:  17%|█▋        | 3358/20000 [1:32:53<9:54:46,  2.14s/it] 
UPI-TRM RL training:  17%|█▋        | 3359/20000 [1:32:55<9:20:17,  2.02s/it]
UPI-TRM RL training:  17%|█▋        | 3360/20000 [1:32:57<8:45:19,  1.89s/it]
UPI-TRM RL training:  17%|█▋        | 3361/20000 [1:32:58<8:27:51,  1.83s/it]
UPI-TRM RL training:  17%|█▋        | 3362/20000 [1:33:00<8:10:31,  1.77s/it]
UPI-TRM RL training:  17%|█▋        | 3363/20000 [1:33:02<8:03:43,  1.74s/it]
UPI-TRM RL training:  17%|█▋        | 3364/20000 [1:33:03<8:18:27,  1.80s/it]
UPI-TRM RL training:  17%|█▋        | 3365/20000 [1:33:05<8:13:34,  1.78s/it]
UPI-TRM RL training:  17%|█▋        | 3366/20000 [1:33:07<8:13:02,  1.78s/it]
UPI-TRM RL training:  17%|█▋        | 3367/20000 [1:33:09<8:16:10,  1.79s/it]
UPI-TRM RL training:  17%|█▋        | 3368/20000 [1:33:11<8:11:23,  1.77s/it]
UPI-TRM RL training:  17%|█▋        | 3369/20000 [1:33:12<8:07:02,  1.76s/it]
UPI-TRM RL training:  17%|█▋        | 3370/20000 [1:33:14<8:12:37,  1.78s/it]
UPI-TRM RL training:  17%|█▋        | 3371/20000 [1:33:16<8:09:13,  1.77s/it]
UPI-TRM RL training:  17%|█▋        | 3372/20000 [1:33:18<8:16:16,  1.79s/it]
UPI-TRM RL training:  17%|█▋        | 3373/20000 [1:33:20<8:25:11,  1.82s/it]
UPI-TRM RL training:  17%|█▋        | 3374/20000 [1:33:21<8:31:58,  1.85s/it]
UPI-TRM RL training:  17%|█▋        | 3375/20000 [1:33:23<8:35:41,  1.86s/it]
UPI-TRM RL training:  17%|█▋        | 3376/20000 [1:33:25<8:24:39,  1.82s/it]
UPI-TRM RL training:  17%|█▋        | 3377/20000 [1:33:27<8:14:17,  1.78s/it]
UPI-TRM RL training:  17%|█▋        | 3378/20000 [1:33:29<8:26:55,  1.83s/it]
UPI-TRM RL training:  17%|█▋        | 3379/20000 [1:33:30<8:19:18,  1.80s/it]
UPI-TRM RL training:  17%|█▋        | 3380/20000 [1:33:32<8:23:44,  1.82s/it]
UPI-TRM RL training:  17%|█▋        | 3381/20000 [1:33:34<8:40:12,  1.88s/it]
UPI-TRM RL training:  17%|█▋        | 3382/20000 [1:33:36<8:48:45,  1.91s/it]
UPI-TRM RL training:  17%|█▋        | 3383/20000 [1:33:38<8:51:32,  1.92s/it]
UPI-TRM RL training:  17%|█▋        | 3384/20000 [1:33:40<8:35:47,  1.86s/it]
UPI-TRM RL training:  17%|█▋        | 3385/20000 [1:33:42<8:27:47,  1.83s/it]
UPI-TRM RL training:  17%|█▋        | 3386/20000 [1:33:44<8:36:08,  1.86s/it]
UPI-TRM RL training:  17%|█▋        | 3387/20000 [1:33:45<8:22:00,  1.81s/it]
UPI-TRM RL training:  17%|█▋        | 3388/20000 [1:33:47<8:10:59,  1.77s/it]
UPI-TRM RL training:  17%|█▋        | 3389/20000 [1:33:49<8:01:33,  1.74s/it]
UPI-TRM RL training:  17%|█▋        | 3390/20000 [1:33:50<7:58:28,  1.73s/it]
UPI-TRM RL training:  17%|█▋        | 3391/20000 [1:33:52<7:58:36,  1.73s/it]
UPI-TRM RL training:  17%|█▋        | 3392/20000 [1:33:54<8:06:50,  1.76s/it]
UPI-TRM RL training:  17%|█▋        | 3393/20000 [1:33:56<8:00:44,  1.74s/it]
UPI-TRM RL training:  17%|█▋        | 3394/20000 [1:33:57<7:56:21,  1.72s/it]
UPI-TRM RL training:  17%|█▋        | 3395/20000 [1:33:59<7:57:16,  1.72s/it]
UPI-TRM RL training:  17%|█▋        | 3396/20000 [1:34:01<7:51:10,  1.70s/it]
UPI-TRM RL training:  17%|█▋        | 3397/20000 [1:34:02<7:44:44,  1.68s/it]
UPI-TRM RL training:  17%|█▋        | 3398/20000 [1:34:04<7:37:58,  1.66s/it]
UPI-TRM RL training:  17%|█▋        | 3399/20000 [1:34:06<7:46:01,  1.68s/it]
                                                                             

UPI-TRM RL training:  17%|█▋        | 3399/20000 [1:34:07<7:46:01,  1.68s/it]
                                                                             

UPI-TRM RL training:  17%|█▋        | 3399/20000 [1:34:11<7:46:01,  1.68s/it]
                                                                             

UPI-TRM RL training:  17%|█▋        | 3399/20000 [1:34:11<7:46:01,  1.68s/it]
UPI-TRM RL training:  17%|█▋        | 3400/20000 [1:34:11<13:16:52,  2.88s/it]
UPI-TRM RL training:  17%|█▋        | 3401/20000 [1:34:13<11:40:33,  2.53s/it]
UPI-TRM RL training:  17%|█▋        | 3402/20000 [1:34:15<10:40:21,  2.31s/it]
UPI-TRM RL training:  17%|█▋        | 3403/20000 [1:34:17<10:02:48,  2.18s/it]
UPI-TRM RL training:  17%|█▋        | 3404/20000 [1:34:19<9:56:53,  2.16s/it] 
UPI-TRM RL training:  17%|█▋        | 3405/20000 [1:34:21<9:33:51,  2.07s/it]
UPI-TRM RL training:  17%|█▋        | 3406/20000 [1:34:23<9:12:01,  2.00s/it]
UPI-TRM RL training:  17%|█▋        | 3407/20000 [1:34:24<8:46:25,  1.90s/it]
UPI-TRM RL training:  17%|█▋        | 3408/20000 [1:34:26<8:24:22,  1.82s/it]
UPI-TRM RL training:  17%|█▋        | 3409/20000 [1:34:28<8:14:17,  1.79s/it]
UPI-TRM RL training:  17%|█▋        | 3410/20000 [1:34:29<8:05:47,  1.76s/it]
UPI-TRM RL training:  17%|█▋        | 3411/20000 [1:34:31<7:58:19,  1.73s/it]
UPI-TRM RL training:  17%|█▋        | 3412/20000 [1:34:33<7:52:06,  1.71s/it]
UPI-TRM RL training:  17%|█▋        | 3413/20000 [1:34:34<7:50:05,  1.70s/it]
UPI-TRM RL training:  17%|█▋        | 3414/20000 [1:34:36<7:59:00,  1.73s/it]
UPI-TRM RL training:  17%|█▋        | 3415/20000 [1:34:38<7:52:33,  1.71s/it]
UPI-TRM RL training:  17%|█▋        | 3416/20000 [1:34:39<7:50:03,  1.70s/it]
