[2026-04-21T13:12:10.271-07:00] Buck UI: https://www.internalfb.com/buck2/cb55d187-8a81-4e2c-a366-bdb1d9fce0c4
[2026-04-21T13:12:10.431-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.860000 243491 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243491:243491 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243491:243491 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243491:246880 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  54%|█████▍    | 10788/20000 [16:13:30<13:14:02,  5.17s/it]
UPI-TRM RL training:  54%|█████▍    | 10789/20000 [16:13:35<13:10:47,  5.15s/it]
UPI-TRM RL training:  54%|█████▍    | 10790/20000 [16:13:40<13:06:03,  5.12s/it]
UPI-TRM RL training:  54%|█████▍    | 10791/20000 [16:13:45<13:05:40,  5.12s/it]
UPI-TRM RL training:  54%|█████▍    | 10792/20000 [16:13:50<13:05:57,  5.12s/it]
UPI-TRM RL training:  54%|█████▍    | 10793/20000 [16:13:55<13:12:44,  5.17s/it]
UPI-TRM RL training:  54%|█████▍    | 10794/20000 [16:14:00<13:09:38,  5.15s/it]
UPI-TRM RL training:  54%|█████▍    | 10795/20000 [16:14:05<13:08:35,  5.14s/it]
UPI-TRM RL training:  54%|█████▍    | 10796/20000 [16:14:11<13:39:26,  5.34s/it]
UPI-TRM RL training:  54%|█████▍    | 10797/20000 [16:14:18<14:28:03,  5.66s/it]
UPI-TRM RL training:  54%|█████▍    | 10798/20000 [16:14:23<14:11:16,  5.55s/it]
UPI-TRM RL training:  54%|█████▍    | 10799/20000 [16:14:28<13:53:35,  5.44s/it]
                                                                                

UPI-TRM RL training:  54%|█████▍    | 10799/20000 [16:14:33<13:53:35,  5.44s/it]
                                                                                

UPI-TRM RL training:  54%|█████▍    | 10799/20000 [16:14:44<13:53:35,  5.44s/it]
                                                                                

UPI-TRM RL training:  54%|█████▍    | 10799/20000 [16:14:44<13:53:35,  5.44s/it]
UPI-TRM RL training:  54%|█████▍    | 10800/20000 [16:14:44<21:48:25,  8.53s/it]
UPI-TRM RL training:  54%|█████▍    | 10801/20000 [16:14:49<19:17:23,  7.55s/it]
UPI-TRM RL training:  54%|█████▍    | 10802/20000 [16:14:54<17:35:58,  6.89s/it]
UPI-TRM RL training:  54%|█████▍    | 10803/20000 [16:15:00<16:24:52,  6.43s/it]
UPI-TRM RL training:  54%|█████▍    | 10804/20000 [16:15:05<15:34:24,  6.10s/it]
UPI-TRM RL training:  54%|█████▍    | 10805/20000 [16:15:10<14:58:56,  5.87s/it]
UPI-TRM RL training:  54%|█████▍    | 10806/20000 [16:15:16<14:33:21,  5.70s/it]
UPI-TRM RL training:  54%|█████▍    | 10807/20000 [16:15:21<14:20:11,  5.61s/it]
UPI-TRM RL training:  54%|█████▍    | 10808/20000 [16:15:26<14:03:05,  5.50s/it]
UPI-TRM RL training:  54%|█████▍    | 10809/20000 [16:15:32<13:45:54,  5.39s/it]
UPI-TRM RL training:  54%|█████▍    | 10810/20000 [16:15:37<13:45:39,  5.39s/it]
UPI-TRM RL training:  54%|█████▍    | 10811/20000 [16:15:42<13:37:38,  5.34s/it]
UPI-TRM RL training:  54%|█████▍    | 10812/20000 [16:15:47<13:25:32,  5.26s/it]
UPI-TRM RL training:  54%|█████▍    | 10813/20000 [16:15:52<13:17:41,  5.21s/it]
UPI-TRM RL training:  54%|█████▍    | 10814/20000 [16:15:58<13:15:48,  5.20s/it]
UPI-TRM RL training:  54%|█████▍    | 10815/20000 [16:16:03<13:14:01,  5.19s/it]
UPI-TRM RL training:  54%|█████▍    | 10816/20000 [16:16:08<13:12:39,  5.18s/it]
UPI-TRM RL training:  54%|█████▍    | 10817/20000 [16:16:13<13:22:42,  5.24s/it]
UPI-TRM RL training:  54%|█████▍    | 10818/20000 [16:16:19<13:30:21,  5.30s/it]
UPI-TRM RL training:  54%|█████▍    | 10819/20000 [16:16:24<13:30:10,  5.29s/it]
UPI-TRM RL training:  54%|█████▍    | 10820/20000 [16:16:29<13:27:01,  5.27s/it]
UPI-TRM RL training:  54%|█████▍    | 10821/20000 [16:16:35<13:30:51,  5.30s/it]
UPI-TRM RL training:  54%|█████▍    | 10822/20000 [16:16:40<13:30:31,  5.30s/it]
UPI-TRM RL training:  54%|█████▍    | 10823/20000 [16:16:45<13:41:33,  5.37s/it]
UPI-TRM RL training:  54%|█████▍    | 10824/20000 [16:16:51<13:36:37,  5.34s/it]
UPI-TRM RL training:  54%|█████▍    | 10825/20000 [16:16:56<13:29:32,  5.29s/it]
UPI-TRM RL training:  54%|█████▍    | 10826/20000 [16:17:01<13:23:08,  5.25s/it]
UPI-TRM RL training:  54%|█████▍    | 10827/20000 [16:17:06<13:26:25,  5.27s/it]
UPI-TRM RL training:  54%|█████▍    | 10828/20000 [16:17:12<13:28:14,  5.29s/it]
UPI-TRM RL training:  54%|█████▍    | 10829/20000 [16:17:17<13:27:39,  5.28s/it]
UPI-TRM RL training:  54%|█████▍    | 10830/20000 [16:17:22<13:41:10,  5.37s/it]
UPI-TRM RL training:  54%|█████▍    | 10831/20000 [16:17:28<13:34:10,  5.33s/it]
UPI-TRM RL training:  54%|█████▍    | 10832/20000 [16:17:33<13:29:10,  5.30s/it]
UPI-TRM RL training:  54%|█████▍    | 10833/20000 [16:17:38<13:35:03,  5.33s/it]
UPI-TRM RL training:  54%|█████▍    | 10834/20000 [16:17:44<13:37:14,  5.35s/it]
UPI-TRM RL training:  54%|█████▍    | 10835/20000 [16:17:49<13:38:27,  5.36s/it]
UPI-TRM RL training:  54%|█████▍    | 10836/20000 [16:17:54<13:30:50,  5.31s/it]
UPI-TRM RL training:  54%|█████▍    | 10837/20000 [16:18:00<13:28:31,  5.29s/it]
UPI-TRM RL training:  54%|█████▍    | 10838/20000 [16:18:05<13:25:53,  5.28s/it]
UPI-TRM RL training:  54%|█████▍    | 10839/20000 [16:18:10<13:23:16,  5.26s/it]
UPI-TRM RL training:  54%|█████▍    | 10840/20000 [16:18:15<13:19:53,  5.24s/it]
UPI-TRM RL training:  54%|█████▍    | 10841/20000 [16:18:20<13:19:17,  5.24s/it]
UPI-TRM RL training:  54%|█████▍    | 10842/20000 [16:18:26<13:33:00,  5.33s/it]
UPI-TRM RL training:  54%|█████▍    | 10843/20000 [16:18:31<13:30:01,  5.31s/it]
UPI-TRM RL training:  54%|█████▍    | 10844/20000 [16:18:36<13:27:13,  5.29s/it]
UPI-TRM RL training:  54%|█████▍    | 10845/20000 [16:18:42<13:25:33,  5.28s/it]
UPI-TRM RL training:  54%|█████▍    | 10846/20000 [16:18:47<13:22:55,  5.26s/it]
UPI-TRM RL training:  54%|█████▍    | 10847/20000 [16:18:52<13:26:10,  5.28s/it]
UPI-TRM RL training:  54%|█████▍    | 10848/20000 [16:18:58<13:39:25,  5.37s/it]
UPI-TRM RL training:  54%|█████▍    | 10849/20000 [16:19:03<13:29:49,  5.31s/it]
                                                                                

UPI-TRM RL training:  54%|█████▍    | 10849/20000 [16:19:08<13:29:49,  5.31s/it]
UPI-TRM RL training:  54%|█████▍    | 10850/20000 [16:19:08<13:27:56,  5.30s/it]
UPI-TRM RL training:  54%|█████▍    | 10851/20000 [16:19:14<13:30:02,  5.31s/it]
UPI-TRM RL training:  54%|█████▍    | 10852/20000 [16:19:19<13:24:54,  5.28s/it]
UPI-TRM RL training:  54%|█████▍    | 10853/20000 [16:19:24<13:24:17,  5.28s/it]
UPI-TRM RL training:  54%|█████▍    | 10854/20000 [16:19:29<13:20:43,  5.25s/it]
UPI-TRM RL training:  54%|█████▍    | 10855/20000 [16:19:34<13:13:32,  5.21s/it]
UPI-TRM RL training:  54%|█████▍    | 10856/20000 [16:19:40<13:14:19,  5.21s/it]
UPI-TRM RL training:  54%|█████▍    | 10857/20000 [16:19:45<13:15:15,  5.22s/it]
UPI-TRM RL training:  54%|█████▍    | 10858/20000 [16:19:50<13:12:32,  5.20s/it]
UPI-TRM RL training:  54%|█████▍    | 10859/20000 [16:19:55<13:14:49,  5.22s/it]
UPI-TRM RL training:  54%|█████▍    | 10860/20000 [16:20:00<13:12:22,  5.20s/it]
UPI-TRM RL training:  54%|█████▍    | 10861/20000 [16:20:06<13:16:00,  5.23s/it]
UPI-TRM RL training:  54%|█████▍    | 10862/20000 [16:20:11<13:10:54,  5.19s/it]
UPI-TRM RL training:  54%|█████▍    | 10863/20000 [16:20:16<13:10:52,  5.19s/it]
UPI-TRM RL training:  54%|█████▍    | 10864/20000 [16:20:22<13:28:20,  5.31s/it]
UPI-TRM RL training:  54%|█████▍    | 10865/20000 [16:20:27<13:25:31,  5.29s/it]
UPI-TRM RL training:  54%|█████▍    | 10866/20000 [16:20:32<13:21:14,  5.26s/it]
UPI-TRM RL training:  54%|█████▍    | 10867/20000 [16:20:37<13:19:28,  5.25s/it]
UPI-TRM RL training:  54%|█████▍    | 10868/20000 [16:20:43<13:23:18,  5.28s/it]
UPI-TRM RL training:  54%|█████▍    | 10869/20000 [16:20:48<13:20:05,  5.26s/it]
UPI-TRM RL training:  54%|█████▍    | 10870/20000 [16:20:53<13:20:54,  5.26s/it]
UPI-TRM RL training:  54%|█████▍    | 10871/20000 [16:20:58<13:13:24,  5.21s/it]
UPI-TRM RL training:  54%|█████▍    | 10872/20000 [16:21:03<13:08:55,  5.19s/it]
UPI-TRM RL training:  54%|█████▍    | 10873/20000 [16:21:09<13:12:14,  5.21s/it]
UPI-TRM RL training:  54%|█████▍    | 10874/20000 [16:21:14<13:06:30,  5.17s/it]
UPI-TRM RL training:  54%|█████▍    | 10875/20000 [16:21:19<13:20:06,  5.26s/it]
UPI-TRM RL training:  54%|█████▍    | 10876/20000 [16:21:24<13:14:15,  5.22s/it]
UPI-TRM RL training:  54%|█████▍    | 10877/20000 [16:21:30<13:22:25,  5.28s/it]
UPI-TRM RL training:  54%|█████▍    | 10878/20000 [16:21:35<13:20:47,  5.27s/it]
UPI-TRM RL training:  54%|█████▍    | 10879/20000 [16:21:40<13:21:26,  5.27s/it]
UPI-TRM RL training:  54%|█████▍    | 10880/20000 [16:21:45<13:18:00,  5.25s/it]
UPI-TRM RL training:  54%|█████▍    | 10881/20000 [16:21:51<13:10:37,  5.20s/it]
UPI-TRM RL training:  54%|█████▍    | 10882/20000 [16:21:56<13:06:04,  5.17s/it]
UPI-TRM RL training:  54%|█████▍    | 10883/20000 [16:22:01<13:03:12,  5.15s/it]
UPI-TRM RL training:  54%|█████▍    | 10884/20000 [16:22:06<13:06:06,  5.17s/it]
UPI-TRM RL training:  54%|█████▍    | 10885/20000 [16:22:11<13:03:34,  5.16s/it]
UPI-TRM RL training:  54%|█████▍    | 10886/20000 [16:22:16<12:59:53,  5.13s/it]
UPI-TRM RL training:  54%|█████▍    | 10887/20000 [16:22:21<12:57:19,  5.12s/it]
UPI-TRM RL training:  54%|█████▍    | 10888/20000 [16:22:26<13:00:35,  5.14s/it]
UPI-TRM RL training:  54%|█████▍    | 10889/20000 [16:22:32<13:01:15,  5.14s/it]
UPI-TRM RL training:  54%|█████▍    | 10890/20000 [16:22:37<12:56:59,  5.12s/it]
UPI-TRM RL training:  54%|█████▍    | 10891/20000 [16:22:42<12:52:36,  5.09s/it]
UPI-TRM RL training:  54%|█████▍    | 10892/20000 [16:22:47<12:55:49,  5.11s/it]
UPI-TRM RL training:  54%|█████▍    | 10893/20000 [16:22:52<12:58:48,  5.13s/it]
UPI-TRM RL training:  54%|█████▍    | 10894/20000 [16:22:57<13:06:53,  5.18s/it]
UPI-TRM RL training:  54%|█████▍    | 10895/20000 [16:23:03<13:11:33,  5.22s/it]
UPI-TRM RL training:  54%|█████▍    | 10896/20000 [16:23:08<13:15:11,  5.24s/it]
UPI-TRM RL training:  54%|█████▍    | 10897/20000 [16:23:13<13:25:24,  5.31s/it]
UPI-TRM RL training:  54%|█████▍    | 10898/20000 [16:23:18<13:15:32,  5.24s/it]
UPI-TRM RL training:  54%|█████▍    | 10899/20000 [16:23:24<13:09:13,  5.20s/it]
                                                                                

UPI-TRM RL training:  54%|█████▍    | 10899/20000 [16:23:29<13:09:13,  5.20s/it]
                                                                                

UPI-TRM RL training:  54%|█████▍    | 10899/20000 [16:23:39<13:09:13,  5.20s/it]
                                                                                

UPI-TRM RL training:  54%|█████▍    | 10899/20000 [16:23:39<13:09:13,  5.20s/it]
UPI-TRM RL training:  55%|█████▍    | 10900/20000 [16:23:39<20:50:08,  8.24s/it]
UPI-TRM RL training:  55%|█████▍    | 10901/20000 [16:23:44<18:29:19,  7.31s/it]
UPI-TRM RL training:  55%|█████▍    | 10902/20000 [16:23:49<16:49:33,  6.66s/it]
UPI-TRM RL training:  55%|█████▍    | 10903/20000 [16:23:54<15:47:08,  6.25s/it]
UPI-TRM RL training:  55%|█████▍    | 10904/20000 [16:24:00<15:01:47,  5.95s/it]
UPI-TRM RL training:  55%|█████▍    | 10905/20000 [16:24:05<14:22:53,  5.69s/it]
UPI-TRM RL training:  55%|█████▍    | 10906/20000 [16:24:10<14:08:03,  5.60s/it]
UPI-TRM RL training:  55%|█████▍    | 10907/20000 [16:24:16<13:58:26,  5.53s/it]
UPI-TRM RL training:  55%|█████▍    | 10908/20000 [16:24:21<13:46:27,  5.45s/it]
UPI-TRM RL training:  55%|█████▍    | 10909/20000 [16:24:26<13:39:34,  5.41s/it]
UPI-TRM RL training:  55%|█████▍    | 10910/20000 [16:24:31<13:34:19,  5.38s/it]
UPI-TRM RL training:  55%|█████▍    | 10911/20000 [16:24:37<13:28:05,  5.33s/it]
UPI-TRM RL training:  55%|█████▍    | 10912/20000 [16:24:42<13:40:45,  5.42s/it]
UPI-TRM RL training:  55%|█████▍    | 10913/20000 [16:24:48<13:35:54,  5.39s/it]
UPI-TRM RL training:  55%|█████▍    | 10914/20000 [16:24:53<13:30:36,  5.35s/it]
UPI-TRM RL training:  55%|█████▍    | 10915/20000 [16:24:58<13:37:23,  5.40s/it]
UPI-TRM RL training:  55%|█████▍    | 10916/20000 [16:25:04<13:30:14,  5.35s/it]
UPI-TRM RL training:  55%|█████▍    | 10917/20000 [16:25:09<13:23:46,  5.31s/it]
UPI-TRM RL training:  55%|█████▍    | 10918/20000 [16:25:14<13:18:28,  5.28s/it]
UPI-TRM RL training:  55%|█████▍    | 10919/20000 [16:25:19<13:14:52,  5.25s/it]
UPI-TRM RL training:  55%|█████▍    | 10920/20000 [16:25:24<13:13:18,  5.24s/it]
UPI-TRM RL training:  55%|█████▍    | 10921/20000 [16:25:30<13:14:46,  5.25s/it]
UPI-TRM RL training:  55%|█████▍    | 10922/20000 [16:25:35<13:11:28,  5.23s/it]
UPI-TRM RL training:  55%|█████▍    | 10923/20000 [16:25:40<13:15:14,  5.26s/it]
UPI-TRM RL training:  55%|█████▍    | 10924/20000 [16:25:46<13:40:49,  5.43s/it]
UPI-TRM RL training:  55%|█████▍    | 10925/20000 [16:25:51<13:32:38,  5.37s/it]
UPI-TRM RL training:  55%|█████▍    | 10926/20000 [16:25:56<13:22:56,  5.31s/it]
UPI-TRM RL training:  55%|█████▍    | 10927/20000 [16:26:02<13:21:04,  5.30s/it]
UPI-TRM RL training:  55%|█████▍    | 10928/20000 [16:26:07<13:20:33,  5.29s/it]
UPI-TRM RL training:  55%|█████▍    | 10929/20000 [16:26:12<13:15:10,  5.26s/it]
UPI-TRM RL training:  55%|█████▍    | 10930/20000 [16:26:18<13:17:39,  5.28s/it]
UPI-TRM RL training:  55%|█████▍    | 10931/20000 [16:26:23<13:19:03,  5.29s/it]
UPI-TRM RL training:  55%|█████▍    | 10932/20000 [16:26:28<13:14:37,  5.26s/it]
UPI-TRM RL training:  55%|█████▍    | 10933/20000 [16:26:33<13:13:36,  5.25s/it]
UPI-TRM RL training:  55%|█████▍    | 10934/20000 [16:26:38<13:13:36,  5.25s/it]
UPI-TRM RL training:  55%|█████▍    | 10935/20000 [16:26:44<13:22:01,  5.31s/it]
UPI-TRM RL training:  55%|█████▍    | 10936/20000 [16:26:49<13:21:02,  5.30s/it]
UPI-TRM RL training:  55%|█████▍    | 10937/20000 [16:26:55<13:25:38,  5.33s/it]
UPI-TRM RL training:  55%|█████▍    | 10938/20000 [16:27:00<13:23:23,  5.32s/it]
UPI-TRM RL training:  55%|█████▍    | 10939/20000 [16:27:05<13:29:21,  5.36s/it]
UPI-TRM RL training:  55%|█████▍    | 10940/20000 [16:27:11<13:28:02,  5.35s/it]
UPI-TRM RL training:  55%|█████▍    | 10941/20000 [16:27:16<13:24:47,  5.33s/it]
UPI-TRM RL training:  55%|█████▍    | 10942/20000 [16:27:21<13:25:35,  5.34s/it]
UPI-TRM RL training:  55%|█████▍    | 10943/20000 [16:27:27<13:18:23,  5.29s/it]
UPI-TRM RL training:  55%|█████▍    | 10944/20000 [16:27:32<13:17:02,  5.28s/it]
UPI-TRM RL training:  55%|█████▍    | 10945/20000 [16:27:37<13:09:47,  5.23s/it]
UPI-TRM RL training:  55%|█████▍    | 10946/20000 [16:27:42<13:04:37,  5.20s/it]
UPI-TRM RL training:  55%|█████▍    | 10947/20000 [16:27:47<13:06:04,  5.21s/it]
UPI-TRM RL training:  55%|█████▍    | 10948/20000 [16:27:52<13:07:28,  5.22s/it]
UPI-TRM RL training:  55%|█████▍    | 10949/20000 [16:27:58<13:12:37,  5.25s/it]
                                                                                

UPI-TRM RL training:  55%|█████▍    | 10949/20000 [16:28:03<13:12:37,  5.25s/it]
UPI-TRM RL training:  55%|█████▍    | 10950/20000 [16:28:03<13:07:35,  5.22s/it]
UPI-TRM RL training:  55%|█████▍    | 10951/20000 [16:28:08<13:08:55,  5.23s/it]
UPI-TRM RL training:  55%|█████▍    | 10952/20000 [16:28:13<13:05:50,  5.21s/it]
UPI-TRM RL training:  55%|█████▍    | 10953/20000 [16:28:19<13:09:12,  5.23s/it]
UPI-TRM RL training:  55%|█████▍    | 10954/20000 [16:28:24<13:08:12,  5.23s/it]
UPI-TRM RL training:  55%|█████▍    | 10955/20000 [16:28:29<13:05:54,  5.21s/it]
UPI-TRM RL training:  55%|█████▍    | 10956/20000 [16:28:34<13:06:20,  5.22s/it]
UPI-TRM RL training:  55%|█████▍    | 10957/20000 [16:28:39<13:05:06,  5.21s/it]
UPI-TRM RL training:  55%|█████▍    | 10958/20000 [16:28:45<13:11:18,  5.25s/it]
UPI-TRM RL training:  55%|█████▍    | 10959/20000 [16:28:50<13:20:11,  5.31s/it]
UPI-TRM RL training:  55%|█████▍    | 10960/20000 [16:28:56<13:20:14,  5.31s/it]
UPI-TRM RL training:  55%|█████▍    | 10961/20000 [16:29:01<13:16:17,  5.29s/it]
UPI-TRM RL training:  55%|█████▍    | 10962/20000 [16:29:06<13:16:47,  5.29s/it]
UPI-TRM RL training:  55%|█████▍    | 10963/20000 [16:29:11<13:18:29,  5.30s/it]
UPI-TRM RL training:  55%|█████▍    | 10964/20000 [16:29:17<13:26:08,  5.35s/it]
UPI-TRM RL training:  55%|█████▍    | 10965/20000 [16:29:23<13:39:08,  5.44s/it]
UPI-TRM RL training:  55%|█████▍    | 10966/20000 [16:29:28<13:26:55,  5.36s/it]
UPI-TRM RL training:  55%|█████▍    | 10967/20000 [16:29:33<13:10:20,  5.25s/it]
UPI-TRM RL training:  55%|█████▍    | 10968/20000 [16:29:38<13:02:03,  5.20s/it]
UPI-TRM RL training:  55%|█████▍    | 10969/20000 [16:29:43<13:00:20,  5.18s/it]
UPI-TRM RL training:  55%|█████▍    | 10970/20000 [16:29:48<12:57:01,  5.16s/it]
UPI-TRM RL training:  55%|█████▍    | 10971/20000 [16:29:53<12:59:46,  5.18s/it]
UPI-TRM RL training:  55%|█████▍    | 10972/20000 [16:29:58<12:57:09,  5.17s/it]
UPI-TRM RL training:  55%|█████▍    | 10973/20000 [16:30:04<13:18:30,  5.31s/it]
UPI-TRM RL training:  55%|█████▍    | 10974/20000 [16:30:09<13:21:01,  5.32s/it]
UPI-TRM RL training:  55%|█████▍    | 10975/20000 [16:30:15<13:21:15,  5.33s/it]
UPI-TRM RL training:  55%|█████▍    | 10976/20000 [16:30:20<13:11:50,  5.26s/it]
UPI-TRM RL training:  55%|█████▍    | 10977/20000 [16:30:25<13:07:24,  5.24s/it]
UPI-TRM RL training:  55%|█████▍    | 10978/20000 [16:30:30<13:03:56,  5.21s/it]
UPI-TRM RL training:  55%|█████▍    | 10979/20000 [16:30:36<13:11:34,  5.26s/it]
UPI-TRM RL training:  55%|█████▍    | 10980/20000 [16:30:41<13:01:36,  5.20s/it]
UPI-TRM RL training:  55%|█████▍    | 10981/20000 [16:30:46<12:59:59,  5.19s/it]
UPI-TRM RL training:  55%|█████▍    | 10982/20000 [16:30:51<13:07:41,  5.24s/it]
UPI-TRM RL training:  55%|█████▍    | 10983/20000 [16:30:57<13:52:52,  5.54s/it]
UPI-TRM RL training:  55%|█████▍    | 10984/20000 [16:31:03<13:35:46,  5.43s/it]
UPI-TRM RL training:  55%|█████▍    | 10985/20000 [16:31:08<13:23:06,  5.35s/it]
UPI-TRM RL training:  55%|█████▍    | 10986/20000 [16:31:13<13:15:12,  5.29s/it]
UPI-TRM RL training:  55%|█████▍    | 10987/20000 [16:31:18<13:11:45,  5.27s/it]
UPI-TRM RL training:  55%|█████▍    | 10988/20000 [16:31:23<13:09:23,  5.26s/it]
UPI-TRM RL training:  55%|█████▍    | 10989/20000 [16:31:29<13:08:59,  5.25s/it]
UPI-TRM RL training:  55%|█████▍    | 10990/20000 [16:31:34<13:04:47,  5.23s/it]
UPI-TRM RL training:  55%|█████▍    | 10991/20000 [16:31:39<13:01:45,  5.21s/it]
UPI-TRM RL training:  55%|█████▍    | 10992/20000 [16:31:44<13:07:26,  5.24s/it]
UPI-TRM RL training:  55%|█████▍    | 10993/20000 [16:31:49<13:07:08,  5.24s/it]
UPI-TRM RL training:  55%|█████▍    | 10994/20000 [16:31:55<13:13:48,  5.29s/it]
UPI-TRM RL training:  55%|█████▍    | 10995/20000 [16:32:00<13:07:12,  5.25s/it]
