[2026-01-23T06:58:20.945-08:00] Buck UI: https://www.internalfb.com/buck2/9c6e165e-9775-488a-a488-80e0cdcbf699
[2026-01-23T06:58:21.370-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=3000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed123
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 11/20000 [00:00<03:16, 101.87it/s]
UPI-TRM RL training:   0%|          | 22/20000 [00:00<03:09, 105.58it/s]
UPI-TRM RL training:   0%|          | 35/20000 [00:00<02:53, 114.78it/s]
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s] 
                                                                       
[step 00050] q_loss=26.471802 mean_q=0.112 epsilon=0.937
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s]
UPI-TRM RL training:   0%|          | 56/20000 [00:02<22:37, 14.69it/s]
UPI-TRM RL training:  80%|███████▉  | 15912/20000 [1:31:36<22:04,  3.09it/s]
UPI-TRM RL training:  80%|███████▉  | 15913/20000 [1:31:36<20:58,  3.25it/s]
UPI-TRM RL training:  80%|███████▉  | 15914/20000 [1:31:36<20:58,  3.25it/s]
UPI-TRM RL training:  80%|███████▉  | 15915/20000 [1:31:37<21:10,  3.21it/s]
UPI-TRM RL training:  80%|███████▉  | 15916/20000 [1:31:37<21:05,  3.23it/s]
UPI-TRM RL training:  80%|███████▉  | 15917/20000 [1:31:37<20:35,  3.30it/s]
UPI-TRM RL training:  80%|███████▉  | 15918/20000 [1:31:38<19:58,  3.41it/s]
UPI-TRM RL training:  80%|███████▉  | 15919/20000 [1:31:38<20:10,  3.37it/s]
UPI-TRM RL training:  80%|███████▉  | 15920/20000 [1:31:38<21:15,  3.20it/s]
UPI-TRM RL training:  80%|███████▉  | 15921/20000 [1:31:39<20:56,  3.25it/s]
UPI-TRM RL training:  80%|███████▉  | 15922/20000 [1:31:39<20:20,  3.34it/s]
UPI-TRM RL training:  80%|███████▉  | 15923/20000 [1:31:39<20:33,  3.30it/s]
UPI-TRM RL training:  80%|███████▉  | 15924/20000 [1:31:39<20:35,  3.30it/s]
UPI-TRM RL training:  80%|███████▉  | 15925/20000 [1:31:40<19:15,  3.53it/s]
UPI-TRM RL training:  80%|███████▉  | 15926/20000 [1:31:40<18:40,  3.64it/s]
UPI-TRM RL training:  80%|███████▉  | 15927/20000 [1:31:40<20:26,  3.32it/s]
UPI-TRM RL training:  80%|███████▉  | 15928/20000 [1:31:41<20:50,  3.26it/s]
UPI-TRM RL training:  80%|███████▉  | 15929/20000 [1:31:41<20:24,  3.32it/s]
UPI-TRM RL training:  80%|███████▉  | 15930/20000 [1:31:41<19:46,  3.43it/s]
UPI-TRM RL training:  80%|███████▉  | 15931/20000 [1:31:42<19:43,  3.44it/s]
UPI-TRM RL training:  80%|███████▉  | 15932/20000 [1:31:42<19:25,  3.49it/s]
UPI-TRM RL training:  80%|███████▉  | 15933/20000 [1:31:42<20:29,  3.31it/s]
UPI-TRM RL training:  80%|███████▉  | 15934/20000 [1:31:42<20:05,  3.37it/s]
UPI-TRM RL training:  80%|███████▉  | 15935/20000 [1:31:43<18:59,  3.57it/s]
UPI-TRM RL training:  80%|███████▉  | 15936/20000 [1:31:43<18:07,  3.74it/s]
UPI-TRM RL training:  80%|███████▉  | 15937/20000 [1:31:43<17:56,  3.77it/s]
UPI-TRM RL training:  80%|███████▉  | 15938/20000 [1:31:43<17:46,  3.81it/s]
UPI-TRM RL training:  80%|███████▉  | 15939/20000 [1:31:44<18:30,  3.66it/s]
UPI-TRM RL training:  80%|███████▉  | 15940/20000 [1:31:44<18:53,  3.58it/s]
UPI-TRM RL training:  80%|███████▉  | 15941/20000 [1:31:44<18:53,  3.58it/s]
UPI-TRM RL training:  80%|███████▉  | 15942/20000 [1:31:45<18:38,  3.63it/s]
UPI-TRM RL training:  80%|███████▉  | 15943/20000 [1:31:45<18:17,  3.70it/s]
UPI-TRM RL training:  80%|███████▉  | 15944/20000 [1:31:45<18:26,  3.67it/s]
UPI-TRM RL training:  80%|███████▉  | 15945/20000 [1:31:45<17:15,  3.92it/s]
UPI-TRM RL training:  80%|███████▉  | 15946/20000 [1:31:45<16:24,  4.12it/s]
UPI-TRM RL training:  80%|███████▉  | 15947/20000 [1:31:46<15:54,  4.24it/s]
UPI-TRM RL training:  80%|███████▉  | 15948/20000 [1:31:46<15:05,  4.47it/s]
UPI-TRM RL training:  80%|███████▉  | 15949/20000 [1:31:46<14:32,  4.64it/s]
                                                                            
[step 15950] q_loss=41.302799 mean_q=3.553 epsilon=0.050

UPI-TRM RL training:  80%|███████▉  | 15949/20000 [1:31:46<14:32,  4.64it/s]
UPI-TRM RL training:  80%|███████▉  | 15950/20000 [1:31:46<14:13,  4.75it/s]
UPI-TRM RL training:  80%|███████▉  | 15951/20000 [1:31:46<13:41,  4.93it/s]
UPI-TRM RL training:  80%|███████▉  | 15952/20000 [1:31:47<13:51,  4.87it/s]
UPI-TRM RL training:  80%|███████▉  | 15953/20000 [1:31:47<13:40,  4.93it/s]
UPI-TRM RL training:  80%|███████▉  | 15954/20000 [1:31:47<13:19,  5.06it/s]
UPI-TRM RL training:  80%|███████▉  | 15955/20000 [1:31:47<13:24,  5.03it/s]
UPI-TRM RL training:  80%|███████▉  | 15956/20000 [1:31:47<13:34,  4.97it/s]
UPI-TRM RL training:  80%|███████▉  | 15957/20000 [1:31:48<13:22,  5.04it/s]
UPI-TRM RL training:  80%|███████▉  | 15958/20000 [1:31:48<13:12,  5.10it/s]
UPI-TRM RL training:  80%|███████▉  | 15959/20000 [1:31:48<13:42,  4.91it/s]
UPI-TRM RL training:  80%|███████▉  | 15960/20000 [1:31:48<13:44,  4.90it/s]
UPI-TRM RL training:  80%|███████▉  | 15961/20000 [1:31:49<13:44,  4.90it/s]
UPI-TRM RL training:  80%|███████▉  | 15962/20000 [1:31:49<13:39,  4.93it/s]
UPI-TRM RL training:  80%|███████▉  | 15963/20000 [1:31:49<13:34,  4.96it/s]
UPI-TRM RL training:  80%|███████▉  | 15964/20000 [1:31:49<13:37,  4.94it/s]
UPI-TRM RL training:  80%|███████▉  | 15965/20000 [1:31:49<13:45,  4.89it/s]
UPI-TRM RL training:  80%|███████▉  | 15966/20000 [1:31:50<13:28,  4.99it/s]
UPI-TRM RL training:  80%|███████▉  | 15967/20000 [1:31:50<13:24,  5.01it/s]
UPI-TRM RL training:  80%|███████▉  | 15968/20000 [1:31:50<13:17,  5.05it/s]
UPI-TRM RL training:  80%|███████▉  | 15969/20000 [1:31:50<13:02,  5.15it/s]
UPI-TRM RL training:  80%|███████▉  | 15970/20000 [1:31:50<13:30,  4.97it/s]
UPI-TRM RL training:  80%|███████▉  | 15971/20000 [1:31:51<13:21,  5.03it/s]
UPI-TRM RL training:  80%|███████▉  | 15972/20000 [1:31:51<13:32,  4.96it/s]
UPI-TRM RL training:  80%|███████▉  | 15973/20000 [1:31:51<13:20,  5.03it/s]
UPI-TRM RL training:  80%|███████▉  | 15974/20000 [1:31:51<13:39,  4.91it/s]
UPI-TRM RL training:  80%|███████▉  | 15975/20000 [1:31:51<13:37,  4.92it/s]
UPI-TRM RL training:  80%|███████▉  | 15976/20000 [1:31:52<13:32,  4.95it/s]
UPI-TRM RL training:  80%|███████▉  | 15977/20000 [1:31:52<13:15,  5.06it/s]
UPI-TRM RL training:  80%|███████▉  | 15978/20000 [1:31:52<13:16,  5.05it/s]
UPI-TRM RL training:  80%|███████▉  | 15979/20000 [1:31:52<13:14,  5.06it/s]
UPI-TRM RL training:  80%|███████▉  | 15980/20000 [1:31:52<13:00,  5.15it/s]
UPI-TRM RL training:  80%|███████▉  | 15981/20000 [1:31:52<13:15,  5.05it/s]
UPI-TRM RL training:  80%|███████▉  | 15982/20000 [1:31:53<13:14,  5.06it/s]
UPI-TRM RL training:  80%|███████▉  | 15983/20000 [1:31:53<13:04,  5.12it/s]
UPI-TRM RL training:  80%|███████▉  | 15984/20000 [1:31:53<13:07,  5.10it/s]
UPI-TRM RL training:  80%|███████▉  | 15985/20000 [1:31:53<13:12,  5.07it/s]
UPI-TRM RL training:  80%|███████▉  | 15986/20000 [1:31:53<13:12,  5.07it/s]
UPI-TRM RL training:  80%|███████▉  | 15987/20000 [1:31:54<13:10,  5.08it/s]
UPI-TRM RL training:  80%|███████▉  | 15988/20000 [1:31:54<13:02,  5.13it/s]
UPI-TRM RL training:  80%|███████▉  | 15989/20000 [1:31:54<13:12,  5.06it/s]
UPI-TRM RL training:  80%|███████▉  | 15990/20000 [1:31:54<13:24,  4.98it/s]
UPI-TRM RL training:  80%|███████▉  | 15991/20000 [1:31:55<15:12,  4.39it/s]
UPI-TRM RL training:  80%|███████▉  | 15992/20000 [1:31:55<15:17,  4.37it/s]
UPI-TRM RL training:  80%|███████▉  | 15993/20000 [1:31:55<15:55,  4.19it/s]
UPI-TRM RL training:  80%|███████▉  | 15994/20000 [1:31:55<16:53,  3.95it/s]
UPI-TRM RL training:  80%|███████▉  | 15995/20000 [1:31:56<17:35,  3.79it/s]
UPI-TRM RL training:  80%|███████▉  | 15996/20000 [1:31:56<17:00,  3.93it/s]
UPI-TRM RL training:  80%|███████▉  | 15997/20000 [1:31:56<16:49,  3.97it/s]
UPI-TRM RL training:  80%|███████▉  | 15998/20000 [1:31:56<16:58,  3.93it/s]
UPI-TRM RL training:  80%|███████▉  | 15999/20000 [1:31:57<16:41,  3.99it/s]
                                                                            
[step 16000] q_loss=28.747158 mean_q=3.024 epsilon=0.050

UPI-TRM RL training:  80%|███████▉  | 15999/20000 [1:31:57<16:41,  3.99it/s]
                                                                            
[step 16000] eval_success_rate=0.000 eval_mean_score=8.220 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  80%|███████▉  | 15999/20000 [1:32:06<16:41,  3.99it/s]
                                                                            
[step 16000] PROGRESS: filled=11.44 violations=0.96 zero_cand=0.26

UPI-TRM RL training:  80%|███████▉  | 15999/20000 [1:32:06<16:41,  3.99it/s][Checkpoint] Saved to checkpoints/rl_sudoku-4x4-easy_6to8empties_seed123/rl_checkpoint_step_16000.pt

UPI-TRM RL training:  80%|████████  | 16000/20000 [1:32:06<3:20:12,  3.00s/it]
UPI-TRM RL training:  80%|████████  | 16001/20000 [1:32:06<2:26:38,  2.20s/it]
UPI-TRM RL training:  80%|████████  | 16002/20000 [1:32:07<1:48:17,  1.63s/it]
UPI-TRM RL training:  80%|████████  | 16003/20000 [1:32:07<1:22:02,  1.23s/it]
UPI-TRM RL training:  80%|████████  | 16004/20000 [1:32:07<1:02:35,  1.06it/s]
UPI-TRM RL training:  80%|████████  | 16005/20000 [1:32:07<49:11,  1.35it/s]  
UPI-TRM RL training:  80%|████████  | 16006/20000 [1:32:08<39:00,  1.71it/s]
UPI-TRM RL training:  80%|████████  | 16007/20000 [1:32:08<32:59,  2.02it/s]
UPI-TRM RL training:  80%|████████  | 16008/20000 [1:32:08<28:07,  2.37it/s]
UPI-TRM RL training:  80%|████████  | 16009/20000 [1:32:09<25:01,  2.66it/s]
UPI-TRM RL training:  80%|████████  | 16010/20000 [1:32:09<22:45,  2.92it/s]
UPI-TRM RL training:  80%|████████  | 16011/20000 [1:32:09<22:47,  2.92it/s]
UPI-TRM RL training:  80%|████████  | 16012/20000 [1:32:09<21:54,  3.03it/s]
UPI-TRM RL training:  80%|████████  | 16013/20000 [1:32:10<20:41,  3.21it/s]
UPI-TRM RL training:  80%|████████  | 16014/20000 [1:32:10<19:45,  3.36it/s]
UPI-TRM RL training:  80%|████████  | 16015/20000 [1:32:10<18:58,  3.50it/s]
UPI-TRM RL training:  80%|████████  | 16016/20000 [1:32:10<17:54,  3.71it/s]
UPI-TRM RL training:  80%|████████  | 16017/20000 [1:32:11<18:19,  3.62it/s]
UPI-TRM RL training:  80%|████████  | 16018/20000 [1:32:11<17:14,  3.85it/s]
UPI-TRM RL training:  80%|████████  | 16019/20000 [1:32:11<17:30,  3.79it/s]
UPI-TRM RL training:  80%|████████  | 16020/20000 [1:32:12<18:10,  3.65it/s]
UPI-TRM RL training:  80%|████████  | 16021/20000 [1:32:12<18:06,  3.66it/s]
UPI-TRM RL training:  80%|████████  | 16022/20000 [1:32:12<18:37,  3.56it/s]
UPI-TRM RL training:  80%|████████  | 16023/20000 [1:32:12<18:34,  3.57it/s]
UPI-TRM RL training:  80%|████████  | 16024/20000 [1:32:13<18:58,  3.49it/s]
UPI-TRM RL training:  80%|████████  | 16025/20000 [1:32:13<20:02,  3.31it/s]
UPI-TRM RL training:  80%|████████  | 16026/20000 [1:32:14<25:23,  2.61it/s]
UPI-TRM RL training:  80%|████████  | 16027/20000 [1:32:14<31:56,  2.07it/s]
UPI-TRM RL training:  80%|████████  | 16028/20000 [1:32:15<30:32,  2.17it/s]
UPI-TRM RL training:  80%|████████  | 16029/20000 [1:32:15<26:49,  2.47it/s]
UPI-TRM RL training:  80%|████████  | 16030/20000 [1:32:15<24:50,  2.66it/s]
UPI-TRM RL training:  80%|████████  | 16031/20000 [1:32:16<22:18,  2.97it/s]
UPI-TRM RL training:  80%|████████  | 16032/20000 [1:32:16<21:35,  3.06it/s]
UPI-TRM RL training:  80%|████████  | 16033/20000 [1:32:16<20:36,  3.21it/s]
UPI-TRM RL training:  80%|████████  | 16034/20000 [1:32:17<22:22,  2.95it/s]
UPI-TRM RL training:  80%|████████  | 16035/20000 [1:32:17<21:07,  3.13it/s]
UPI-TRM RL training:  80%|████████  | 16036/20000 [1:32:17<21:14,  3.11it/s]
UPI-TRM RL training:  80%|████████  | 16037/20000 [1:32:17<20:18,  3.25it/s]
UPI-TRM RL training:  80%|████████  | 16038/20000 [1:32:18<19:45,  3.34it/s]
UPI-TRM RL training:  80%|████████  | 16039/20000 [1:32:18<19:59,  3.30it/s]
UPI-TRM RL training:  80%|████████  | 16040/20000 [1:32:18<19:50,  3.33it/s]
UPI-TRM RL training:  80%|████████  | 16041/20000 [1:32:19<20:30,  3.22it/s]
UPI-TRM RL training:  80%|████████  | 16042/20000 [1:32:19<21:09,  3.12it/s]
UPI-TRM RL training:  80%|████████  | 16043/20000 [1:32:19<22:20,  2.95it/s]
UPI-TRM RL training:  80%|████████  | 16044/20000 [1:32:20<21:40,  3.04it/s]
UPI-TRM RL training:  80%|████████  | 16045/20000 [1:32:20<20:22,  3.23it/s]
UPI-TRM RL training:  80%|████████  | 16046/20000 [1:32:20<18:43,  3.52it/s]
UPI-TRM RL training:  80%|████████  | 16047/20000 [1:32:20<17:56,  3.67it/s]
UPI-TRM RL training:  80%|████████  | 16048/20000 [1:32:21<16:55,  3.89it/s]
UPI-TRM RL training:  80%|████████  | 16049/20000 [1:32:21<15:49,  4.16it/s]
                                                                            
[step 16050] q_loss=18.186827 mean_q=4.318 epsilon=0.050

UPI-TRM RL training:  80%|████████  | 16049/20000 [1:32:21<15:49,  4.16it/s]
UPI-TRM RL training:  80%|████████  | 16050/20000 [1:32:21<15:23,  4.28it/s]
UPI-TRM RL training:  80%|████████  | 16051/20000 [1:32:21<15:31,  4.24it/s]
UPI-TRM RL training:  80%|████████  | 16052/20000 [1:32:21<15:00,  4.38it/s]
UPI-TRM RL training:  80%|████████  | 16053/20000 [1:32:22<14:23,  4.57it/s]
UPI-TRM RL training:  80%|████████  | 16054/20000 [1:32:22<14:47,  4.45it/s]
UPI-TRM RL training:  80%|████████  | 16055/20000 [1:32:22<14:48,  4.44it/s]
UPI-TRM RL training:  80%|████████  | 16056/20000 [1:32:22<14:31,  4.52it/s]
UPI-TRM RL training:  80%|████████  | 16057/20000 [1:32:23<14:09,  4.64it/s]
UPI-TRM RL training:  80%|████████  | 16058/20000 [1:32:23<14:04,  4.67it/s]
UPI-TRM RL training:  80%|████████  | 16059/20000 [1:32:23<14:05,  4.66it/s]
UPI-TRM RL training:  80%|████████  | 16060/20000 [1:32:23<13:47,  4.76it/s]
UPI-TRM RL training:  80%|████████  | 16061/20000 [1:32:23<13:56,  4.71it/s]
UPI-TRM RL training:  80%|████████  | 16062/20000 [1:32:24<14:29,  4.53it/s]
UPI-TRM RL training:  80%|████████  | 16063/20000 [1:32:24<14:41,  4.47it/s]
UPI-TRM RL training:  80%|████████  | 16064/20000 [1:32:24<14:19,  4.58it/s]
UPI-TRM RL training:  80%|████████  | 16065/20000 [1:32:24<14:47,  4.43it/s]
UPI-TRM RL training:  80%|████████  | 16066/20000 [1:32:25<14:35,  4.49it/s]
UPI-TRM RL training:  80%|████████  | 16067/20000 [1:32:25<14:05,  4.65it/s]
UPI-TRM RL training:  80%|████████  | 16068/20000 [1:32:25<13:55,  4.71it/s]
UPI-TRM RL training:  80%|████████  | 16069/20000 [1:32:25<13:47,  4.75it/s]
UPI-TRM RL training:  80%|████████  | 16070/20000 [1:32:25<13:45,  4.76it/s]
UPI-TRM RL training:  80%|████████  | 16071/20000 [1:32:26<13:44,  4.77it/s]
UPI-TRM RL training:  80%|████████  | 16072/20000 [1:32:26<13:27,  4.87it/s]
UPI-TRM RL training:  80%|████████  | 16073/20000 [1:32:26<13:37,  4.80it/s]
UPI-TRM RL training:  80%|████████  | 16074/20000 [1:32:26<13:13,  4.95it/s]
UPI-TRM RL training:  80%|████████  | 16075/20000 [1:32:26<12:59,  5.03it/s]
UPI-TRM RL training:  80%|████████  | 16076/20000 [1:32:27<13:03,  5.01it/s]
UPI-TRM RL training:  80%|████████  | 16077/20000 [1:32:27<12:59,  5.03it/s]
UPI-TRM RL training:  80%|████████  | 16078/20000 [1:32:27<12:50,  5.09it/s]
UPI-TRM RL training:  80%|████████  | 16079/20000 [1:32:27<12:58,  5.04it/s]
UPI-TRM RL training:  80%|████████  | 16080/20000 [1:32:27<13:04,  5.00it/s]
UPI-TRM RL training:  80%|████████  | 16081/20000 [1:32:28<13:01,  5.02it/s]
UPI-TRM RL training:  80%|████████  | 16082/20000 [1:32:28<12:57,  5.04it/s]
UPI-TRM RL training:  80%|████████  | 16083/20000 [1:32:28<13:25,  4.86it/s]
UPI-TRM RL training:  80%|████████  | 16084/20000 [1:32:28<13:30,  4.83it/s]
UPI-TRM RL training:  80%|████████  | 16085/20000 [1:32:28<13:25,  4.86it/s]
UPI-TRM RL training:  80%|████████  | 16086/20000 [1:32:29<13:32,  4.82it/s]
UPI-TRM RL training:  80%|████████  | 16087/20000 [1:32:29<13:24,  4.86it/s]
UPI-TRM RL training:  80%|████████  | 16088/20000 [1:32:29<13:14,  4.92it/s]
UPI-TRM RL training:  80%|████████  | 16089/20000 [1:32:29<13:05,  4.98it/s]
UPI-TRM RL training:  80%|████████  | 16090/20000 [1:32:29<14:41,  4.44it/s]
UPI-TRM RL training:  80%|████████  | 16091/20000 [1:32:30<16:12,  4.02it/s]
UPI-TRM RL training:  80%|████████  | 16092/20000 [1:32:30<16:30,  3.94it/s]
UPI-TRM RL training:  80%|████████  | 16093/20000 [1:32:30<16:37,  3.92it/s]
UPI-TRM RL training:  80%|████████  | 16094/20000 [1:32:31<16:21,  3.98it/s]
UPI-TRM RL training:  80%|████████  | 16095/20000 [1:32:31<16:47,  3.88it/s]
UPI-TRM RL training:  80%|████████  | 16096/20000 [1:32:31<17:22,  3.74it/s]
UPI-TRM RL training:  80%|████████  | 16097/20000 [1:32:31<17:35,  3.70it/s]
UPI-TRM RL training:  80%|████████  | 16098/20000 [1:32:32<17:51,  3.64it/s]
UPI-TRM RL training:  80%|████████  | 16099/20000 [1:32:32<17:06,  3.80it/s]
                                                                            
[step 16100] q_loss=35.542679 mean_q=3.871 epsilon=0.050

UPI-TRM RL training:  80%|████████  | 16099/20000 [1:32:32<17:06,  3.80it/s]
                                                                            
[step 16100] eval_success_rate=0.000 eval_mean_score=8.600 eval_policy_mode=q_greedy [solved=0/50, score_range=-5.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  80%|████████  | 16099/20000 [1:32:45<17:06,  3.80it/s]
                                                                            
[step 16100] PROGRESS: filled=11.44 violations=0.92 zero_cand=0.20

